"label","text"
"001","<"
"001_01","d\0\0¡Holiii!
\0 ¡Aquí s촀!
\0 Me pillas en pleno proceso de mudanza. 
\0Hablamos, n\0.\0￿d"
"001_02","d\0\0¡Holiii!
\0 ¡Aquí s촀!
\0 Qué 
\0fuerte:
\0 ¡me estoy mudando! 
\0Ya hablaremos, ¿vale, n\0?\0￿d"
"001_03","d\0\0¡Holiii!
\0 ¡Aquí s촀!
\0 No puedo hablar contigo ahora; ¡me estoy mudando, n\0!\0￿d"
"001_04","d\0\0¡Holiii!
\0 ¡Aquí s촀!
\0 Hablamos cuando termine de mudarme, ¿sí, n\0?\0￿d"
"102","<"
"102_01","( 촀\0¿Quieres que me pase por la \0zona\0￿
\0de acampada\0￿ de tu isla? 
\0(촀\0¡Pues claro
que me apunto, n\0!"
"102_02","( 촀\0¿De verdad verdadera me invitas
a la \0zona de acampada\0￿ de tu isla?
\0
(촀\0Me voy pero 
\0ya
 
\0
\0mismo
, n\0."
"102_03","(;촀\0¿Que quieres que vuelva a \0acampar\0￿
en tu isla? 
\0(촀\0¡Pues claro que sí, guapi!
\0
Nos lo vamos a pasar superbién."
"102_04","(촀\0¿Que me vaya de \0acampada \0￿a tu isla?
\0
(촀\0¡Es que no hace falta ni que me lo
preguntes! 
\0Acampar mola 
\0TODO
."
"202","<"
"202_01","(촀\0¿Me estás invitando a la \0zona de\0￿
\0acampada\0￿ de tu isla? 
\0(촀\0Ay, que 
\0
\0me

\0

\0muero

\0 de la emoción, por favor."
"202_02","(촀\0¿Quieres que me vaya de \0acampada\0￿
a tu isla? 
\0(%촀\0Déjame mirar la agendan\0\0
\0
(촀\0Sí,
\0 tengo hueco, 
\0¡así que ahí me voy!"
"202_03","( 촀\0¿Quieres que \0acampe\0￿ en tu isla?
\0
(촀\0¡Superestupén! 
\0(촀\0Vivir al aire libre,
disfrutar de la naturan\0\0
\0 ¡Me veo!"
"202_04","( 촀\0¿Me invitas a \0acampar\0￿ en tu isla?
\0
(촀\0¡Pero 
\0qué
 
\0genial
!
\0 (%촀\0A mis fans les va a
encantar verme (촀\0en plena natura."
"301","<"
"301_01","(5촀\0¡Aquí la moi! 
\0¡n
\0!
\0($촀\0 Ay, n\0, ¿qué te cuentas, 2rey
reina?"
"301_02","(5촀\0¡n
\0 te saluda!
\0( 촀\0 Huy, n\0, 
\0¿qué noticias jugosas tienes, guapi?"
"301_03","(""촀\0¡n
\0 te saluda!
\0(촀\0 No sé por qué, pero tenía la corazonada de que serías tú, n\0."
"301_04","(촀\0¡Aquí la moi! 
\0¡n
\0!
\0( 촀\0 ¡Pero si es n\0! 
\0Qué ilu que te hayas acordado de mí."
"302","<"
"302_01","(9촀\0¿Quieres que \0acampe\0￿ aquí?
\0
¿En nuestra isla? 
\0¿La misma en
la que estamos, n\0?
(7촀\0¿No sería mejor dejar sitio por si
quieren venirse potenciales fans
míos?
(%촀\0Solo es una sugerencia. 
\0Piénsalo."
"302_02","(&촀\0¿No crees que sería un poquito raro
que me fuese de \0acampada\0￿ aquí,
tan cerca de mi propia casa?
(1촀\0Que igual el cambio de entorno
molan\0\0
\0 pero ¿dónde ensayo las
coreos, eh?
\0 ($촀\0¡Lo siento, queri!"
"302_03","(촀\0¡Pero guapi!
\0 ¿Cómo voy a \0acampar\0￿
en la isla si ya tengo mi propio
hogar?
(촀\0¿Y además 
\0bien 
\0
\0remono
?
\0 ()촀\0La verdad
es que tengo un don genial para la
decoración de interiores, guapi.
(%촀\0Mejor invitas a alguien que le saque
más partido a la \0zona de acampada\0￿, 
¿no?
\0 (촀\0Anda que no habrá turistas."
"302_04","(&촀\0¿Que \0acampe\0￿ aquí, en la isla?
\0
('촀\0Ah, no, ni hablar.\0\0(촀\0Si voy a hacer la maleta y lanzarme
por ahí a la aventura, 
\0(5촀\0¡al menos
quiero ver mundo!
(촀\0Y eso que he visto 
\0MUCHO
 ya.
\0
('촀\0Pero nunca es suficiente.
\0 (촀\0Nunca."
"401","<"
"401_01","(촀\0¡Holiii! 
\0¡Aquí n
\0!
\0 ¡Supergracias por llamarme! 
\0(&촀\0¿Y qué querías, guapi?"
"401_02","(촀\0¡Holihola! 
\0¡Aquí n
\0!
\0(촀\0 Me ha hecho 
\0
\0TANTA

\0 ilu tu llamadan\0\0
\0 (&촀\0O sea, ¿qué querías?"
"401_03","(""촀\0¡Hooola! 
\0¡Aquí n
\0!
\0 Me parece 
\0muy fuerte
 que me hayas llamado. 
\0(&촀\0¿Necesitas alguna cosi?"
"401_04","(촀\0¡Hoooliii! 
\0¡Aquí n
\0!
\0 La moi nunca nunca deja tirad2oa a un2\0a fan. 
\0(&촀\0¿Querías alguna cosi?"
