"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(7촀\0Siempre compro cosas que no
necesito cuando vengo aquí.
\0
Buenon\0\0
\0 (2촀\0¡aquí y en todas partes!"
"102","($촀\0¿Has visto algo chipichipi?
\0()촀\0 Yo vengo
aquí a mirar cuando me aburro
en casa.
\0 (촀\0¡Es gratis,
\0 n\0!"
"103","(촀\0Esta tienda es como muy cuqui y
acogedora, ¿no?
\0 Podría quedarme
a vivir aquí."
"104","<ij"
"105","(촀\0Me gusta cuando ponen cosis así
como pequeñitas y brillantitas.
\0
¡Me pasaría hoooras mirándolas!
(
촀\0No sé por qué me atraen tanto
las cosas que brillann\0\0
\0 (촀\0¿Tendré
alguna antepasada urraca?"
"106","(&촀\0¿Tú qué sueles comprar,
\0 n\0?\0\0(촀\0Yo, todo lo que sea mono,
\0 brillante,
\0
colorido o con volantes.
\0 (촀\0Ay, acabo
de componer sin querer.
(7촀\0El caso es que luego esas cosas
no son muy prácticas,
\0 así que
devuelvo la mitad."
"201","($촀\0¿A que esta tienda es super
\0guay?
\0
(촀\0Yo vengo todo el rato,
\0 solo a mirar."
"202","($촀\0¿Algo interesante que comprar?
\0
(촀\0A mí también me encanta ir de
compras a otras islas.
(%촀\0Es lo mismo que tienen en la mía,
\0
( 촀\0¡pero distinto, n\0!"
"301","( 촀\0¿Tú también vienes a ver cómo
ha quedado \0MiniNook \0￿después
de la reforma?
(촀\0Es que 
\0no
 
\0puedo
 con la de cosis
monis que tienen a la venta ahora.\0\0(%촀\0Lo digo literalmente. 
\0(촀\0¡Quiero
llevármelo todo a casa, pero no
me pueden los bracis con tanto!"
"302","()촀\0En cuanto me enteré de que habían
reformado \0MiniNook\0￿, te juro que casi
me da algo.
(촀\0Es que hasta madrugué para hacer
cola en la puerta y ser la primera
en entrar.
Ya sabes: 
\0(촀\0la típica cosa que harán
mis fans algún día para ir a ver
mis conciertos."
"303","(촀\0Esta reforma de \0MiniNook\0￿ me ha
hecho pensarn\0\0\0\0()촀\0¿Y si organizamos un concurso
de reformas del hogar en la isla?\0\0(1촀\0Imagínatelo: todos los vecinos
enseñando su casa a los demásn\0\0
\0
¡y yo presentándolo en directo!
(촀\0Es que 
\0me muero
 solo de verme
bajo los focos, guapi."
