"label","text"
"001","<efgj"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Sobre todo me gusta venir a ver
qué ropa nueva ha llegado.\0\0(촀\0Me encanta probarme ropa durante
horas.
\0 (5촀\0¡Me siento como si fuera
una modelo profesional!"
"102","Es mi obligación,
\0 ((촀\0como futura
estrella,
\0 estar al tanto de todo
lo que se lleva.
\0 (%촀\0
\0De

\0 
\0to

\0
\0do
."
"103","<栄椀촀"
"104","(촀\0Por cierto, no sé si te he dicho
antes que
\0 (%촀\0
\0a

\0
\0do

\0
\0ro
 tu estilo.\0\0(6촀\0No te importará que te copie alguna
cosilla, ¿verdad?
\0 (촀\0L2oas amig2oas se
prestan."
"105","(%촀\0Antes de comprar nada,
\0 que no se
te olvide probártelo,
\0 porque luego
llegan los dramas.
('촀\0No hay nada peor que abrir
el armario y pensar:
\0(촀\0 «¿Y esto
a qué vino?».
\0 Créeme."
"106","(&촀\0¿Has visto ya algo que te guste?
\0
(!촀\0¡Pues cómpratelo a la de 
\0ya
!
\0 ('촀\0Ni se
te ocurra pensártelo.
()촀\0Yo nunca pienso antes de comprar.
\0
En general pienso todo muy poco;
\0
(촀\0es todo más fácil, n\0."
"201","($촀\0¿Qué te parece el estilo que
se lleva en n\0?\0\0(촀\0Yo creo que somos como muy
estilosos,
\0 (촀\0aunque algunos más
que otrosn"
"202","(촀\0Regalar ropa es así como 
\0super

\0difícil,
\0(\0촀\0
pero,
\0 si aciertasn\0\0
\0 (촀\0¡qué exitazo!\0\0()촀\0O sea que yo recomiendo comprar
aquí lo que sea.
\0 (촀\0Todo es divinísimo
y quiero que lo regalen todo."
"301","($촀\0¿Tú también vienes a ver qué
venden en la \0sastrería\0￿?\0\0(%촀\0Que sepas que, si encuentro algo
con purpurina y lentejuelas, me lo
quedo yo primer."
"302","(%촀\0En cuanto me enteré de que abría
una nueva \0sastrería\0￿ en la isla, ((촀\0tuve
que ser la 
\0primera
 en venir a verla.
(&촀\0¿Crees que harán descuentos
a superestrellas del pop?"
"303","(1촀\0Qué ilu me hace tener una \0sastrería\0￿
en lo que hace no tanto era una isla
desierta, n\0.
(%촀\0Habrá quien me diga que soy una
superficial,
\0 pero, para mí,
\0 (촀\0la moda va
arriba en la pirámide de necesidades."
