"label","text"
"001","(1촀\0Te juro que esta isla está como
sacando mi lado artístico y así
como creador, ¿sabes?
Porque pienso, en plan: ¿cómo sería
2\0}\0\0 inspirad2촀oa\0 y cread2촀oa\0 en esta isla?"
"001_a","¡Te sacaré de dudas!"
"001_b","Sí, yo también..."
"002","(;촀\0¿En serio me harías un2촀oa\0?
\0(2촀\0 Ay, por
favor, pero qué cosi tan remona
eres.\0\0(7촀\0Aunquen\0\0
\0 No es por ponerme en plan
exigencias,
\0 peron\0\0
\0 mañana me voy
o sea quen\0\0
\0 ($촀\0¿Podrías traerl2촀oa\0 hoy?"
"003","(;촀\0¿En serio me traerías un2촀oa\0?
\0(촀\0 Ay, por
favor, pero qué superencantadores
sois en esta isla, de verdad.
(촀\0Mira, aquí tienes las instrucciones
que he creado,
\0 por si las necesitas.\0\0(촀\0La moi, todo facilidades."
"004","(촀\0¡Huy!
\0 No tienes ni un huequecito
para guardar cosas en los bolsillos.\0\0(%촀\0Te entiendo:
\0 yo también soy muy de
llevar encima el móvil,
\0 maquillaje,
\0
ropa de repuesto por si acason\0\0
Total, 
\0(촀\0que al final nunca encuentro

\0NADA
.
\0(촀\0 Oye, haz un poco de sitio
y avísame, ¿vale, n\0?"
"005","('촀\0No me gustan a mí nada las prisas,
\0
(촀\0¡pero es que me marcho mañana!
\0
¿Crees que podría ser hoy?"
"006","(1촀\0Me imagino que olería en plan como
la islan\0\0
\0 Es decir, (%촀\0con un toque de
césped, pero rollo silvestre.
(
촀\0O a lo mejor huele a brisa marinan\0\0
\0
(촀\0¡O a aroma de n촀!\0\0(촀\0Ay, imagínate tener algo así en
casa y (촀\0ya no tener que volver a
usar ambientador."
"007","(촀\0¿Ya has hecho limpieza de bolsillos?
\0
Estupén. 
\0(촀\0Ahora sí:
\0 aquí tienes
las instrucciones."
"008","((촀\0No digas más:
\0 lo noto en tu mirada.
\0
(촀\0Quieres hacer, 
\0en exclusiva para mí,
\0
(촀\02\0}\0\0."
"008_a","¡Exacto!"
"008_b","Pueees... no"
"009","Ay, qué mal. 
\0(촀\0Estaba taaan convencida
de que habíamos conectado así
como telepáticamenten\0\0
(2촀\0Si cambias de opinión, a mí no me
va a importar, la verdad. 
\0(6촀\0Más bien
al contrario, n\0."
"101","Bueno, (촀\0estoy 
\0su

\0
\0per

\0
\0e

\0
\0mo

\0cio
\0na

\0
\0da

con la idea de tener mi propi2촀oa\0
}\0\0 local."
"101_a","¡Ya queda poco!"
"101_b","Al final no podrá ser..."
"102","(촀\0Jopé, es que odio ser tan impaciente,
te lo juro.
\0 Aunque (촀\0sé que la espera
merecerá la pena, n\0."
