"label","text"
"001_01","($촀\0Bonjour ! 
\0Et bienvenue chez \0Rounarama\0￿ !
\0((촀\0 Je suis \0Rounard\0￿,
à ton service.
(&촀\0Et tu esn\0\0
\0( (%촀\02\0n\0 !\0\0(촀\0Quel chouette nom ! 
\0Ça sonne
intelligent, 
\0puissant. 
\0Je sais déjà
qu'on va s'entendre à merveille.
\0(
(
촀\0
\0(Tu sais, mes clients sont un peun\0\0
ma deuxième famille !\0\0(\0촀\02\0n\0n\0\0 (촀\0C'est un plaisir de faire ta connaissance !"
"001_02","(""촀\0Laisse-moi te faire le topo.\0\0()촀\0Chez \0Rounarama\0￿, on ne vend que le
meilleur.
\0(촀\0 Et quoi de meilleur que des
œuvres d'art et du mobilier rare ?\0\0(촀\0Tu comprendras aisément que je ne
peux pas te laisser me dévaliser en
une seule visite.
\0
C'est pourquoi tu ne peux m'acheter
qu'\0une seule œuvre d'art par jour\0￿.\0\0Mais j'ai autre chose pour toi !
\0 (%촀\0Tu
fais partie de ma famille,
\0 on est
presque cousinsn\0\0
\0\0\0... alors je vais te faire bénéficier de
mon ((촀\0avantage-cousin !\0\0(7촀\0Et comme je t'aime bien, je vais te
laisser acheter tout le mobilier que
tu veux, sans poser de question."
"001_03","(촀\0Fais le tour, prends le temps de
regarder. 
\0On a des œuvres de maîtres
\0
et des meubles de marque.\0\0($촀\0Je suis là si tu as la moindre
question."
"002","(촀\0
\0Ah, n\0 ! 
\0C'est toujours un plaisir !"
"003","(촀\0
\0(Regardez qui voilà !
\0 2\0n\0 ! Tu as trouvé mon antre !\0\0(%촀\0J'apprécie vraiment de te voir ici, tu
sais.
\0 Je t'ai déjà parlé de l'avantage-
cousin ?(촀\0 Sache que tu y as droit !"
"004","Cette tête me dit quelque chosen\0\0
\0
($촀\02\0n\0 ! Qu'est-ce que tu deviens ?\0\0(7촀\0Tu as bien fait d'acheter cette œuvre,
l'autre fois. Si tu savais le nombre
d'offres que j'ai dû décliner !"
"005","(촀\0
\0Si c'est pas n\0 !
\0(
(촀\0Quoi de neuf ?"
"006_01","(1촀\0Faut que je t'avoue quelque chosen\0\0
\0
Je commence à m'attacher à n\0.\0\0(촀\0Imagine,
\0 n\0 veut de l'art,
\0 et il se trouve que j'en vends. 
\0(Ça doit avoir un rapport.\0\0(
촀\0Mais je ne peux pas vendre mes
trésors sans connaître mon
interlocuteur.
\0\0\0Il me faut quelqu'un de confiance,
que je considère quasiment comme
un membre de ma famillen\0\0(촀\0\0\0Et puisqu'on est pour ainsi dire
cousinsn\0\0 et que je connais ton goût
pour l'artn\0\0
\0 (촀\0c'est toi que j'ai choisi2\0e !"
"006_02","(""촀\0Laisse-moi te faire le topo.\0\0()촀\0Chez \0Rounarama\0￿, on ne vend que le
meilleur.
\0(촀\0 Et quoi de meilleur que des
œuvres d'art et des meubles rares ?\0\0(촀\0Tu comprendras aisément que je ne
peux pas te laisser me dévaliser en
une seule visite.
\0
C'est pourquoi tu ne peux m'acheter
qu'\0une seule œuvre d'art par jour\0￿.\0\0(촀\0C'est frustrant, je sais. 
\0Mais en
compensation, tu bénéficies de mon
avantage-cousin.\0\0(7촀\0Et puis, il n'y a aucune restriction sur
le nombre de meubles que tu peux
acheter."
"007","(촀\0Fais le tour, 
\0prends le temps de
regarder. 
\0On a des œuvres de maîtres
\0
et des meubles de marque.
($촀\0Je suis là si tu as la moindre
question."
