"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0好～～！
\0
我就用這高昂的氣勢迎接今天的早晨吧──！
\0
(!촀\0
\0放馬過來吧──！
\0(촀\0n\0。
ā"
"008","(촀\0怎麼樣啊～？
\0
(%촀\0下雨天的n!\0
\0
也挺不賴的吧～？n\0。
Ā"
"009","(촀\0真是場痛快的雨啊──！
\0(
(촀\0身上的汗水也都被沖掉了，
\0
簡直是一石二鳥啊！n\0。
Ā"
"010","(촀\0這種下雨天……
\0
即使還是白天，天色也有點灰暗耶，
\0(
(9촀\0我差不多開始想念太陽啦──！n\0。
"
"011","(촀\0我突然覺得
\0亢奮起來啦──！
\0
下雨天最棒了──！n\0。
Ā"
"012","(""촀\0嗨──！
\0n\0！
\0(
(촀\0雖然今天是下雨天，但只要見到你，
\0
我的心裡就放晴了喔！n\0。
Ā"
"013","(""촀\0你有在仔細地感受
\0
下著雨的n!\0嗎～？
\0
(촀\0我可是越來越興奮啦──！n\0。
Ā"
"014","(촀\0最近真常下雨啊……
\0
(촀\0再這樣下去的話，我要等到什麼時候
\0
才能進行戶外訓練啊？n\0。
Ā"
