"label","text"
"001","要趕跑早上的瞌睡蟲，
\0
(5촀\0果然要靠意志力呢～！n\0。"
"002","(.촀\0我還是很想睡耶，
\0
眼睛都快張不開啦～
\0
(7촀\0還是我
\0再去洗一次臉好了～？n\0。"
"003","其實啊，
\0
(.촀\0現在是
\0我一天當中
\0
最想睡的時候呢～n\0。"
"004","(
촀\0嗯n\0\0
\0
接下來我今天
\0
(1촀\0要怎麼度過呢～？n\0。"
"005","(4촀\0夕陽
\0還真漂亮呢～
\0<
實在太浪漫，
\0我n\0\0
\0
(촀\0都感傷起來了呢～！n\0。"
"006","我今天啊，
\0(5촀\0連晚上都排滿了行程唷～
\0
(\0촀\0偶爾熬熬夜
\0
(촀\0感覺也
\0挺不錯的～！n\0。"
"007","(촀\0嘻嘻，
\0熬夜……
\0
(6촀\0會讓人不自覺High起來耶～！n\0。"
"008","(1촀\0是因為朝霞的關係嗎？
\0
感覺n!\0
\0好像跟平常
不太一樣n\0\0
\0(촀\0讓我都心跳加速了！n\0。"
"011","(촀\0哎～
\0剛剛都走了這麼多步，
\0
(%촀\0我肚子裡面的촀，
\0
應該都完全消化掉了吧～！n\0。"
"012","(%촀\0好天氣的日子
\0空氣還真是新鮮耶！
\0
(1촀\0光是深呼吸，
\0
感覺就會變健康了～！n\0。"
"013","($촀\0花瓣還真是漂亮呢～
\0
(1촀\0在飄逸的花朵包圍下n\0\0
\0(촀\0我有種變成
童話故事女主角的感覺唷～！n\0。"
"014","(촀\0我現在正在思考，
\0
今天到底要
\0
吃什麼甜點才好呢～！n\0。"
"015","(*촀\0今天真是特別寒冷耶～！
\0
(\0촀\0下雪雖然讓人覺得High，
\0
(촀\0但下成這樣好像有點太誇張啊～！n\0。"
"016","(1촀\0你不覺得下雪的n""\0
\0
也很時尚嗎～？n\0。"
"017","(%촀\0雨天時的我
\0
(5촀\0就像出水芙蓉般的好女人！
\0
n\0\0(2촀\0你說對吧～？n\0。"
"018","<ጐ᐀촀"
"019","(%촀\0下雨天的時候
\0就是要在外面玩呢！
\0
(촀\0要是待在房間裡，
\0實在太可惜啦～n\0。"
"020","(촀\0因為今天下雨，
\0
濕氣讓我的頭髮都亂翹了～
\0
(촀\0討厭～
\0真傷腦筋啊n\0\0n\0。"
"021","(촀\0我剛剛
\0一邊散步，
\0
一邊跟各式各樣的事物相遇，很開心喔～！
\0
($촀\0像是可愛的花朵
\0或是時髦的屋子！n\0。"
"022","(촀\0我果然還是
\0
最喜歡晴朗的日子吧～
\0
(\0촀\0因為可以盡情地
\0((촀\0沐浴陽光或月光！n\0。"
"023","(촀\0啊，
\0花瓣落在我頭上了～！
\0<
(촀\0欸欸，n\0，
\0
現在正是拍照的好時機唷～！n\0。"
"024","(7촀\0今天是陰天啊～？
\0
(
촀\0沒關係啦，
\0一直都很有精神的太陽，
\0
(%촀\0偶爾也會想要有休息的一天嘛，n\0。"
"025","(7촀\0下雪的日子不僅很冷，
\0地板也很滑n\0\0
\0
一邊這樣想，但到剛剛為止我都還在閒逛呢，
\0
($촀\0一旦習慣了就會很開心喔～n\0。"
"026","(7촀\0雪雖然摸起來涼涼的，
\0
(촀\0看上去卻蓬鬆柔軟，
\0
很可愛對吧～！n\0。"
"027","(1촀\0這場雨
\0下的如果是촀n\0\0
\0
(촀\0一定超～有趣的說～！n\0。"
"028","<ᴐḀ촀"
"029","(4촀\0雨天的我……
\0充滿了魅力對吧？
\0
n\0\0(촀\0開玩笑的啦！n\0。"
"030","(촀\0這種下雨的日子，
\0
(1촀\0讓人好想喝
\0
촀啊～！n\0。"
"031","(4촀\0嘻嘻，
\0是說……
你在這種地方
\0做什麼啊～
\0
難道你是來見我的嗎～？n\0。"
"032","(%촀\0只要一遇到好天氣，
\0
就讓我想要在外面聊天呢～n\0。(촀"
"033","($촀\0花朵……
\0很漂亮對吧！
\0<
(1촀\0不覺得它看起來
\0就像在
\0
為我們的友情慶祝嗎？n\0。"
"034","陰天的日子……
\0
(%촀\0待在外面意外地舒服呢！
\0
(\0촀\0不過家裡面
\0應該會很昏暗吧～n\0。"
"035","(8촀\0n\0，
\0
下雪實在超冷的，
\0你可別感冒囉～？
\0<
($촀\0不然你就沒辦法跟我一起玩了！n\0。"
"036","(촀\0是說n\0……
\0
你看過
\0(&촀\0雪花結晶嗎？
\0
(촀\0那個看起來
\0真是超～可愛的耶～！n\0。"
"037","( 촀\0n\0，你知道嗎？
\0
(%촀\0從雨天的打扮
\0就可以看出
一個人的時髦程度唷～n\0。"
"038","<✐⠀촀"
"039","(촀\0n\0，
\0我跟你說～
\0
(4촀\0其實在我的老家，
\0
我們都會在下雨天開派對唷～
\0(2촀\0n\0。"
"040","(""촀\0就算是雨天也要保持好心情唷～！
\0
(4촀\0我就破例把我的元氣
\0
分給n\0吧！
\0(촀\0n\0。"
"041","我剛剛呢，
\0(%촀\0趁著練習走模特兒台步的時候，
\0
(촀\0順便在這座島上散步喔！n\0。"
"042","(
촀\0剛剛
\0散步的時候太興奮了，
\0
現在肚子都餓扁了n\0\0
\0
(6촀\0等等就去吃
\0촀好了！n\0。"
"043","(""촀\0我剛剛完成了一個任務唷！
\0
就是為了提升知名度的
\0亮相散步～
\0
(%촀\0在還沒出名時這很重要的喔～！n\0。"
"044","(촀\0昨天
\0我太努力做發聲練習了，
\0
結果現在聲音有點沙啞呢～
\0<
(8촀\0我本來的聲音更可愛動聽的～！n\0。"
"045","(촀\0對了對了！
\0(\0촀\0n\0n\0\0
\0
(4촀\0其實啊，
\0你昨天出現在我夢裡了，
\0
我超～開心的！n\0。"
"046","(8촀\0我最近
\0實在超愛吃
\0
촀，真傷腦筋啊！
\0
(4촀\0下次
\0分一半給你吃吧～！n\0。"
