"label","text"
"001","<"
"001_01","(7촀\0雖然也沒什麼特別的原因啦～
\0
但不知道為什麼，
\0只要待在這附近，
(촀\0就會覺得心情很平靜耶～！\0\0(촀\0每次我情緒太～亢奮的時候，
\0
(7촀\0只要來這裡走走就會平靜下來喔。
\0(
(촀\0唉唷～！
\0我是說真的啦！n\0。"
"001_02","()촀\0其實
\0這附近
\0
真的超適合
\0
(""촀\0練習跳舞唷！\0\0(\0촀\0雖然我瞞著大家，
\0
(6촀\0但這裡就是我秘密訓練的地方！n\0。"
"001_03","(촀\0我前陣子
\0
看到n촀n
\0在這附近
\0
($촀\0很開心地哼著歌唷～\0\0(\0촀\0一個人散步的時候，
\0
(%촀\0很容易就會不經意地哼起歌來呢！
\0
(촀\0我超～懂那種感覺的說～！n\0。"
"001_04","每次我到這附近散步，
\0
($촀\0都有種會有好事發生的感覺，
\0
所以我常常路過這裡呢！\0\0(7촀\0像是今天n\0\0你看！
\0
(촀\0n\0，我不就遇到你了嗎？
\0
(\0촀\0搞不好
\0(촀\0這裡是能量景點唷！？n\0。"
"001_05","我呀，
\0都會把在散步時
感覺到的事物
\0寫進歌裡唷！\0\0(%촀\0為了將來能夠有更多豐富的創作，
\0
我要趁現在多寫點歌，培養實力～！
\0
(촀\0我真是太有專業意識了～！n\0。"
"002","(""촀\0我現在啊，
\0
正悄悄地努力把家裡
\0
(%촀\0改造成
\0更有我個人風格的空間唷！\0\0촊因為說到家，
\0촉不就像住在那裡面的人
專屬的城堡一樣嗎？촆촃
\0
($촀\0既然這樣，我也想要更講究地布置一下。\0\0(
촀\0咦n\0\0？
\0
等一下，
\0如果家就是城堡的話n\0\0
\0
(촀\0那麼，
\0我不就是公主了嗎！？n\0。"
"003","촊你有去過
\0
촉s촀n
\0家玩嗎～？촆촃\0\0(%촀\02他她的房間呀，
\0
(""촀\0布置得還滿講究的唷～
\0
(촀\0看來
\0我也不能輸呢～！n\0。"
"004","(촀\0這附近的環境很好，
\0
很適合居住呢～！\0\0(%촀\0真不愧是n\0耶，
\0
(""촀\0能感覺你很用心在選住的地方喔！n\0。"
"005","촊是說n\0，
\0
你家촉看起來(촀\0小巧又精緻，超～可愛的耶！촃\0\0촆(1촀\0在有限的空間裡，
\0
要怎麼樣才能裝飾得很有品味呢n\0\0
(촀\0這麼一想我也開始躍躍欲試了～！n\0。"
"006","촊說到n\0的家啊，촉
\0
大小剛剛好
\0一個人生活呢！촆촃\0\0(1촀\0房子布置得也很講究，
\0
而且這個大小打掃起來也不會太累n\0\0
\0
(촀\0感覺完全不會有壓力，
\0太讚了！n\0。"
"007","촊n\0，촉
\0
你家最裡面還有一個房間對吧～촆촃\0\0(7촀\0不用為收納煩惱真好呢～！
\0
(\0촀\0因為你看，
\0(촀\0像是我啊，
\0常常會不小心
就買太多衣服跟家具呢～n\0。"
"008","촊是說n\0的家裡촉
\0
촆촃(;촀\0有三個房間對吧～
\0
(촀\0超～羨慕你的～！\0\0(1촀\0這樣就可以幫每個房間決定主題，
享受各種不同的布置風格呢n\0\0
\0
(촀\0我也好想試試看唷～！n\0。"
"009","촊是說n\0，
\0
你家촉其實超大的對吧～？촆촃\0\0(촀\0有那麼多房間的話，
\0是不是也可以
\0
(촀\0留一間專門讓我住的客房呀！？
\0
(\0촀\0n\0\0(촀\0我開玩笑的啦～！n\0。"
"010","촊n\0，你家竟然有兩層樓，촉
\0
超～厲害的耶～！촆촃\0\0()촀\0這樣就連房子的外觀
都可以很講究對吧？
\0(
(촀\0我很期待
\0(""촀\0看到你可愛的家喔！n\0。"
"011","(8촀\0n\0，
\0
你家還有地下室啊，超羨慕的說～！\0\0()촀\0在地下室的話，就算練習唱歌跟跳舞，
\0
也不會打擾到鄰居吧？
\0
(\0촀\0是說到時候
\0((촀\0記得算上我唷～？n\0。"
"012","촊說到s\0촀n
\0，촉
\0
2他她都住在帳篷裡耶～촆촃
\0
(&촀\02他她不蓋一間自己的家嗎？\0\0(\0촀\0不過，
\02他她可能很喜歡帳篷生活，
\0
(촀\0所以繼續這樣生活也沒問題吧！n\0。"
"013","촊s\0촀n
\0的家，촉
\0
(%촀\0看起來小巧可愛，反而很不錯呢～\0\0촆(1촀\0家裡只有自己精心挑選的家具，촃
這種講究的生活方式n\0\0
\0
(촀\0感覺
\0超～有型的說～！n\0。"
"014","촊s\0촀n
\0的家，촉
\0
跟我理想中的家
\0差不多大呢～촆촃\0\0(
촀\0果然是因為
\0想開始收集擺設，
\0
才覺得現在的空間不夠大嗎n\0\0
\0(
(촀\0哎～
\0好羨慕唷～！n\0。"
"015","(촀\0n\0，你知道嗎？
\0
s\0촀n
\0的家裡，촉
\0
(;촀\0촃竟然有兩個房間耶～！
\0(\0촀\0
촊2他她到底都是怎麼使用這兩個房間的呀？
\0촆
(6촀\0下次碰面的時候，
\0
我去採訪看看好了～！n\0。"
"016","촊s\0촀n
\0的家啊，촉
\0
很吸引人耶～！
\0(
(&촀\0到底有多少個房間呀？촆촃\0\0(
촀\0不過
\0房間太多的話，
\0
要找東西的時候感覺就會很累呢～
\0(
(7촀\0光是一個房間我就覺得超麻煩了，n\0。"
