"label","text"
"001","<"
"001_01","($촀\0欸欸，你看你看！
\0
(촀\0n\0送給我的
\0
這件}촀！\0\0(\0촀\0雖然這件衣服本來就很有型了，
\0
(6촀\0但我搭配得也不錯對吧～？
\0
(촀\0我現在最喜歡的就是這件衣服了！n\0。"
"001_02","((촀\0登登登～！
\0n\0，
這件}촀，
\0
我搭得不錯吧？\0\0(촀\0我要用
\0你給我的這件衣服
\0
(촀\0來嘗試不同搭配～！n\0。"
"001_03","(촀\0欸欸，n\0。
\0
(\0촀\0這件}촀，
\0
(촀\0是你讓給我的衣服唷！\0\0(\0촀\0這件衣服根本是為我量身打造的，
\0
(촀\0所以我才能搭得這麼好看，n\0。
\0(촀"
"002","<"
"002_01","這件((촀\0}촀
\0
看起來超～有型的對吧～？
\0
是s\0촀n\0給我的唷！\0\0(7촀\0我覺得2他她的品味
\0
真的滿不錯的，
\0
其實我私底下挺尊敬2他她的說～\0\0( 촀\0啊，
\0(8촀\0剛才說的這些話，你要幫我跟
s\0촀n\0保密喔～！？n\0。"
"002_02","(촀\0登登登～！
\0快看！
這件}촀！
\0
是s\0촀n\0送給我的唷！\0\0(%촀\0穿起來超級舒服的說～
\0
(촀\0感覺2他她送這件禮物的時候，
\0
也很認真為我著想呢～n\0。"
"003","<"
"003_01","($촀\0這個是
\0
n\0讓給我的
\0
}촀唷！\0\0(7촀\0其實我超～喜歡的喔～
\0(
((촀\0怎麼樣？
\0看起來超適合我的對吧？\0\0(\0촀\0是說
\0(촀\0你之前一定很用心，
才能挑到這麼適合我的東西對吧！
\0
(""촀\0再次跟你說聲謝謝～！n\0。"
"003_02","(""촀\0你看，
\0n\0！
\0
這個}촀
\0
是你給我的唷！\0\0(2촀\0因為搭配各種造型都很適合，
\0
我覺得以後我會常常戴上它！
\0n\0。(촀"
"003_03","n\0，快看快看～！
\0
(촀\0這是你讓給我的
}촀唷！\0\0(7촀\0你一定是為我著想，
所以才把這個讓給我的吧。
\0
(\0촀\0真的超～好搭的說，
\0(촀\0我很喜歡！\0\0(%촀\0這已經是
\0我的最愛了！
\0
我想再跟你說一次
\0(""촀\0謝謝～！n\0。"
"004","<"
"004_01","(""촀\0欸，
\0你看你看～
\0
這個}촀！
\0
是s\0촁n\0送給我的唷！\0\0(촀\0是件很有品味的東西對吧！
\0
雖然有點不甘心，
\0
(\0촀\0但是2他她的品味n\0\0
\0(촀\0真的太棒了～！n\0。"
"004_02","(촀\0n\0，你看～
\0
這個}촀！
\0
看起來滿有型的對吧～？\0\0(\0촀\0這是
\0(촀\0s\0촁n\0送給我的，
\0
(촀\0我超喜歡的說～！n\0。"
"011","(4촀\0對了，
\0說到這件衣服n\0\0
\0<
(촀\0沒錯！
\0(%촀\0就是n\0設計的
\0
s촀唷～！\0\0($촀\0還滿適合我的，對吧？
\0
(촀\0你願意的話，
\0就讓我當專屬模特兒，
\0
(촀\0當你的活招牌也行唷～？n\0。"
"012","( 촀\0沒錯沒錯，
\0(촀\0這件衣服就是
\0
s\0촂n\0設計的作品唷～
\0
(7촀\0怎麼樣？
\0我穿起來好看嗎？\0\0(%촀\0我還滿喜歡
\0
s촀散發的那種
\0
難以言喻的氛圍呢～n\0。"
"013","(촀\0你看！
\0這款設計
\0
($촀\0似乎是叫s촀，
\0
看起來很有型對吧？\0\0()촀\0這可是住在s촀的
\0
s\0촂n\0
\0(%촀\0設計的作品唷～！
\0
(촀\0也是我心目中的第一潮流呢～n\0。"
"101","<"
"101_01","欸欸，
\0(촀\0你看這個～！
\0
這件}촀，
\0
簡直就像為了我量身打造的對吧？\0\0()촀\0可愛的我就得穿這麼可愛的衣服才適合，
\0
(%촀\0這可是世界共通的常識呢！
\0
(\0촀\0n\0\0(3촀\0不容許任何反對的意見喔～？n\0。"
"101_02","()촀\0你不覺得穿著最喜歡的衣服，
\0
能夠讓人變得積極嗎？
\0
(촀\0我現在感覺
\0((촀\0超積極的喔！
(촀\0多虧了}촀，
\0
我感覺
\0今天什麼都能辦得到！
\0
( 촀\0不過前提是
\0(촀\0衣服不會被弄髒啦，n\0。"
"102","<"
"102_01","(""촀\0你看！我穿}촀
看起來很酷耶～！
\0
(5촀\0整個就超～有型的對吧？\0\0(\0촀\0連這種風格也能輕鬆駕馭的我，
\0
(촀\0簡直就是魅力四射的時尚教主！
\0<
(\0촀\0n\0\0(3촀\0再尊敬我一點沒關係唷～！n\0。"
"102_02","(촀\0可愛的我穿著像
\0
((촀\0}촀這種
\0
冷酷風格的衣服，
\0(6촀\0你不覺得很驚豔嗎？
()촀\0現在最時髦的穿搭，
\0
就是營造
\0落、
\0差、
\0感，
\0(촀\0懂了嗎？
\0
(5촀\0記住這個
\0是不會吃虧的，n\0。"
"103","<"
"103_01","((촀\0我穿了}촀
\0
想嘗試簡約風的造型唷！
\0(\0촀\0
n\0\0(&촀\0你是不是覺得很不像我啊？\0\0()촀\0其實穿的衣服款式越簡單，
越能看出一個人的穿搭實力喔～！
\0
(5촀\0所以我穿這樣
\0就是鍛鍊搭配技巧！n\0。"
"103_02","(촀\0今天穿著}촀，
\0
(\0촀\0心情上也跟著
\0
(1촀\0變得輕鬆簡約起來了！
((촀\0雖然我平時都保持著熱情過日子，
\0
(\0촀\0但偶爾
\0($촀\0也需要喘口氣對吧？
\0
這樣
\0(6촀\0給人感覺很成熟吧？n\0。"
"104","<"
"104_01","(5촀\0登登登～！
\0
這件}촀
看起來怎麼樣？
\0很華麗對吧？\0\0(%촀\0這種衣服可是很挑人穿的呢～
\0
(7촀\0所以能夠將衣服穿搭得這麼完美的我n\0\0
\0
(촀\0是不是超厲害呀～！？n\0。"
"104_02","(촀\0穿上}촀後，
\0
(촀\0就會有種
\0想沐浴在
眾人注目下的衝動啊～！
()촀\0這股衝動強烈到要是眼前有舞台，
\0
我一定會毫不猶豫地
\0
(촀\0跑上去開始表演喔～n\0。(촀"
"105","<"
