"label","text"
"001","촊原來n\0
\0
(촀\0촉平常都睡這張床啊～！촆
\0촃
(촀\0感覺
\0睡在這上面一定能做個好夢呢！\0\0(\0촀\0是說
\0(7촀\0我對床也是很講究的唷！
\0
()촀\0因為要保持活力和可愛，
\0
每天睡個好覺超重要的說！n\0。"
"002","n\0，
\0
你很常(&촀\0看電視嗎？
\0
(\0촀\0我超愛看電視的，(촀\0是個電視兒童唷！\0\0촊而且看著電視節目表촉都覺得很開心呢～
\0
촆촃如果你想知道我推薦什麼節目，
\0
(""촀\0隨時都可以問我喔！n\0。"
"003","촊( 촀\0是}\0\0耶！촉
\0
(촀\0充滿音樂的空間超棒的，對吧～촆촃\0\0(촀\0是說我最近
\0很喜歡在洗澡的時候，
一邊放音樂來聽唷！
\0
(""촀\0n\0
\0下次試試？n\0。"
"004","촊( 촀\0原來已經Z!\0了啊！촉
\0
촆(4촀\0來n\0家촃玩得太開心了，
\0
時間過得好快喔～n\0。"
"005","촊是說n\0，
\0촉
(촀\0你很會照顧植物耶！
\0
(%촀\0充滿綠意的生活！
\0真好呢～！촆촃\0\0(촀\0雖然我也很喜歡植物，
\0
可是偶爾會不小心照顧到枯掉n\0\0
\0
(7촀\0有沒有養好植物的訣竅呢～n\0。"
"006","촊(촀\0原來n\0家的촉浴室
在這裡啊～！
\0촆
\0촃
(%촀\0感覺是個很適合放鬆自己的空間耶～\0\0(\0촀\0浴室真的很重要對吧？
\0
可以消除一整天的疲勞，清潔身體……
\0
(""촀\0難怪你對配置這麼講究～！n\0。"
"008","n\0，
\0你很喜歡
촊}\0\0촉嗎？
\0(
(촀\0看起來整個超有型的說！\0\0(%촀\0촃能夠挑到外觀這麼時髦的
\0
實用家具，
\0你的品味真棒！촆
\0(
(촀\0我是不是也該學學你呢～？n\0。"
"009","촊촉說到}\0\0촆，
\0
(촀\0촃坐起來真的很舒服耶～！\0\0(\0촀\0像我啊，
\0因為每次都是看外觀來挑，
\0
(7촀\0所以還滿常挑到
\0
坐起來不太舒服的呢～n\0。(촀"
"010","촊( 촀\0n\0，촉
\0
你家有}\0\0喔？
\0
難道你會玩樂器嗎？
\0촆(촀\0超酷的！촃\0\0(%촀\0那下次
\0我來當你的主唱，
\0
(촀\0就拜託n\0
\0(촀\0
幫我伴奏囉～！n\0。"
"011","촊n\0，
\0
你家有촉}\0\0，
\0
(%촀\0所以你平常應該都會自己煮菜囉～？\0\0(&촀\0촃可是
\0如果說常常煮菜的話，
\0
那看起來也太乾淨了吧？\0\0촆(6촀\0嘻嘻，
\0其實你根本不常用對不對？
\0
(촀\0我懂喔～！！
\0因為打掃廚房
\0
真的超～麻煩的說～n\0。"
"012","촊(촀\0你家有}\0\0촉啊～
\0(
촆(%촀\0n\0果然촃
\0
也很注重健康的人，
\0對不對？\0\0(5촀\0為了維持我的可愛，
\0
我平常也很注重身體健康，
\0
家裡有很多運動器材唷～！\0\0(4촀\0不過我常常都是買了東西
就覺得很滿足了n\0\0n\0。"
"016","촊n\0，
\0
촉(촀\0原來你有}\0\0～
\0
촆촃(\0촀\0那你喜歡戶外活動嗎？\0\0(4촀\0其實我也是喜歡
\0
在戶外烤肉
\0或露營的人呢～
\0
($촀\0下次也找我一起去吧～n\0。"
"017","촊這個촉}\0\0
\0
(%촀\0是居家布置的亮點呢！\0\0촆촃(1촀\0被它照亮的東西，
\0
看起來比平常時尚三倍！
\0
n\0\0( 촀\0啊，
\0可以用這個
\0(2촀\0照亮我嗎？n\0。"
"018","촊n\0就是用
\0
(촀\0}\0\0촉
\0
來整理儀容的啊！
촆촃(8촀\0其實我一直很好奇，
\0
你那種
\0大方得體的感覺n\0\0
\0
(3촀\0可以讓我研究一下嗎？n\0。"
"019","촊촉嗯～
\0(촀\0}\0\0裡面
\0
放滿了n\0的
\0
時尚物品啊～！
촆촃(4촀\0我其實
\0還滿佩服
\0你的衣著品味的，
\0
(3촀\0讓我看看裡面有什麼吧～n\0。"
"020","촊촉(촀\0那個}\0\0，
\0
촆촃($촀\0是n\0飼養的嗎？
\0
촊(촀\0那超～可愛的，
\0我好喜歡喔！
촆촃如果n\0\0(4촀\0我想見牠時，
\0
可以再來這裡玩嗎～？
\0
(2촀\0開玩笑的啦！n\0。"
"021","촊촉(촀\0真是可愛的}\0\0啊。
\0
촆촃n\0
\0
($촀\0喜歡住在水裡的生物嗎？
촊(8촀\0真好啊n\0\0
\0(촀\0啊，
\0對了！
\0
촆(촀\0我下次釣魚的時候，
\0
把第一條釣到的魚
\0當作寵物好了～n\0。"
"022","촊촉(촀\0居然把}\0\0
\0
裝飾在家裡，
\0
촆촃(촀\0好帥氣啊～
\0簡直像個學者一樣～！
촊那是
\0你喜歡的化石嗎？
\0
촆(1촀\0不知道它跟n\0之間
\0
有著什麼樣的故事呢～n\0。"
"023","촊촉n\0，
\0
촆촃這個}\0\0n\0\0
原來你(&촀\0喜歡這種氣氛嗎？
촊(;촀\0嗯～嗯～
\0(6촀\0原來如此n\0\0
\0촆(촀\0欸嘿嘿！
\0
(촀\0我好像窺探到n\0的
\0
內心世界了喔～！n\0。"
"024","촊촉(촀\0}\0\0n\0\0
\0
촆촃(\0촀\0只要把這種富立體感的藝術作品
\0
(%촀\0裝飾在家裡，
\0就能感受到超強的氣勢呢！
(1촀\0而且
\0還能讓室內裝潢感覺很奢華n\0\0
\0
(\0촀\0(:촀\0n\0n\0\0
\0
(3촀\0這應該花了你不少錢吧～？n\0。"
"025","촊촉(촀\0那個
\0有一種
\0
}\0\0的感覺，
\0
(%촀\0感覺超時尚的！
(촀\0我總是會被這種獨特的作品吸引呢～
\0
촆촃(촀\0不虧是n\0，
\0
(6촀\0你真清楚我的喜好啊！n\0。"
"026","n\0，
\0
촊촉(&촀\0你很常用}\0\0
\0嗎？
\0
촆촃(\0촀\0我是(촀\0很常用的
\0那一派喔～！
()촀\0我特別
\0最喜歡在大熱天裡，
\0
(촀\0待在涼快的房間，
\0蓋著被子吃冰淇淋了！
\0Z
(\0촀\0呵呵n\0\0(3촀\0這算是我的一點小奢侈啦，n\0。"
"027","촊촉(촀\0原來你跟}\0\0
\0
一起住啊～！
\0
촆촃(&촀\0怎麼樣？
\0你們關係還好嗎？
촊(:촀\0雖然光用看的不清楚n\0\0
\0
촆(촀\0不過說不定你們之間，
\0有著
旁人看不見的深厚情誼喔！？n\0。"
"999","(촀\0我超喜歡去看
\0
別人家裡的室內擺設耶～！
\0
不但很有趣，
\0(""촀\0還可以參考別人的設計！\0\0촊像是家具要擺在哪裡啦，怎麼裝飾啊n\0\0
\0
촆總之看到好點子的話，
\0
(3촀\0我都會學起來用唷～！n\0。"
