"label","text"
"001","<"
"001_01","( 촀\0啊！
\0
那件}촀，
\0
該不會是我送給你的吧！？\0\0(촀\0你居然穿上它了～
\0
能親眼看到你穿著這件衣服，
\0我也好開心唷！
\0
(""촀\0跟我想的一樣，很適合你喔！n\0。"
"001_02","(촀\0啊！
\0那件衣服
\0
該不會是我送給你的
}촀吧！？\0\0(%촀\0超棒的～！n\0！
\0
這件超～適合你的說！
\0
((촀\0看來這件衣服真是挑對了！n\0。"
"001_03","這件}촀，
\0
(촀\0感覺超～棒的耶～！
\0
是我送你的那件
\0對吧！\0\0()촀\0我很喜歡思考自己要怎麼穿搭，
\0
可是也很喜歡幫別人搭配衣服唷～
\0
(""촀\0願意的話，下次我再幫你挑衣服！n\0。"
"002","<"
"002_01","( 촀\0啊！
\0是說那個～
\0
該不會是我送你的
}\0\0吧？\0\0(%촀\0果然超～有型的～！
\0
(\0촀\0就跟我想的一樣，
\0
(촀\0跟n\0超搭！n\0。"
"002_02","(촀\0啊～！
\0n\0，
你的}\0\0，
\0
(%촀\0看起來超～有型的耶！？\0\0( 촀\0等等，
\0這不就是我送給你的嗎！
\0
(2촀\0我的品味果然很好呢～n\0。"
"002_03","(촀\0啊～！
\0(촀\0那個}\0\0，
\0
你真的戴了啊！\0\0(%촀\0我的眼光果然沒錯，
\0
很適合n\0你喔！
\0
(7촀\0謝謝你把它搭配得這麼好看！n\0。"
"003","<"
"003_01","n\0，
\0
($촀\0你戴的}촁，
\0
看起來很不錯耶～！\0\0(촀\0我覺得
\0那種時尚配件啊，
\0
真的很考驗穿戴者的品味呢n\0\0
\0
(\0촀\0難道你其實是……
\0(6촀\0時尚達人～！？n\0。"
"003_02","( 촀\0啊！
\0你那個}촁
\0
看起來超～有型的耶！
\0
(%촀\0跟n\0你很搭喔！\0\0(7촀\0搭配的技巧
\0也很棒呢～！
\0
(8촀\0我要不要也致敬一下，
\0
來挑戰看看啊～？n\0。"
"003_03","(;촀\0超棒的～！
\0
(\0촀\0那個}촁，
\0
(촀\0感覺你戴起來超～有格調的耶！\0\0(\0촀\0n\0真是的，
\0
(6촀\0竟然拋下我，自己走在時尚的尖端～！
\0
(촀\0我才不會輸給你呢～！n\0。"
"004","<"
"004_01","n\0你現在戴的
}촂，
\0
(촀\0看起來超～棒的耶～！\0\0()촀\0這種小配件，
才是決定時尚層次的關鍵對吧！
\0
(%촀\0你很懂嘛～！n\0。"
"004_02","那個}촂，
\0
(""촀\0完全就是這身穿搭的亮點，
\0
看起來超～有型的耶！\0\0(\0촀\0n\0，
\0
(%촀\0你很會利用小配件去做搭配唷！
\0
(촀\0有種穿搭得體的自然美感～！n\0。"
"004_03","( 촀\0啊！
\0那個}촂，
\0
感覺超～時尚的呢！
\0
(%촀\0這種自然不做作的搭配，
\0看起來反而更有型！\0\0(촀\0n\0，難道你n\0\0
\0
('촀\0不行不行，
\0(6촀\0我可不會把時尚教主的寶座
\0
讓給你喔～n\0。"
"005","n\0，
\0
(""촀\0你那件}촃
\0
穿得真時尚！\0\0(3촀\0是說你該不會
\0是想被時尚雜誌
找去當模特兒吧～？
\0
(촀\0啊～！
\0我也不能輸給你～！n\0。"
"006","($촀\0n\0你穿的那雙
}촄，
\0
超～有型的呢！\0\0(1촀\0是說連鞋子都能穿得這麼時尚，
\0
讓我看得都有點憧憬了～
\0
(8촀\0有機會我也想挑戰看看！n\0。"
"007","(8촀\0我正覺得這套衣服很有個人特色，
\0
(촀\0沒想到
\0原來是n\0
設計的作品啊～！？\0\0('촀\0已經不能滿足於成衣，
開始享受自己創造時尚……
\0
(촀\0這種感覺超～有型的說～！n\0。"
