"label","text"
"101","($촀\0聽說昨天
\0n\0
\0
一直待在島上玩啊～！
\0
(촀\0看來你很享受
\0島上的生活呢！\0\0(4촀\0之後再偷偷地
\0跟我說
\0
你都怎麼享受生活吧～n\0。"
"102","(촀\0現在大家都在討論有關你的傳聞唷～
\0
(;촀\0聽說
\0你昨天釣到了超多魚對吧！
\0
(촀\0我真的
\0超佩服你的！\0\0($촀\0下次有機會的話，
\0可以教我釣魚的訣竅嗎？
\0
(촀\0我也想跟n\0一樣，
\0
釣到很多魚～！n\0。"
"103","(촀\0我昨天就很好奇
\0
n\0怎麼一直拿著捕蟲網，
\0
($촀\0結果聽說你抓到了很多蟲？\0\0(
촀\0雖然我對捕蟲技術還挺有自信，
\0
但一定還是比不過昨天的
n\0吧～！(촀\0n\0。"
"104","($촀\0n\0，
\0
你昨天好像撿貝殼撿了很～久吧？
\0
(촀\0有撿到
\0漂亮的貝殼嗎？\0\0(\0촀\0雖然漂亮的貝殼
\0
用來製作ＤＩＹ也很棒，
\0
(촀\0但我就是喜歡
\0它原來的樣子呢～n\0。"
"105","(촀\0n\0，
\0
你昨天
\0好像挖到超多蛤蜊的樣子耶。
\0
(&촀\0該不會是
\0有想要釣的魚吧～？\0\0(%촀\0把蛤蜊當成集魚用投餌超～方便的說！
\0
( 촀\0我的庫存也差不多要見底了，
\0
是不是該找時間去挖了呢～n\0。"
"106","(""촀\0是說
\0我有聽到一點傳聞n\0\0
\0
聽說n\0昨天
\0
(;촀\0射下了超～多氣球對吧？\0\0(
촀\0真虧你能射中那麼小的目標耶～！？
\0
是不是練習了很久啊？
\0
(7촀\0我也好想變成神射手喔～n\0。"
"107","($촀\0昨天的流星雨很漂亮呢！
\0
(\0촀\0說起來n\0，
\0
(촀\0你許了很多次願望的消息已經傳開了唷～？\0\0(&촀\0難道你有什麼
無論如何都想實現的願望嗎？
\0
(3촀\0偷偷告訴我嘛～n\0。"
"108","(촀\0其實我昨天
\0剛好不小心
看到n\0
\0
(6촀\0在搖樹的樣子呢～\0\0(&촀\0傳聞都說你搖得好拼命，
\0
是不是有想要的東西啊～？
\0
(\0촀\0是說
\0(8촀\0你也要記得小心黃蜂喔！n\0。"
"109","( 촀\0我昨天
\0一直聽到敲打樹木的聲音，
\0
(&촀\0那是n\0做的嗎？\0\0(촀\0雖然ＤＩＹ的時候很常用到木材，
\0
但收集起來卻很麻煩n\0\0
\0
(8촀\0對嬌弱的我來說真的很辛苦呢～n\0。"
"110","( 촀\0說起來n\0，
\0
聽說你昨天
\0砍了很多樹，
\0
(촀\0現在島上的大家都在討論這件事唷～！\0\0(\0촀\0是說啊，
\0砍了那麼多樹，
\0
(촀\0感覺手好像會起水泡耶n\0\0
\0
(8촀\0你的手不要緊吧？n\0。"
"111","(촀\0現在大家都在討論昨天那件事呢～！
\0
($촀\0聽說n\0
\0
種了好多花花草草！\0\0(%촀\0植物增加了以後，不僅讓人心情跟著變好，
\0
也能夠吸引昆蟲常來，
\0
(촀\0真是超～感謝你的說，n\0。"
"112","( 촀\0啊，
\0n\0。
\0
聽說你昨天有幫花兒們澆水啊，
現在島上都在傳這件事呢～！\0\0(촀\0看到花兒們這麼生機盎然，
\0
我們也會更有活力呢。
\0
($촀\0所以……
\0謝啦～！n\0。"
"113","我猜
\0(촀\0昨天一定發生了很多事，
\0
(6촀\0讓n\0的內心
\0
不禁受到動搖了，(;촀\0對吧？\0\0(2촀\0嘻嘻，
\0要說我為什麼會這麼想……
\0
()촀\0是因為昨天
\0n\0的表情變化
很豐富這件事
\0已經在島上傳開了嘛～n\0。(촀"
"116","(""촀\0聽說你昨天很拼命地在做ＤＩＹ？
\0
(촀\0而且好像還做了不少東西，
\0
島上都在討論這件事呢！\0\0(7촀\0我還聽說
\0你的手藝簡直就像工匠呢！
\0
(&촀\0你搬到這座島以前，
\0
該不會
\0很常做這些東西吧～？n\0。(\0촀"
