"label","text"
"001","(8촀\0n\0，
\0
你剛剛
\0是不是拿著鏟子n\0\0？\0\0(촀\0n\0\0啊，對不起對不起！
\0
(7촀\0我之前
\0曾經不小心
\0
掉到地洞裡面……\0\0(촀\0現在只要看到有人拿著鏟子走過去，
\0
就會覺得有點緊張～n\0。"
"002","<
defgh"
"003","<
ijklm"
"004","<rrssrrr"
"005","<nnoopqn"
"006","(촀\0n\0！
\0
你剛剛
\0拿著斧頭對吧～？\0\0(\0촀\0我偷偷跟你說，不要告訴別人！
\0
(6촀\0其實我為了進行ＤＩＹ，
也會拿起斧頭用力揮舞唷～！\0\0(7촀\0因為我平常給人的印象是個柔弱少女，
\0
所以只能私底下偷偷用嘛！n\0。"
"007","跟你說喔，
\0(촀\0我的彈弓技術呀，
可是驚天地泣鬼神的……弱啊～\0\0(
촀\0如果能夠裝一個
\0
讓彈弓絕對命中目標的功能，
那就好了～n\0。"
"008","(촀\0哇～！
\0是變身棒～！
\0
(%촀\0變身成偶像或是公主，
\0
是我從小就有的夢想呢～！\0\0(1촀\0再過不久，
當我站在演唱會舞台上的時候，
\0
(촀\0我就要用變身棒來High翻全場！n\0。"
"009","n\0，
\0
(&촀\0你打算要幫我們鋪路嗎～？
\0\0\0(촀\0啊！
\0
你也可以順便幫我鋪好伸展台，
\0
(촀\0未來我在時裝秀上就可以用囉～\0\0($촀\0時裝秀……
\0聽起來很棒吧？
\0
(촀\0「

\0n
\0

‧
\0Collection
\0Z\0」
n\0\0
\0(촀\0我開玩笑的啦！n\0。"
"010","n\0，
\0
你剛剛該不會
\0(&촀\0是在挖懸崖吧～？\0\0(%촀\0如果我以後在連續劇出道的話，
\0
搞不好也會來這裡拍外景，
\0(7촀\0等你完成後，
我要不要也在這裡練習演技呢～n\0。"
"012","是說
\0n\0，
\0
你該不會是在進行河流工程吧～？
\0
(&촀\0會多幾條河流嗎～？\0\0(\0촀\0我最喜歡
\0(촀\0眺望河流了唷。
\0
(1촀\0陽光和月光下的河流，也各有不同的風情，
\0
不管哪個都很漂亮對吧？n\0。"
"014","( 촀\0是拉炮耶！
\0
(%촀\0這可是開派對跟給人驚喜時
\0
不可或缺的東西呢！\0\0(촀\0拉開時那種興奮感n\0\0
\0
(6촀\0我心中的慶典開關
都要變成ON了啦～！n\0。"
"015","只要有了梯子，
\0
(%촀\0就能去島上的各種地方冒險，
\0
而且還能做出捷徑，真的很方便呢！\0\0( 촀\0但是
\0如果使用的時候沒有擺穩，
\0
就會晃來晃去非常危險，
\0
($촀\0使用的時候要小心點唷～n\0。"
"016","(8촀\0使用撐竿跳竿子的時候……
\0
你也會因為擔心能不能順利跳過去，
\0
所以就開始緊張嗎～！？\0\0(\0촀\0n\0\0(6촀\0啊～
\0你的表情看起來就是在說
\0
「我運動神經很好，所以沒問題！」啊。
\0
我沒猜錯吧～？
\0(촀\0你果然很厲害呢，n\0。"
"100","(""촀\0你已經抓到
\0
喜歡的昆蟲了嗎？\0\0(%촀\0如果你發現目標的話，
\0
(촀\0即使再高興也不能慌慌張張衝過去，
\0
(5촀\0小心翼翼地緩慢靠近才是關鍵唷，n\0。"
"101","(촀\0當你靠近昆蟲的時候，
\0
(%촀\0記得躡手
\0躡腳
\0悄悄地靠近，
\0
(촀\0這可是能夠順利抓蟲的訣竅唷！\0\0(촀\0講是這樣講啦，
\0
不過我也常常邊說話邊靠近，
\0
(2촀\0結果讓昆蟲逃走就是了～n\0。"
