"label","text"
"001","(4촀\0我有預感
\0能和你來場有深度的對話唷！
\0
n\0\0雖然我是這麼想的啦，
\0
($촀\0你方便
\0回答各種問題嗎？"
"002","(7촀\0我想快點和島上的大家變成好朋友，
\0
所以很積極地在找大家聊天n\0\0
\0
($촀\0可不可以也讓我問你各種問題呢？"
"003","n\0\0(촀\0事情就是這樣～
\0
那我該問你什麼才好呢？
\0
(촀\0嗯～
\0那就n"
"010_01","( 촀\0對了對了，
\0n\0，
\0
(\0촀\0之前你跟我提過自己的事～\0\0說在촀裡，
\0
你喜歡촀，
\0
(&촀\0那現在也喜歡嗎？n\0。"
"010_01_a","(%촀\0是喔
(%촀\0嗯"
"010_01_b","('촀\0現在不一樣了"
"010_02","( 촀\0對了對了，
\0n\0，
\0
(\0촀\0就是你之前跟我說過的事呀～\0\0你說喜歡的촀
\0
是촀，
\0
(&촀\0那現在也喜歡嗎？n\0。"
"010_02_a","(%촀\0是喔
(%촀\0嗯"
"010_02_b","('촀\0現在不一樣了"
"010_03","( 촀\0對了對了，
\0n\0，
\0
(\0촀\0就是你之前跟我說過的事呀～\0\0你說你的夢想是촀，
\0
(&촀\0那現在也沒變吧？n\0。"
"010_03_a","(%촀\0是喔
(%촀\0嗯"
"010_03_b","('촀\0現在不一樣了"
"010_04","( 촀\0對了對了，
\0n\0，
\0
(\0촀\0就是你之前跟我說過的事呀～\0\0你說你的興趣是촀，
\0
(&촀\0那現在也沒變吧？n\0。"
"010_04_a","(%촀\0是喔
(%촀\0嗯"
"010_04_b","('촀\0現在不一樣了"
"010_05","( 촀\0對了對了，
\0n\0，
\0
(\0촀\0就是你之前跟我說過的事呀～\0\0你說你的特技是촀，
\0
(&촀\0那現在也沒變吧？n\0。"
"010_05_a","(%촀\0是喔
(%촀\0嗯"
"010_05_b","('촀\0現在不一樣了"
"010_101","( 촀\0之前
\0你不是說喜歡的촀
是촀嗎？
\0
(촀\0n\0，對吧？\0\0(\0촀\0那我可以當作
\0
(&촀\0你現在還是一樣喜歡嗎？n\0。"
"010_101_a","(%촀\0是喔
(%촀\0嗯"
"010_101_b","('촀\0現在不一樣了"
"010_102","( 촀\0前陣子啊，
\0你不是說喜歡的촀
\0
是촀嗎？
\0
(촀\0n\0，對吧？\0\0(\0촀\0那我可以當作
\0
(&촀\0你現在還是一樣喜歡嗎？n\0。"
"010_102_a","(%촀\0是喔
(%촀\0嗯"
"010_102_b","('촀\0現在不一樣了"
"010_103","( 촀\0n\0，
\0你之前跟我說過
\0
(\0촀\0「我的夢想是촀」
\0
(촀\0這件事
\0你還記得嗎？\0\0(\0촀\0我可以當作
\0
(&촀\0你現在的夢想還是一樣嗎？n\0。"
"010_103_a","(%촀\0是喔
(%촀\0嗯"
"010_103_b","('촀\0現在不一樣了"
"010_104","( 촀\0n\0，
\0你之前跟我說過
(\0촀\0自己的興趣是촀，
\0
(촀\0這件事
\0你還記得嗎？\0\0(\0촀\0我可以當作
\0
(&촀\0你現在的興趣還是一樣嗎？n\0。"
"010_104_a","(%촀\0是喔
(%촀\0嗯"
"010_104_b","('촀\0現在不一樣了"
"010_105","( 촀\0n\0，
\0你之前跟我說過
(\0촀\0自己的特技是촀，
\0
(촀\0這件事
\0你還記得嗎？\0\0(\0촀\0我可以當作
\0
(&촀\0你現在的特技還是一樣嗎？n\0。"
"010_105_a","(%촀\0是喔
(%촀\0嗯"
"010_105_b","('촀\0現在不一樣了"
"011_01","(촀\0我會這麼問，
\0
()촀\0也是因為和n촀n\0聊天的時候
\0談到你。\0\0(\0촀\0然後啊，
\0(7촀\0我就忍不住說了n\0\0
(촀\0「聽說n\0
\0
很喜歡촀！」\0\0(2촀\0後來想到
\0「那你現在還喜歡嗎？」
\0
反而有點擔心，
\0所以就來問你啦！
\0
(%촀\0確定我沒說錯，這下總算能放心了～！n\0。"
"011_02","(촀\0我會這麼問，
\0
()촀\0也是因為和n촀n\0聊天的時候
\0談到你。\0\0(\0촀\0然後啊，
\0(7촀\0我就忍不住說了n\0\0
(촀\0「聽說n\0
\0
喜歡촀！」\0\0(2촀\0後來想到
\0「那你現在還喜歡嗎？」
\0
反而有點擔心，
\0所以就來問你啦！
\0
(%촀\0確定我沒說錯，這下總算能放心了～！n\0。"
"011_03","(촀\0我會這麼問，
\0
()촀\0也是因為和n촀n\0聊天的時候
\0談到你。\0\0(\0촀\0結果
\0(7촀\0我忍不住說了n\0\0
(촀\0「聽說n\0的夢想
是촀！」\0\0(2촀\0後來想到
\0「那現在也一樣嗎？」
\0
反而有點擔心，
\0所以就來問你啦！
\0
(%촀\0確定我沒說錯，這下總算能放心了～！n\0。"
"011_04","(촀\0我會這麼問，
\0
()촀\0也是因為和n촀n\0聊天的時候
\0談到你。\0\0(\0촀\0結果
\0(7촀\0我忍不住說了n\0\0
(촀\0「聽說n\0的興趣
是촀！」\0\0(2촀\0後來想到
\0「那現在也一樣嗎？」
\0
反而有點擔心，
\0所以就來問你啦！
\0
(%촀\0確定我沒說錯，這下總算能放心了～！n\0。"
"011_05","(촀\0我會這麼問，
\0
()촀\0也是因為和n촀n\0聊天的時候
\0談到你。\0\0(\0촀\0結果
\0(7촀\0我忍不住說了n\0\0
(촀\0「聽說n\0的特技
是촀！」\0\0(2촀\0後來想到
\0「那現在也一樣嗎？」
\0
反而有點擔心，
\0所以就來問你啦！
\0
(%촀\0確定我沒說錯，這下總算能放心了～！n\0。"
"011_101","(촀\0我會這麼問，
\0
()촀\0也是因為和n촀n\0聊天時
\0講到你～\0\0(\0촀\0那時候
\0(7촀\0我忍不住說了n\0\0
(촀\0「n\0喜歡
촀唷。」\0\0(2촀\0後來想到
\0「那你現在還喜歡嗎？」
\0
反而有點擔心，
\0所以就來問你啦！
\0
(%촀\0確定我沒說錯，這下總算能放心了～！n\0。"
"011_102","(촀\0我會這麼問，
\0
()촀\0也是因為和n촀n\0聊天時
\0講到你～\0\0(\0촀\0那時候
\0(7촀\0我忍不住說了n\0\0
(촀\0「n\0
喜歡촀唷。」\0\0(2촀\0後來想到
\0「那你現在還喜歡嗎？」
\0
反而有點擔心，
\0所以就來問你啦！
\0
(%촀\0確定我沒說錯，這下總算能放心了～！n\0。"
"011_103","(촀\0我會這麼問，
\0
()촀\0也是因為和n촀n\0聊天時
\0講到你～\0\0(\0촀\0然後
\0(7촀\0我忍不住說出n\0\0
(촀\0「n\0的夢想
是촀喔！」\0\0(2촀\0後來想到
\0「那現在也一樣嗎？」
\0
反而有點擔心，
\0所以就來問你啦！
\0
(%촀\0確定我沒說錯，這下總算能放心了～！n\0。"
"011_104","(촀\0我會這麼問，
\0
()촀\0也是因為和n촀n\0聊天時
\0講到你～\0\0(\0촀\0然後
\0(7촀\0我忍不住說出n\0\0
(촀\0「n\0的興趣
是촀唷。」\0\0(2촀\0後來想到
\0「那現在也一樣嗎？」
\0
反而有點擔心，
\0所以就來問你啦！
\0
(%촀\0確定我沒說錯，這下總算能放心了～！n\0。"
"011_105","(촀\0我會這麼問，
\0
()촀\0也是因為和n촀n\0聊天時
\0講到你～\0\0(\0촀\0然後
\0(7촀\0我忍不住說出n\0\0
(촀\0「n\0的特技
是촀唷。」\0\0(2촀\0後來想到
\0「那現在也一樣嗎？」
\0
反而有點擔心，
\0所以就來問你啦！
\0
(%촀\0確定我沒說錯，這下總算能放心了～！n\0。"
"020","( 촀\0對了，
\0
(7촀\0我從其他人那邊
\0聽到了一些消息n"
"030_01","(촀\0n\0，
\0
(\0촀\0你喜歡的촀
\0
(&촀\0是촀嗎？n\0。"
"030_01_a","(%촀\0是喔
(%촀\0嗯"
"030_01_b","('촀\0現在不一樣了"
"030_02","(촀\0n\0，
\0
(\0촀\0聽說你喜歡的촀
\0
(&촀\0是촀呀？n\0。"
"030_02_a","(%촀\0是喔
(%촀\0嗯"
"030_02_b","('촀\0現在不一樣了"
"030_03","(촀\0n\0，
\0
聽說你的夢想是촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_03_a","(%촀\0是喔
(%촀\0嗯"
"030_03_b","('촀\0現在不一樣了"
"030_04","(촀\0n\0，
\0
聽說你的興趣是촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_04_a","(%촀\0是喔
(%촀\0嗯"
"030_04_b","('촀\0現在不一樣了"
"030_05","(촀\0n\0，
\0
聽說你的特技是촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_05_a","(%촀\0是喔
(%촀\0嗯"
"030_05_b","('촀\0現在不一樣了"
"030_101","(촀\0n\0，
\0
(\0촀\0你喜歡的촀是
\0
(&촀\0촀嗎？n\0。"
"030_101_a","(%촀\0是喔
(%촀\0嗯"
"030_101_b","('촀\0現在不一樣了"
"030_102","(촀\0n\0，
\0
(\0촀\0你喜歡的촀是
\0
(&촀\0촀嗎？n\0。"
"030_102_a","(%촀\0是喔
(%촀\0嗯"
"030_102_b","('촀\0現在不一樣了"
"030_103","n\0，
\0聽說你的夢想
\0
是촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_103_a","(%촀\0是喔
(%촀\0嗯"
"030_103_b","('촀\0現在不一樣了"
"030_104","n\0，
\0聽說你的興趣
\0
是촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_104_a","(%촀\0是喔
(%촀\0嗯"
"030_104_b","('촀\0現在不一樣了"
"030_105","(촀\0n\0，
\0聽說你的特技
是촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_105_a","(%촀\0是喔
(%촀\0嗯"
"030_105_b","('촀\0現在不一樣了"
"031_01","(%촀\0촀
\0很不錯耶！
\0
(2촀\0其實
\0那也是所有촀裡我最喜歡的，
\0
如果是我一定會毫不猶豫地選它！\0\0(촀\0總覺得我們兩個
\0很合得來呢！
\0
(촀\0真希望哪天能和n\0
\0
聊聊這個話題～！n\0。"
"031_02","(%촀\0촀
\0很不錯耶！
\0
(2촀\0其實
\0那也是所有촀裡我最喜歡的，
\0
如果是我一定會毫不猶豫地選它！\0\0(촀\0總覺得我們兩個
\0很合得來呢！
\0
(촀\0找一天我們來聊聊
\0
촀的優點嘛～！n\0。"
