"label","text"
"000","(촀\0n\0和
\0
s\0촀n
\0感情很好嗎？\0\0(
촀\0其實我啊，
\0因為時間不湊巧，
\0
都沒機會和2他她說話呢n\0\0
\0
(4촀\0我也好想跟2他她當好朋友喔～！\0\0(""촀\0n\0，如果你方便的話，
能幫我跟2他她說一聲嗎？
\0
((촀\0就說我隨時都歡迎2他她來！n\0。(촀"
"001","(;촀\0對了，你也聽說了嗎！？
\0
就是s\0촀n
\0那件事啊！
\0
(촀\0現在島上的大家都在談那件事唷～！"
"002","(;촀\0欸欸，我問你喔～！
\0
(촀\0你知道前陣子s\0촀n
\0
\0
做了什麼事嗎？"
"003","(&촀\0該不會只有我是這樣吧？
\0
其實我覺得自己好像
\0不常看到
s\0촀n
\0呢n\0\0\0\0()촀\0如果你遇到2他她的話，
\0記得幫我跟2他她說
\0
(\0촀\0「要是你不常常露面的話，(3촀\0
\0
我可是會裝作不認識你喔～」
\0(촀\0，n\0。"
"004","(%촀\0對了對了，
\0今天我看到
\0
s\0촀n
\0了唷！
\0
2他她看起來一副很開心的樣子呢～！\0\0($촀\0下次你見到2他她的時候，
\0
就幫我問問2他她
\0遇到了什麼好事，
好不好～？n\0。"
"005","(&촀\0n\0，
\0
你昨天遇到s\0촀n
\0了吧？
\0
(촀\0我剛好看到了唷～！\0\0(7촀\0雖然不太清楚你們在做什麼，
\0
但看起來好像很開心的樣子，
\0
(촀\0讓我也好想加入你們喔～n\0。"
"006","(
촀\0說起來，不知道s\0촀n
\0
\0
最近過得怎麼樣了？\0\0(촀\0真希望2他她偶爾能來露個臉～
\0
(8촀\0我明明還有好多話想跟2他她說，
\0
可是一沒見面就會漸漸忘掉呢～n\0。"
"020","(촀\0之前s\0촀n
\0
\0
從s촀來這裡玩，
\0
(6촀\0聽說還在這座島上做了那種事喔～！"
"021","(""촀\0不久之前s\0촀n
\0
\0
有從s촀來這裡喔n\0\0
\0
(6촀\0要不要我告訴你
\02他她做了什麼事呀？"
"022","(촀\0最近
\0s\0촀n
\0都不來這裡玩，
\0
好寂寞喔～\0\0(8촀\0如果2他她在s촀上
過得很開心，
\0那也不錯啦n\0\0
\0
(2촀\0可是我好想再見見2他她喔～！n\0。"
"023","(%촀\0n\0，
\0
你跟朋友們在n!\0
\0
好好享受一番嘛！\0\0(촀\0s\0촀n
\0能來玩，
\0
我也覺得很開心唷！
\0
(촀\0真希望2他她能再來玩～n\0。"
"024","我記得前陣子
來這裡玩的s\0촀n
\0，
\0
(&촀\0好像是s촀的居民吧？\0\0(7촀\0雖然2他她住那麼遠，可能沒辦法常來，
\0
但是如果2他她願意再來玩，
\0
我也會覺得很開心唷～！(촀\0n\0。"
"025","(촀\0你看起來一臉
\0「s\0촀n
\0
來玩真開心～！」的樣子呢，
\0
(촀\0n\0！\0\0($촀\0s촀很遠對吧？
\0
(%촀\02他她特地從這麼遠的地方來這裡玩，
\0
真是個超～好的人啊～！n\0。"
"026","前陣子來玩的
s\0촀n
\0，
\0
(&촀\0還有計劃再來這裡嗎～？\0\0(7촀\0記得2他她是s촀的居民吧？
\0
雖然還滿遠的，
\0(2촀\0但如果2他她願意再來，
\0
我也會覺得很開心唷！n\0。"
"101","(%촀\0那個人
\0好像來玩了很長一段時間呢！
\0
($촀\0一定是很喜歡我們這座島吧～！\0\0(촀\0我也最喜歡n!\0了！
\0
我一直都覺得能搬來這裡住，
\0
真是太好了！n\0。"
"102","(%촀\0聽說那個人啊，
\0好像一直在釣魚唷！
\0
而且
\0(촀\0還擁有驚人的技巧，
\0
一甩竿就有魚上鉤了呢～！
\0(\0촀\0\0\0(&촀\0應該是真的很想要魚吧？
\0
(촀\0希望那個人
\0能得到滿意的結果～！n\0。"
"103","(%촀\0聽說那個人
\0好像不停地在抓昆蟲耶！
\0
()촀\0還會靈活運用手腕的力量揮網，
\0
很厲害的樣子喔～！\0\0(촀\0真好～
\0人家也好想學會
\0
那麼厲害的技巧喔～！n\0。"
"104","(%촀\0聽說那個人啊，
\0
之前很拼命地
\0在海邊撿貝殼呢～！\0\0(1촀\0貝殼本來就已經很可愛了，
\0
再加工一下一定會更可愛，
\0
所以我懂那種心情唷～！n\0。"
"105","()촀\0聽說那個人
\0好像拿著鏟子
\0
在海邊拼命地挖蛤蜊呢！\0\0(&촀\0是要拿來當投餌的嗎？
\0
(%촀\0釣魚前先灑一些餌，就更容易釣到魚。
\0
我也懂那種想要先囤貨的感覺喔～n\0。"
"106","(%촀\0那個人真的很厲害喔！
\0
()촀\0你偶爾也會看到
\0氣球在天上飄吧？
\0
(촀\0聽說那個人可以把氣球都射下來呢～！\0\0(\0촀\0如果是我的話，
\0
(촀\0肯定還沒射到氣球就已經抬頭看到脖子痠，
\0
然後很快就會放棄了吧～n\0。"
"107","()촀\0聽說那個人啊，
\0在有流星出現的晚上
\0
一直不停地許願耶～！
\0
(
촀\0流星消失得那麼快，
\0居然還能看到這麼多！？\0\0(%촀\0我想
\0那些被發現的流星們，
\0
一定也會覺得很開心吧！n\0。"
"108","()촀\0聽說那個人啊，會一邊走路
\0
一邊搖晃自己身邊的樹呢！
\0
(&촀\0是在健身還是運動嗎？\0\0(
촀\0說起來，
\0我最近也開始
在意起上臂的贅肉了，
\0
要不要也來試試看呢n\0\0n\0。"
"109","()촀\0聽說那個人啊，
\0從島上的樹上
\0
砍下了很多木材呢。
\0
(&촀\0是不是要用來做ＤＩＹ啊？\0\0(촀\0雖然總是會有需要木材的時候，
\0
但砍木材真的超～累人的，
\0
(6촀\0真希望能請那個人分我一些～n\0。"
"110","()촀\0聽說那個人啊，
\0好像砍倒了很多島上的樹耶！
\0
(
촀\0難怪我那天就覺得
\0怎麼一直聽到
\0
樹木倒下來的聲音～\0\0(&촀\0那個人應該是在幫忙整理
\0
n!\0的環境吧？
\0
(%촀\0如果真的是這樣
\0就太～感謝了，n\0。"
"111","()촀\0聽說那個人啊，
\0種了好多植物呢！
\0
( 촀\0這麼一說，
\0好像從那陣子起
島上的植物就增加了耶？\0\0(%촀\0島上變得更綠意盎然，真是讓人開心！
\0
為了維護美麗的環境，
\0
($촀\0我也要多加油才行！(촀\0n\0。"
"112","()촀\0聽說那個人
\0
會幫島上的花澆水喔！\0\0(%촀\0一定是個很喜歡植物的人吧～
\0
(\0촀\0但是
\0說到熱愛大自然的心，
\0
(5촀\0我也不會輸給別人唷～！n\0。"
"113","()촀\0那個人啊，
\0臉上的表情變化真的很誇張耶！
\0
(촀\0雖然不知道對方實際上都在想什麼，
\0
(%촀\0但看起來真的超～有趣的！\0\0(1촀\0像我這樣一個
\0
未來將會稱霸電視界的偶像，
\0
((촀\0也該多學學這種搞笑表演才對～！n\0。"
"116","()촀\0聽說那個人啊，
\0一～直待在作業台前
\0
做ＤＩＹ的樣子喔～！
\0
(&촀\0到底是在做什麼東西呢？\0\0($촀\0雖然我也覺得
\0自己動手做東西很有趣，
\0
但我也很喜歡欣賞別人做的東西喔。
\0
(3촀\0下次去偷偷觀察一下好了，n\0。"
"117","(
촀\0雖然不知道那個人這麼努力
\0
是想要做什麼事，
\0
但聽說用壞了好多道具呢！\0\0((촀\0原來也有這種就算用壞了道具，
\0
也想完成的事啊～
\0
(촀\0好像能感覺到那個人的熱情呢～！n\0。"
"118","(8촀\0聽說那個人都一直待在家裡，
不太常出門的樣子耶～！
\0
到底都在家做什麼啊？
\0讓人超～在意的說！\0\0(촀\0啊！
\0該不會是在大掃除吧？
\0
(촀\0一旦開始大掃除，
\0
就得花很長時間才能整理完呢～！n\0。
\0(촀"
"119","()촀\0根據我聽到的消息，
\0那個人好像
在外面玩了很長一段時間喔！\0\0(%촀\0不過n!\0的風景
\0
真的怎麼看也看不膩，
\0
(1촀\0會讓人想一直待在外面呢～n\0。"
"120","(9촀\0我聽說那個人啊～
\0
(6촀\0好像一邊偷偷觀察附近有沒有人，
\0
一邊拿著鏟子走來走去呢n\0\0！\0\0(촀\0是說那個人
\0該不會是在挖陷阱吧！？
\0
(촀\0唉唷～！
\0n\0，
你去幫忙確認一下啦～！n\0。"
"121","(촀\0聽說那個人真的超～可憐的耶。
\0
(촀\0一直不小心
\0掉到不知道
是誰挖的陷阱裡面～！
\0(촀\0\0\0('촀\0掉到陷阱裡這麼多次，運氣也太差了吧～
\0
(
촀\0還是說，
\0其實是設陷阱的人
太會選地點了嗎？n\0。"
"122","(%촀\0聽說那個人好像把房間重新布置過了唷！
\0
()촀\0
\0因為有別人聽到那個人的家裡
傳出移動家具的聲音～\0\0(1촀\0不知道房間會布置成什麼樣子～
\0
因為我很喜歡
\0參觀別人的房間，
所以真的好在意喔～！n\0。(촀"
"123","()촀\0聽說那個人啊，
\0
一～直用很認真的表情在玩手機耶！
\0
(
촀\0我猜那個人n\0\0\0\0(촀\0應該是在做「我的設計」吧！？
\0
(%촀\0s\0촀n
\0的新作品，
\0
真令人期待呢～！n\0。"
"124_01","($촀\0嘻嘻，
\0其實那個人
\0
和我聊天聊了超久的唷～！
\0
(촀\0總覺得對方一直來找我說話呢。\0\0(7촀\0不過我覺得還沒聊夠就是了n\0\0
\0
(4촀\0n\0也可以像那樣，
\0
常常來找我聊天喔！n\0。"
"124_02","()촀\0聽說那個人啊，
\0
和s촀n
\0
講了超多話的樣子！\0\0(%촀\0不過和s촀n
\0聊天
的確很有趣呢！
\0
(1촀\0那兩個人到底聊了什麼啊～？n\0。"
"125","()촀\0聽說那個人啊，
\0
去找過很多人聊天喔！
\0
(%촀\0真是超友善的對吧～！\0\0(&촀\0不知道在別的島上是不是也這樣？
\0
(촀\0我想那個人的朋友
\0
一定很多吧！n\0。"
"126_01","(촀\0聽說那個人
\0好像被黃蜂螫到了耶。
\0
而且還被螫了好幾次呢～！？
\0
(촀\0我光是想像就覺得超痛的說～！\0\0(촀\0遇到這種事那麼多次
\0也太倒楣了n\0\0
\0
( 촀\0還是說
\0那個人是因為想抓黃蜂，
\0
(
촀\0所以才故意去找黃蜂的嗎？n\0。"
"126_02","(촀\0聽說那個人
\0好像被黃蜂螫到了耶！
\0
(촀\0整個臉都腫得好嚴重，
\0
感覺很痛的樣子～！\0\0(
촀\0該不會是為了收集材料才去搖樹的吧？
\0
(촀\0就是因為可能會遇到這種危險，
\0
所以我們才要多小心呢～n\0。"
"127","聽說那個人啊，
\0
()촀\0像是想起了什麼一樣，突然拿出鏟子一挖，
\0
就挖到化石了喔！\0\0(촀\0雖然不知道是什麼化石，
\0
(%촀\0但能挖到
\0(촀\0真是太厲害了！n\0。(촀"
"128","()촀\0聽說那個人之前
\0
一直在敲島上的岩石！
\0
(%촀\0連我都聽到了
\0敲打岩石的鏗鏗聲喔！\0\0(
촀\0希望那個人
\0有拿到想要的材料，
\0
(촀\0不然敲太久的話，
手一定會覺得很麻吧～n\0。"
"129","(9촀\0根據我聽到的消息，
\0那個人啊，
\0
(;촀\0竟然
\0把鈴錢埋起來了耶！？
\0
(3촀\0而且還說了
\0會不會發芽之類的n\0\0\0\0(
촀\0雖然不知道那個人把鈴錢埋在哪裡，
\0
但真好奇之後會發生什麼事呢！
\0
(촀\0我也好想親眼看看喔～！n\0。"
"130","()촀\0聽說那個人，
\0
拼命在撿這個島上的水果耶！\0\0(촀\0畢竟剛摘下來的水果
\0很好吃嘛！
\0
(""촀\0像我也很喜歡n촀，
\0
所以每天都一定會吃呢～！n\0。"
"131","()촀\0根據我聽到的消息，
\0
那個人好像一直把手機拿出來看呢！
\0
(7촀\0哈哈哈，
\0我也常做這種事呢～\0\0(2촀\0像是在收集ＤＩＹ材料的時候，
\0
常常會忘記「要收集什麼來著？」，
\0
結果又要重新確認好幾次～！n\0。(촀"
"132","()촀\0聽說那個人
\0
好像一～直盯著手機螢幕耶～？
\0
(&촀\0到底
\0是什麼讓人這麼沉迷啊？\0\0(%촀\0這麼說起來，
\0我之前也曾經
試玩過拍照應用程式的功能，
\0
(촀\0結果不知不覺就玩了超久呢～！n\0。"
"133","()촀\0聽說那個人啊，
\0鋪了新的路唷！
\0
(촀\0這麼一說我才想起來
\0
那個人有道路施工的執照呢～！\0\0(%촀\0走在鋪得漂漂亮亮的道路上，
心情也會很好，
\0
(촀\0真是讓人太感謝了～！n\0。"
"134","()촀\0那個人好像有
\0
河川施工的執照對吧？
\0
(촀\0聽說還修整了河川附近的環境呢！\0\0(촀\0如果能打造出讓我們跟河裡的魚
\0
住起來都很舒服的環境，
\0
那就太讓人高興了，n\0。"
"135","()촀\0聽說那個人
\0好像很努力
在進行懸崖的施工工程呢！\0\0(7촀\0不過因為我還沒看過
懸崖被打造成了什麼樣子，
\0
(촀\0所以打算等一下就去看看唷～！n\0。"
"136","()촀\0聽說那個人
\0
好像蓋了很多柵欄喔！\0\0(%촀\0雖然柵欄也有很多種類，
\0
不過我想那個人一定會
(촀\0把柵欄做得很漂亮！n\0。"
"137","()촀\0跟你說喔，
\0聽說那個人正在
重新布置放在戶外的家具！\0\0(&촀\0不知道布置完後會是什麼樣子～？
\0
(%촀\0如果是我喜歡的風格，
\0
那就太令人開心了～！n\0。"
"138","()촀\0根據我聽到的消息，
\0
那個人好像存了很多Nook哩數唷！
\0
(촀\0難怪心情看起來那麼好。\0\0(
촀\0累積哩數的過程雖然很有趣，
\0
但也需要踏實地努力才行呢～
\0
((촀\0我也要多加油了！n\0。"
"139","()촀\0聽說那個人，
\0從\0服務處\0￿走出來時
\0
擺出「太棒了～！」的勝利手勢，
還被別人
\0(%촀\0看到了耶！\0\0(촀\0一定是貸款都還清了吧！
\0
(촀\0n\0也去
跟對方說聲恭喜吧！n\0。"
"140","()촀\0聽說那個人啊，\0
\0\0￿好像常常出入
\0Nook商店\0￿的樣子喔～\0\0(&촀\0到底是去做什麼呢？
\0
(촀\0該不會是有什麼
\0
想要得不得了的東西吧？(%촀\0n\0。"
"141","(&촀\0n\0，
你有發現島嶼音樂不一樣了嗎？
\0
()촀\0是那個人
\0幫忙換的喔！\0\0(%촀\0雖然我也很喜歡之前的旋律，
\0
但是像這樣改變一下心情也不錯！(촀\0n\0。"
"142","\0()촀\0服務處\0￿的旗子
\0是不是看起來不一樣啦？
\0
(""촀\0是那個人
\0自己設計的喔！\0\0(%촀\0那個人對n!\0的印象
\0
應該就是這樣吧～！(촀\0n\0。"
"143","()촀\0說起那個人啊，
\0好像用變身棒
換了好多套不同的衣服呢！
\0
(8촀\0啊～
\0人家也好想看看喔！\0\0(촀\0感覺就像魔法一樣，
\0我好喜歡喔～
\0
(1촀\0如果下次遇到對方時拜託一下，
\0
不知道對方會不會讓我看看呢～？n\0。"
"144","聽說那個人啊，
\0()촀\0用撐竿跳竿子
\0
輕輕鬆鬆地越過了
好多河川呢！\0\0(%촀\0這樣就可以
\0到島上的各個地方散步，
\0
真是超～方便的對吧～！
\0n\0\0(
촀\0話是這麼說，
\0
但要用得好還是挺難的～n\0。"
"145","()촀\0根據我聽到的消息，
\0
那個人
\0好像從\0曹賣\0￿那裡
\0
買了很多大頭菜喔！\0\0(&촀\0是因為喜歡大頭菜嗎？
\0<
(2촀\0像我每次都把大頭菜放到壞掉，
\0
所以很佩服能夠好好利用的人呢～(촀\0n\0。"
"146","()촀\0聽說那個人
\0把手頭上的
大頭菜都賣掉了，
\0
(;촀\0而且還是以高價賣出呢！\0\0(촀\0啊～
\0真羨慕～！
\0
(촀\0如果是我的話，
\0別說賣掉了，
\0
每次都只會放到爛掉而已～n\0。"
"147","(%촀\0那個人好像
\0
一直很有精神地在大喊呢～！\0\0(7촀\0雖然不知道到底喊了什麼，
\0
(촀\0但是像那樣把自己的想法直接喊出來，
\0
一定很痛快～！n\0。"
"148","()촀\0那個人好像
\0
拔掉了許多島上的雜草唷！\0\0(촀\0這麼一說我才發現，
\0
最近島上的景觀看起來清爽多了～！
\0
(%촀\0下次遇到那個人得好好道謝才行～n\0。"
"149","($촀\0聽說那個人
\0換髮型了唷！
\0<
(촀\0雖然之前的髮型也不錯，
\0
但現在看起來更有那個人自己的感覺！\0\0(%촀\0定期改變一下造型，
\0對於抓住粉絲的心
可是很重要的呢～
\0
(촀\0我也要多加油才行！n\0。"
"150","()촀\0聽說那個人的氣質
\0好像不一樣了唷！
\0
(
촀\0至於具體是怎麼樣不一樣呢n\0\0
\0
啊～
\0(&촀\0大概是臉型變了？\0\0(%촀\0可能是有什麼心情上的變化吧？
\0
(""촀\0人家不是都說
\0相由心生嗎？
\0
(6촀\0真好奇那個人身上發生了什麼事，n\0。"
"151","()촀\0根據我聽到的消息，
\0
那個人好像用照相機拍了很多照片喔！
\0
(%촀\0我懂那種感覺，
\0畢竟這座島
\0怎麼拍都好看嘛～\0\0(촀\0就算是同一個地點，
\0只要換個濾鏡，
拍出來的氣氛也會完全不一樣，
\0
(촀\0我每次都會不小心拍個不停呢～n\0。"
