"label","text"
"001","(촀\0啊，對了！
\0
(촀\0是說你已經吃過
\0
n!\0的水果了嗎 ～？"
"001_a","我吃過了"
"001_b","(\0촀\0那是什麼？"
"002","<￿"
"003","<"
"004","(촀\0真不愧是
\0n\0！
\0
(%촀\0n촀的滋味非常香甜，
\0
(촀\0只要吃過一次
\0就忘不了呢～！n\0。"
"005","(촀\0就是n촀唷～！
\0
(1촀\0那可是好吃得
\0
連舌頭都想吞下去呢！\0\0(촀\0如果你方便的話，
\0
也可以當作伴手禮帶回去唷～n\0。"
"013","(7촀\0其實這座島上
\0還沒有
\0任何商店呢～
\0
(촀\0但是
\0在\0服務處\0￿裡，
\0
($촀\0\0豆狸\0￿會賣些日常用品之類的唷！
(%촀\0而且東西的品質都不錯，
\0
如果你還沒去過的話，
\0
可以去那裡看看唷～！n\0。(촀"
"014","( 촀\0n\0，
\0
(촀\0你已經去過\0Nook商店\0￿了嗎～？
\0
(""촀\0雖然現在店面還很小，但是間很不錯的店唷！\0\0()촀\0店裡的\0豆狸\0￿和\0粒狸\0￿都會
很有禮貌的招呼客人，
\0
(%촀\0所以可以放心地買東西～！n\0。"
"015","(촀\0欸欸，
\0(\0촀\0你看這座島上的\0Nook商店\0￿，
\0
(촀\0很壯觀吧～？
\0<(5촀\0這可是n!\0
引以為傲的商店唷！
(\0촀\0說起來你可能不信，
\0
()촀\0不過這家店當初可是開在\0服務處\0￿的角落呢～\0\0(\0촀\0現在商品的種類也增加了很多，
\0
(2촀\0讓我也常常不小心就亂買東西啊～
\0
(\0촀\0不過，
\0(촀\0這應該也算是幸福的煩惱啦！n\0。"
"016","(7촀\0最近呀，
\0
為了建造n!\0的\0博物館\0￿，
\0
島上的大家(""촀\0都非常努力唷～！\0\0()촀\0雖然現在只能在一頂帳篷裡研究，
\0
就算過去也沒有什麼東西能看，
\0
(촀\0但這就是所謂的
\0蓬勃發展中吧！\0\0(\0촀\0n\0，(촀\0如果你能幫
\0
未來的館長\0傅達\0￿加油打氣，
\0
他一定也會很高興的！n\0。"
"017","<
"
"018","(촀\0這座島的\0博物館\0￿
\0
(""촀\0有展示美術品的區域喔！\0\0(촀\0那裡感覺很時尚，
\0
所以我提醒自己
\0要優雅地欣賞才行！
\0
(5촀\0怎麼樣？
\0是不是很有大人的感覺？n\0。"
"019","(촀\0我相信總有一天，
\0
(6촀\0n!\0上
\0
會誕生一個值得推薦的觀光景點！
(\0촀\0不過，
\0(%촀\0我也很喜歡這種
\0
還保有「本來就是無人島」的感覺啦，
\0
(촀\0所以不管怎樣都無所謂的，n\0。"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","聽說這座島上的\0博物館\0￿
\0
()촀\0為了讓展覽品看起來賞心悅目，
\0
可是花了一番功夫喔～！
( 촀\0是因為這樣的關係嗎～？
\0
(촀\0我總覺得不管來幾次都不會膩耶！
\0
(5촀\0感覺就像每次都會有
\0不同的新發現？
(\0촀\0而且不管是誰都能隨時進來參觀，
\0
($촀\0要是你還沒去過的話，
\0
一定要去一次看看唷～！n\0。"
"028","我自己覺得呀，
\0(촀\0到我們\0博物館\0￿
緊盯著\0看，
是現在最流行的事唷！\0\0(6촀\0而且意外地會讓人看上癮呢～！
\0
(촀\0n\0，你不嫌棄的話，
($촀\0也去試試看吧！n\0。"
"029","()촀\0n!\0的\0博物館\0￿裡面，
\0
(촀\0我最推薦你去看
唷！\0\0(촀\0只要看著，
\0
不知道為什麼，
\0心情就會很平靜呢～\0\0('촀\0不過，
\0展覽室裡面不是很寬敞嗎？
\0
(2촀\0所以要找到想看的昆蟲，
有時候也得費一番功夫喔～n\0。"
"030","()촀\0n!\0的\0博物館\0￿裡呀
\0
有個化石展示區，
\0
(""촀\0看起來很壯觀唷～！\0\0(7촀\0我最喜歡的化石……
\0

也在那展出，
\0(촀\0你一定要去看看～！n\0。"
"031","(""촀\0你知道這座島的\0博物館\0￿
\0
有
\0嗎？
\0
(촀\0那是我最愛的藝術品！
()촀\0光是想到可以隨時欣賞那件作品，
\0
(촀\0就覺得能住在這座島
\0
真是太好了～n\0。"
"101","<\0fi"
"201","<\0ÊÍ"
"202","(""촀\0n\0！
\0
你是因為想見我
\0
(6촀\0才過來玩的吧～？n\0。"
"202_a","是啊！"
"202_b","不、不是喔"
