"label","text"
"001","(촀\0啊，對了！
\0
(촀\0是說你已經吃過
\0
n!\0的水果了嗎 ～？"
"001_a","我吃過了"
"001_b","(\0촀\0那是什麼？"
"002","<
￿"
"003","<￿￿"
"004","(촀\0真不愧是
\0n\0！
\0
(%촀\0n촀的滋味非常香甜，
\0
(촀\0只要吃過一次
\0就忘不了呢～！n\0。"
"005","(촀\0就是n촀唷～！
\0
(1촀\0那可是好吃得
\0
連舌頭都想吞下去呢！\0\0(촀\0如果你方便的話，
\0
也可以當作伴手禮帶回去唷～n\0。"
"013","(7촀\0其實這座島上
\0還沒有
\0任何商店呢～
\0
(촀\0但是
\0在\0服務處\0￿裡，
\0
($촀\0\0豆狸\0￿會賣些日常用品之類的唷！
(%촀\0而且東西的品質都不錯，
\0
如果你還沒去過的話，
\0
可以去那裡看看唷～！n\0。(촀"
"014","( 촀\0n\0，
\0
(촀\0你已經去過\0Nook商店\0￿了嗎～？
\0
(""촀\0雖然現在店面還很小，但是間很不錯的店唷！\0\0()촀\0店裡的\0豆狸\0￿和\0粒狸\0￿都會
很有禮貌的招呼客人，
\0
(%촀\0所以可以放心地買東西～！n\0。"
"015","(촀\0欸欸，
\0(\0촀\0你看這座島上的\0Nook商店\0￿，
\0
(촀\0很壯觀吧～？
\0<(5촀\0這可是n!\0
引以為傲的商店唷！
(\0촀\0說起來你可能不信，
\0
()촀\0不過這家店當初可是開在\0服務處\0￿的角落呢～\0\0(\0촀\0現在商品的種類也增加了很多，
\0
(2촀\0讓我也常常不小心就亂買東西啊～
\0
(\0촀\0不過，
\0(촀\0這應該也算是幸福的煩惱啦！n\0。"
"016","(7촀\0最近呀，
\0
為了建造n!\0的\0博物館\0￿，
\0
島上的大家(""촀\0都非常努力唷～！\0\0()촀\0雖然現在只能在一頂帳篷裡研究，
\0
就算過去也沒有什麼東西能看，
\0
(촀\0但這就是所謂的
\0蓬勃發展中吧！\0\0(\0촀\0n\0，(촀\0如果你能幫
\0
未來的館長\0傅達\0￿加油打氣，
\0
他一定也會很高興的！n\0。"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","聽說這座島上的\0博物館\0￿
\0
()촀\0為了讓展覽品看起來賞心悅目，
\0
可是花了一番功夫喔～！
( 촀\0是因為這樣的關係嗎～？
\0
(촀\0我總覺得不管來幾次都不會膩耶！
\0
(5촀\0感覺就像每次都會有
\0不同的新發現？
(\0촀\0而且不管是誰都能隨時進來參觀，
\0
($촀\0要是你還沒去過的話，
\0
一定要去一次看看唷～！n\0。"
"028","我自己覺得呀，
\0(촀\0到我們\0博物館\0￿
緊盯著
\0看，
是現在最流行的事唷！\0\0(6촀\0而且意外地會讓人看上癮呢～！
\0
(촀\0n\0，你不嫌棄的話，
($촀\0也去試試看吧！n\0。"
"029","()촀\0n!\0的\0博物館\0￿裡面，
\0
(촀\0我最推薦你去看

唷！\0\0(촀\0只要看著
，
\0
不知道為什麼，
\0心情就會很平靜呢～\0\0('촀\0不過，
\0展覽室裡面不是很寬敞嗎？
\0
(2촀\0所以要找到想看的昆蟲，
有時候也得費一番功夫喔～n\0。"
"030","()촀\0n!\0的\0博物館\0￿裡呀
\0
有個化石展示區，
\0
(""촀\0看起來很壯觀唷～！\0\0(7촀\0我最喜歡的化石……
\0


也在那展出，
\0(촀\0你一定要去看看～！n\0。"
"101","<\0fi"
"102","(""촀\0n\0！
\0
你是因為想見我，
\0
(6촀\0所以才來這裡玩的吧～？n\0。"
"102_a","沒錯！"
"102_b","才、才不是這樣"
"103","(촀\0謝啦！
\0
(7촀\0其實我現在
\0也剛好很想見見
n\0呢！\0\0('촀\0n\0，雖然你搬家的時候，
\0
我也曾經覺得很寂寞，
\0
(%촀\0但我還是相信你會回來找我玩的！\0\0(촀\0因為我們是永遠的好朋友嘛！
\0
((촀\0之後也隨時歡迎你來玩唷～！
\0
不要客氣～！n\0。"
"104","(촀\0你騙人，
\0太明顯了啦～！
\0<
(6촀\0你明明就一臉因為一直見不到我
\0
所以很寂寞的樣子～！\0\0(\0촀\0不過老實說，
\0(촀\0你搬家的時候，
我也很失落呢，
\0
(촀\0所以我就用촀來轉換心情～\0\0(\0촀\0然後呀，
\0(2촀\0現在反而變成
我認真投入的興趣了呢！
\0<
(촀\0多虧如此，我也很樂在其中唷！n\0。"
"105","n\0，
\0
你現在生活的n""\0，
\0
住起來是什麼感覺呀？n\0。"
"105_a","是個很好玩的地方！"
"105_b","是個很漂亮的地方！"
"106","這樣啊，很好玩啊～！
\0
真好～
\0我也好想去喔～！
\0
n\0\0(촀\0啊，
\0對了！\0\0()촀\0只要我當上偶像，
\0
然後開巡迴演唱會的時候，
\0
(""촀\0也去n""\0就好啦！\0\0(%촀\0去n""\0玩的話，
\0
就能見到n\0了！
\0
(촀\0真是個好主意呢～！n\0。"
"107","( 촀\0這樣啊！
\0
(촀\0只要島上看起來很漂亮，
\0
大家的心情也會很好呢！\0\0(\0촀\0那一定都是多虧了
\0
($촀\0n\0的努力吧？
\0
(촀\0好羨慕n""\0的居民喔～！\0\0(7촀\0今後我也會在n!\0這裡，
\0
幫n\0加油，
\0
(촀\0期待你大展身手唷！n\0。"
