"label","text"
"001","(""촀\0每到春天，
\0你會不會也想
讓身邊的事物都換成新的呀？
\0
(촀\0會有種身心都煥然一新的感覺喔。"
"002","(촀\0今天真的好熱喔n\0\0
\0
(촀\0每到這個季節，
\0就一定會想到那個！"
"003","(촀\0食慾之秋、
\0運動之秋n\0\0
\0
我到底該先選哪個才好呢～
\0
雖然有點猶豫n"
"004","(+촀\0嗚嗚～
\0好冷喔～！
\0
這種時候
\0就會特別想念那個吧n"
"005","(4촀\0說到春天n\0\0
\0
就會讓人聯想到
\0相遇和離別呢！"
"006","($촀\0現在正是夏天最熱的時候呢～
\0
(촀\0每到這個時期，
\0就一定會想到那個吧！"
"007","<
nmmmnn"
"008","(%촀\0在這個季節進行舞蹈練習的話，
\0
(촀\0身體會變得暖呼呼的，
\0
一點都不覺得冷了～！n\0。"
"009","($촀\0好溫暖喔，
\0感覺昆蟲們會很開心呢！
\0
(%촀\0我也被春天和煦的好天氣吸引，
\0
(촀\0都想要像蝴蝶一樣翩翩起舞了！n\0。"
"010","($촀\0嗯～
\0夏天到了呢～
\0
(촀\0每到這個季節
\0就一定會想到那個吧！
\0
(3촀\0嘻嘻～超可怕的～～
\0試膽大會～！\0\0(촀\0趁著
\0試膽大會的時候，
\0
貼近自己在意的對象n\0\0
\0(\0촀\0好啦，開玩笑的～
\0
實際上
\0(촀\0會怕到沒空做這些事吧～！n\0。"
"011","(8촀\0說起來，
\0秋天總是會
\0
讓人變得多愁善感耶……
\0
(&촀\0到底是為什麼呢～？\0\0(촀\0「因為夏天玩得太High，所以沒精力了n\0\0」
\0
(*촀\0「因為寒～冷的冬天馬上就要來了n\0\0」
\0
(촀\0答案
\0一定就在這兩者之中吧～！n\0。"
"012","( 촀\0因為冬天的空氣
\0比較乾燥，
\0
(%촀\0所以要特別注意肌膚保養還有保護喉嚨唷！
\0
(5촀\0這可是偶像的「必備素養」呢～n\0。"
"101","<"
"101_01","(4촀\0嘻嘻n\0\0
\0
其實我今天擦的
\0就是新香水唷！
\0
(촀\0還是촀香味的呢！n\0。"
"101_02","(%촀\0像我就換了個新的化妝包呢！
\0
(7촀\0這次我一定要小心
\0別塞太多東西，
\0
才不會撐壞它～n\0。"
"101_03","(%촀\0像我就換了新的촀唷。
\0
((촀\0這可是櫻花圖案的
\0季節限定款！
\0
(촀\0真的很可愛，超～喜歡的說～！n\0。"
"102","<"
"102_01","(1촀\0像是
\0冰冰涼涼的
\0촀！
\0
(%촀\0舞蹈練習結束以後來一杯，
\0
感覺特別好喝呢～！n\0。"
"102_02","(촀\0冰涼的촀！
\0
(1촀\0那種涼～涼的感覺在嘴巴裡擴散開來，
\0
真是超棒的對吧～！n\0。"
"103","<"
"103_01","(촀\0不過，果然還是時尚之秋最適合我吧～
\0
((촀\0我要好好享受
\0秋天的打扮！n\0。"
"103_02","(%촀\0不過果然還是讀書之秋最適合我吧～
\0
說是讀書，
\0其實也只是看看漫畫而已啦！
\0
(1촀\0我要不要重看一遍超長篇漫畫呢～n\0。"
"103_03","()촀\0還是先吃美食滿足食慾，
\0同時看書享受閱讀，
\0
再來做點運動，
\0活動一下身體好了！
\0
(;촀\0如何？
\0(촀\0雖然我沒把握照做就是～！n\0。"
"104","<"
"104_01","(촀\0熱～
\0騰騰的
\0촀！
\0
吃下去以後
\0身心都暖洋洋的～
\0
(촀\0啊～！
\0肚子都餓了啦～！n\0。"
"104_02","(촀\0溫暖
\0又柔軟的
\0棉被～！
\0
(%촀\0棉被真是冬天時
\0最棒的戀人呢n\0\0
\0
(촀\0我好想現在就投入它的懷抱唷～！n\0。"
"104_03","(""촀\0擠人遊戲！
\0
(촀\0和大家一起快樂地玩了擠人遊戲之後，
\0
就一點都不會覺得冷了唷～！n\0。"
"105","<"
"105_01","<
lkkkll"
"105_02","(1촀\0我好想認識興趣相投的朋友喔～
\0
然後
\0希望我們可以一直和睦地相處下去！
\0
(촀\0我一直很嚮往那種關係呢～n\0。"
"105_03","('촀\0雖然離別很令人難過，
\0
(촀\0可是美好的回憶並不會跟著消失，
\0
($촀\0不管哪種心情我都很想珍惜，n\0。"
"106","<"
"106_01","(촀\0去參加
\0露天演唱會！
\0
(1촀\0我也希望自己
\0有一天能在這座島上的廣場
\0
開演唱會喔～！n\0。"
"106_02","((촀\0把肌膚曬成小麥色！
\0
(촀\0不是很有「享受夏天」的感覺嗎？
\0
(""촀\0但要注意肌膚保養唷！n\0。"
"107","(촀\0好想來一場
\0浪漫的邂逅喔～！
\0
(1촀\0不知道會不會有個充滿活力的王子
\0
從空中王國來到地面呢n\0\0n\0。"
"108","(촀\0好想來一場
\0浪漫的邂逅喔～！
\0
(1촀\0不知道會不會有個神祕的王子
\0
從月亮王國來到人間呢n\0\0n\0。"
"109","($촀\0秋天真的是很舒適的季節，對吧？
\0
(촀\0不需要太在意氣溫，
\0
可以盡情享受時尚穿搭的樂趣，
\0太開心了！\0\0(7촀\0啊，
\0不過還是有可能
\0
一個不小心就感冒的，
\0
(촀\0所以也不能太大意唷～n\0。"
"110","(촀\0太陽沒出來的時候還滿冷的說n\0\0
\0
(%촀\0為了別讓自己在這個季節感冒，
\0
((촀\0選擇外套可是很重要的唷！n\0。"
