"label","text"
"001","(촀\0n\0，你知道嗎？
\0(
(""촀\0聽說n!\0上
\0
第一次辦活動的日子就要到了耶～！
(1촀\0不知道那天會是什麼樣子，
\0
光是想像，我就覺得超High的～！
\0
那天我一定要
\0((촀\0好好玩個痛快！n\0。"
"002","(%촀\0明天終於就是
\0
n!\0上
\0
第一次舉辦活動的日子了～！\0\0($촀\0對島上來說，這可是特別的一天，
\0
大家一起High翻天，
\0
(촀\0創造最棒的「第一次」吧～！n\0。"
"005","(""촀\0這週六就是釣魚大會了喔～\0\0(%촀\0n\0，如果你會參加的話，
\0
(촀\0我也不能輸呢～\0\0(1촀\0在比賽當天來臨前，
\0我得好好挑選
\0
出賽的衣服才行！n\0。"
"006","(""촀\0明天就是釣魚大會了呢～\0\0(1촀\0要是釣到了大隻的魚，
\0
(촀\0我應該會超High的吧～！\0\0(%촀\0不過如果要養在家裡，
\0
(촀\0我還是喜歡小隻一點的魚，
\0
這樣比較可愛啦～n\0。"
"007","(촀\0這星期六就是捕蟲大會囉～！\0\0(촀\0不過，
\0要悄～悄地接近，
再把昆蟲抓住……
\0
不覺得這樣很讓人緊張嗎？\0\0(7촀\0因為我很愛聊天，
\0
要我靜悄悄又緩慢地靠近，
\0
我還真的不太會耶～n\0。"
"008","(촀\0明天就是捕蟲大會了呢。\0\0(촀\0我前陣子買了新的捕蟲網，
\0
真想趕快拿出來用啊～！\0\0(촀\0不知道我會抓到幾隻昆蟲呢？
\0
我現在就已經期待得不得了呢～n\0。"
"017","(촀\0對了對了，
\0n\0。
\0
()촀\0明天就是快樂家協會
\0
送評分結果回來的日子囉！\0\0(7촀\0我啊，
\0對自己這次的室內擺設
\0
可是超～有自信的說～！\0\0(촀\0不過，
\0如果要說擔心哪裡的話～
\0
大概就是
\0評分的人n\0\0
(\0촀\0(촀\0能不能
\0理解我的美感了吧～n\0。"
"018","(촀\0欸欸，
\0n\0，
\0
你已經看了快樂家協會
\0
(""촀\0送回來的評分結果嗎～？
(7촀\0我自己
\0還沒看呢～
\0
(촀\0我想等舞蹈課結束之後再看！n\0。"
"019","($촀\0再過沒幾天，
\0今年也要結束了呢～
\0
真期待迎接新的一年！\0\0(%촀\031日在廣場上會有跨年倒數的活動，
\0
(""촀\0大家一起High翻天吧～！
\0
(촀\0那天我們可要High通宵唷～n\0。"
"020","(7촀\0明天Z\0年也要結束了～
\0
(1촀\0總覺得時間一轉眼就過去了，
\0
可是又有種很漫長的感覺～！
(%촀\0最後一天了，
\0
大家就一起盛大倒數，
\0
(촀\0開心迎接新的一年吧～！n\0。"
"101","($촀\0好期待
\05月1日的勞動節啊！
\0
(%촀\0竟然要坐飛機到活動會場，
\0
(촀\0我的身心都要飛起來了～！
(촀\0不知道會是個怎樣的島呢？
\0
\0(3촀\0陸德里\0￿會不會
\0告訴我呢？！\0\0n\0\0(촀\0不行不行～！
\0
我要把樂趣保留到那天才行，n\0。"
"102","(;촀\0明天就是期待已久的
\0勞動節了！
\0
(촀\0啊n\0\0我真的超期待的！\0\0(촀\0嗯～
\0我聽說去活動會場，
\0
得要有\0勞動節旅行券\0￿才行，
\0
n\0\0
\0(%촀\0當天再問問看\0
\0狸克\0￿吧！
(촀\0好～
\0我已經準備好了！
\0
($촀\0n\0也準備好了嗎？
\0
讓我們一起好好享受節日吧！n\0。"
