"label","text"
"001","촊( 촀\0是說啊，
\0不是有一張
촉}\0\0嗎？\0\0촃(&촀\0這是不是代表如果散步累了，
\0
可以直接在這裡休息呢？
\0촆
(촀\0如果天氣很好，
\0感覺會睡死耶～n\0。"
"002","촊這裡居然有電視耶！촉
\0
(&촀\0所以這台電視可以隨便我用嗎～？\0\0촆촃()촀\0不如大家一起
\0在藍天下看電影，怎麼樣？
\0
(""촀\0我會帶我推薦的作品來喔～！n\0。"
"003","촊話說回來，
\0竟然擺著一台
}\0\0耶……촉
\0
(
촀\0也就是說，可以在這裡播放音樂囉～？\0\0(촀\0촃這個地方根本超適合我
\0
練習舞蹈嘛！n\0。"
"004","촊戶外有時鐘可以看，
\0촉真的很方便耶～！
\0
(%촀\0這樣就不用特地看手機了！\0\0촆촃( 촀\0你說
\0「戴手錶不就好了」？
\0
(8촀\0像我這種健忘女孩，
\0
就算戴了手錶也會馬上忘記啦～n\0。"
"005","촊啊，
\0촉是}\0\0～
\0
(%촀\0偶爾也會想把擺在家裡的植物
\0
촆촃擺到戶外曬曬太陽嘛！n\0。"
"006","촊是說啊，
\0
為什麼外面會擺著
\0
촉}\0\0呀n\0\0\0\0촃(촀\0啊，
\0感覺到了夏天就可以當成游泳池耶！
\0
(\0촀\0촆冬天的話n\0\0
\0(7촀\0大概就
\0露天浴池？n\0。"
"008","촊這裡剛好有張촉
}\0\0耶，
\0
我們就在這喝個下午茶怎麼樣？\0\0촆촃(4촀\0好想一邊吃著大家各自帶來的點心，
\0
一邊喝촀，
\0
(촀\0然後一起大聊特聊喔～！n\0。"
"009","在我的散步路線上
\0
촊居然擺著}\0\0，촉
\0
(촀\0真是太讓人感動了～！\0\0촆촃($촀\0之後如果走累了想休息一下，
\0
(6촀\0我就要坐上去～！n\0。"
"010","촊在這種地方촉
\0
居然有}\0\0，촆
\0
(&촀\0是有人要在這裡
\0開演唱會嗎？
\0촃
\0\0\0(촀\0如果需要我的歌聲，
\0我隨時都能獻唱唷～！
\0
n\0\0(\0촀\0要是
\0遇到它的主人，
\0
(촀\0記得幫我這樣轉達喔～！n\0。"
"011","촊這裡有}\0\0耶！촉
\0<
(촀\0在戶外用餐，촃
\0感覺超～有趣的說～！
\0
촆(촀\0最喜歡和大家熱熱鬧鬧地吃飯了，n\0。"
"012","($촀\0在這種天氣好的日子裡，
\0
到戶外盡情活動身體後，
\0
(촀\0身心都會覺得特別舒暢耶～！\0\0(\0촀\0啊，촊
\0我只是因為看到
}\0\0，촉
\0
촆촃(촀\0才會突然有感而發啦～n\0。"
"016","촊啊，
\0촉}\0\0
\0
不是戶外專用的嗎～？
\0촆
\0
촃(&촀\0是不是有人
\0在露營啊？n\0。"
"999","촊( 촀\0啊，
\0촉這裡居然擺著
}\0\0耶～！\0\0촆촃(%촀\0戶外如果放了這樣的家具，
\0也會讓人
在島上散步時更加愉快呢～！n\0。"
