"label","text"
"001","촊( 촀\0是說啊，
\0不是有一張
촉}\0\0嗎？\0\0촃(&촀\0這是不是代表如果散步累了，
\0
可以直接在這裡休息呢？
\0촆
(촀\0如果天氣很好，
\0感覺會睡死耶～n\0。"
"002","촊這裡居然有電視耶！촉
\0
(&촀\0所以這台電視可以隨便我用嗎～？\0\0촆촃()촀\0不如大家一起
\0在藍天下看電影，怎麼樣？
\0
(""촀\0我會帶我推薦的作品來喔～！n\0。"
"003","촊話說回來，
\0竟然擺著一台
}\0\0耶……촉
\0
(촀\0也就是說，可以在這裡播放音樂囉～？\0\0(촀\0촃這個地方根本超適合我
\0
練習舞蹈嘛！n\0。"
"004","촊戶外有時鐘可以看，
\0촉真的很方便耶～！
\0
(%촀\0這樣就不用特地看手機了！\0\0촆촃( 촀\0你說
\0「戴手錶不就好了」？
\0
(8촀\0像我這種健忘女孩，
\0
就算戴了手錶也會馬上忘記啦～n\0。"
"005","촊啊，
\0촉是}\0\0～
\0
(%촀\0偶爾也會想把擺在家裡的植物
\0
촆촃擺到戶外曬曬太陽嘛！n\0。"
"006","촊是說啊，
\0
為什麼外面會擺著
\0
촉}\0\0呀n\0\0\0\0촃(촀\0啊，
\0感覺到了夏天就可以當成游泳池耶！
\0
(\0촀\0촆冬天的話n\0\0
\0(7촀\0大概就
\0露天浴池？n\0。"
"008","촊這裡剛好有張촉
}\0\0耶，
\0
我們就在這喝個下午茶怎麼樣？\0\0촆촃(4촀\0好想一邊吃著大家各自帶來的點心，
\0
一邊喝촀，
\0
(촀\0然後一起大聊特聊喔～！n\0。"
"009","在我的散步路線上
\0
촊居然擺著}\0\0，촉
\0
(촀\0真是太讓人感動了～！\0\0촆촃($촀\0之後如果走累了想休息一下，
\0
(6촀\0我就要坐上去～！n\0。"
"010","촊在這種地方촉
\0
居然有}\0\0，촆
\0
(&촀\0是有人要在這裡
\0開演唱會嗎？
\0촃
\0\0\0(촀\0如果需要我的歌聲，
\0我隨時都能獻唱唷～！
\0
n\0\0(\0촀\0要是
\0遇到它的主人，
\0
(촀\0記得幫我這樣轉達喔～！n\0。"
"011","촊這裡有}\0\0耶！촉
\0<
(촀\0在戶外用餐，촃
\0感覺超～有趣的說～！
\0
촆(촀\0最喜歡和大家熱熱鬧鬧地吃飯了，n\0。"
"012","($촀\0在這種天氣好的日子裡，
\0
到戶外盡情活動身體後，
\0
(촀\0身心都會覺得特別舒暢耶～！\0\0(\0촀\0啊，촊
\0我只是因為看到
}\0\0，촉
\0
촆촃(촀\0才會突然有感而發啦～n\0。"
"016","촊啊，
\0촉}\0\0
\0
不是戶外專用的嗎～？
\0촆
\0
촃(&촀\0是不是有人
\0在露營啊？n\0。"
"017","촊촉}\0\0
\0(촀\0非常棒喔！
\0
촆촃(\0촀\0它可以發光，並藉此做出各種演出，
\0
(5촀\0對此我可是
\0頗有研究的喔～！
(9촀\0例如在舉辦戶外演唱會時
\0
要如何讓我看起來更可愛n\0\0
\0
(:촀\0這點
\0(촀\0真的超級重要喔！n\0。"
"018","촊촉(촀\0把}\0\0放在外面啊～
\0
(\0촀\0촆촃唉，
\0如果剛好遇到強風，
\0
(촀\0應該可以用它來整理髮型吧，n\0。"
"019","촊촉(촀\0嗯～
\0這個是
\0誰的
}\0\0呢？\0\0촆촃(:촀\0如果把它放在這裡，
\0
那我可能會冷不防地
\0
(3촀\0來場服裝檢查喔？n\0。"
"020","촊촉( 촀\0咦？
\0這種地方竟然有
\0
}\0\0？
\0
(촀\0是有人讓牠
\0出來透透氣嗎？
촆촃(%촀\0牠本來就是在大自然中生活的，
\0
(촀\0我想牠一定很高興吧，n\0。"
"021","촊촉(:촀\0雖然不知道是誰
\0
把}\0\0
\0
放在那裡的n\0\0
촆촃(촀\0不過這比起在房間裡觀察，
\0
現在這樣也別有一番魅力呢～！\0\0(촀\0對了！
\0(;촀\0建一個藍天水族館怎麼樣？
\0
(1촀\0有沒有人願意來策畫一下啊～？
\0
那一定超棒的，n\0。"
"022","촊촉(촀\0把}\0\0
\0
放在外面，
\0(%촀\0真的超有氣勢的！\0\0촆촃(1촀\0看著它
\0就會讓我切身感受到，
\0
原來曾經真的有這種生物
\0
(촀\0生活在我們現在所居住的世界呢！n\0。"
"023","촊촉(촀\0雖然把美術品放在室外展示，
\0
維護工作之類的會變得很麻煩，
\0
촆촃(\0촀\0不過我還挺喜歡
\0((촀\0這種展示方式喔～！
(촀\0多虧展示了
}\0\0，
\0
(촀\0我才能在時尚的氛圍中散步呢，n\0。"
"024","촊촉(촀\0把}\0\0
放在外面的話，
\0(%촀\0不僅超引人注目，
\0
(촀\0而且還能當成很好的地標呢！
촆촃( 촀\0下次
\0要決定會合地點時，
\0(""촀\0就說
\0
「在}\0\0前等！」
\0
好了～n\0。(촀"
"025","촊촉( 촀\0這個}\0\0
\0
(;촀\0是不是改變造型了～！？
\0
촆촃(촀\0是因為放在外面，
\0所以給人的印象不同嗎～
(촀\0這讓我想起之前化妝的事n\0\0
\0
(촀\0明明在房間裡
\0妝看起來還不錯，
\0
但在外面看妝卻顯得超濃的！(촀\0n\0。"
"026","촊촉(촀\0這個}\0\0，
\0
難道是
\0關心我身體狀況的粉絲
\0
(;촀\0放在這裡的嗎！？
촆촃()촀\0你想想，
\0我為了成為偶像，
\0
(촀\0不是很努力地練習唱歌跳舞嗎？
\0
(2촀\0原來都有人看在眼裡啊～！n\0。"
"027","촊촉那個}\0\0，
\0
촆촃(촀\0是有人為了觀賞
\0
所以放在那裡的嗎？
(7촀\0雖然
\0我很喜歡觀賞這種東西，
\0
不過我沒辦法靠自己去取得，
\0
(촀\0所以我很感謝放這東西的人喔！n\0。"
"028","촊촉(촀\0話說，
\0這不是
\0(촀\0我的相片嗎～！\0\0촆촃(%촀\0一定是我的粉絲
\0為了幫我提升知名度
\0
才放在這裡宣傳的～！
\0
(촀\0雖然不知道是誰放的，
\0但那人真有心啊～！
(촀\0n\0\0n\0\0
(촀\0這應該不是被丟在這裡的吧？n\0。"
"029","촊촉(촀\0看到}\0\0，
\0
(%촀\0我的童心
\0就不禁蠢蠢欲動呀！\0\0(1촀\0我好想像小時候一樣
\0盡情地玩喔n\0\0
\0
촆촃(\0촀\0n\0，
\0
($촀\0你也要來
\0一起玩嗎？n\0。"
"030","촊촉那個}\0\0
\0
(%촀\0被放在外面時，
\0給人的感覺很不同呢！\0\0촆촃(6촀\0如果要找攝影地點來拍下
\0
我展現成熟魅力的樣子，
\0
(촀\0也許那裡正好適合喔～！？
\0n\0。"
"031","(촀\0這附近
\0充滿了生活氣息呢～
\0
촊촉(%촀\0一定是因為有
\0
촆촃}\0\0吧！
(촀\0我覺得這種氛圍
\0
令人滿安心的～
\0
(1촀\0感覺就像待在老家一樣，n\0。"
"032","촊촉這個}\0\0
\0
(&촀\0是需要放在外面的類型嗎？\0\0(촀\0不知道最近的產品，
\0防水功能完不完善～
\0
촆촃(촀\0我對機器
\0超不熟的，
\0
(촀\0所以不太清楚呢～！n\0。"
"033","(%촀\0天氣寒冷時，
\0這裡應該會變成休息地點喔！
\0
촊因為
\0大家都會聚集到
\0
촉($촀\0}\0\0那邊吧？
촆촃(\0촀\0到時候
\0(1촀\0我想一邊喝著
촀，
\0
一邊和大家聊天呢，n\0。"
"999","<"
"999_01","촊( 촀\0啊，
\0촉這裡居然擺著
}\0\0耶～！\0\0촆촃(%촀\0戶外如果放了這樣的家具，
\0也會讓人
在島上散步時更加愉快呢～！n\0。"
"999_02","촊看著}\0\0촉，
\0
\0
(1촀\0內心就有種安穩的感覺呢～
\0
촆촃(촀\0莫非它就是我的幸運物？
(\0촀\0不過，
\0(촀\0其實我不太懂那是什麼……
\0
(\0촀\0暫時將散步路線
\0
(%촀\0定在這附近好了～！n\0。"
