"label","text"
"001","()촀\0我每個星期一，
\0
都會先決定「本星期目標」唷～
\0
(촀\0這星期
\0該做些什麼才好呢～"
"002","<"
"002_01","n\0，
\0
(&촀\0你會固定在星期幾的時候，
\0
打掃家裡嗎～？\0\0(\0촀\0我都是想打掃的時候才打掃，
\0
所以老是在沒收垃圾的那天，
\0
(촀\0清出一堆垃圾呢～n\0。"
"002_02","(7촀\0我從昨天開始
\0
就在打掃房間了唷～\0\0(촀\0但是
\0一直打掃不完耶！
\0
只要一撿起掉在地上的漫畫，翻了幾頁……
n\0\0
\0(촀\0接下來就不用我說了，n\0。"
"002_03","我開始打掃房間以後，
\0
()촀\0找到了自己很～～久以前
\0
練習寫的簽名！\0\0(촀\0因為實在太醜，連我都忍不住笑出來了。
\0
(\0촀\0是說我會覺得以前的簽名不好看，
\0
就代表
\0(촀\0成長了不少，對吧～！n\0。"
"003","<"
"003_01","(촀\0今天
\0就先不進行舞蹈練習，
休息一天好了～\0\0(\0촀\0畢竟對偶像來說，
\0
好好休養，調整好身體狀況，
\0
(5촀\0也是很重要的呢！n\0。"
"003_02","(1촀\0今天
\0來換一款
睡前喝的香草茶好了～\0\0(촀\0這是昨天
\0n촀n\0
分給我的唷～
\0
(\0촀\0聽說喝了這個
\0($촀\0能夠放鬆心情呢！n\0。"
"003_03","((촀\0我覺得
\0舞蹈練習後的伸展運動
\0
也是很重要的唷！\0\0(\0촀\0只要好好進行伸展運動，
\0
()촀\0疲勞就不會累積下來，
\0
這樣每天練習都能充滿活力呢～！n\0。"
"004","(촀\0啊！
\0對了！
\0
今天
\0會播恐怖節目～！"
"005","星期五的晚上，
\0(""촀\0大家要不要一起
\0
去喝個촀呀？"
"006","(7촀\0我今天安排了好多想做的事情，
\0
所以明天想在家悠閒地休息呢～"
"007","n\0，
\0
(&촀\0你有聽過
\0「星期日木工」嗎？
\0
(촀\0這好像就是指ＤＩＹ的意思唷！"
"101","<"
"101_01","(촀\0好！
\0我這星期要
\0
更努力進行舞蹈練習，
\0
(%촀\0把我原本
\0跳不好的舞步練好～！n\0。"
"101_02","(촀\0好！
\0我這星期要好好欣賞
\0
我崇拜的現役偶像登場的節目，
\0
(5촀\0好好培養我的偶像實力～！n\0。"
"101_03","(%촀\0好～！
\0
為了提升體能，
\0我這星期要
\0
(촀\0趁著散步的時候多走點路！n\0。"
"102","<"
"102_01","('촀\0我一定要注意，
不能一不小心就轉到那個頻道n\0\0
\0(8촀\0今天
\0
就來看之前錄的歌唱節目好了～！n\0。"
"102_02","(:촀\0我本來還想說
\0
今天一定要努力看完恐怖節目，
\0
克服那種節目n\0\0
\0(촀\0果然還是不行！n\0。"
"102_03","(촀\0我自己雖然很怕恐怖類型的作品，
\0
但又很好奇那些喜歡看恐怖片的人
\0
到底為什麼會喜歡呢～n\0。"
"103","<"
"103_01","(촀\0啊，
\0不過我覺得當主持很麻煩，
\0
(\0촀\0要是有誰
\0可以主辦個週末派對就好了，
\0
(촀\0那樣我一定會很開心的～n\0。"
"103_02","(촀\0明明是同樣的飲料，
\0
但自己一個人喝的感覺，
\0
和大家一起喝就是不一樣呢～！n\0。"
"103_03","(촀\0不知道有沒有人願意
\0
主辦一下週末派對，
\0
(촀\0一起聊聊這星期發生的事情～！n\0。"
"104","<"
"104_01","(\0촀\0n\0\0話是這麼說啦，
\0
(촀\0但我明天還是打算玩個痛快！
\0
(5촀\0畢竟人家
\0是充滿活力的青春少女～n\0。"
"104_02","(1촀\0懶洋洋地待在房間裡，
\0
漫無目的地消磨時光n\0\0
\0
($촀\0這種日子也挺不錯的，對吧～！n\0。"
"104_03","n\0\0(2촀\0不過雖然這麼想，
\0
\0
明天我也還有好多想做的事情耶～
\0
(\0촀\0要是我有個分身就好了～！n\0。(촀"
"105","<"
"105_01","(촀\0是說星期日
\0很適合做ＤＩＹ嗎？
\0
(\0촀\0既然都提到了，
\0
(%촀\0晚點我也來試試看ＤＩＹ好了～n\0。"
"105_02","(촀\0該不會
\0以前只有星期日
\0
才能做ＤＩＹ吧！？
\0
(촀\0我們這時代
\0還真是幸福呢～n\0。"
"105_03","(촀\0不過
\0為什麼要叫「星期日」木工啊～？
\0
難道是因為通常都做日用品，
\0
(촀\0所以
\0才用了「日」
\0這個字嗎！？n\0。"
