"label","text"
"001","(2촀\0我超～級喜歡
\0
這件衣服的唷～\0\0(""촀\0n\0
\0你也喜歡
\0
現在穿在身上的衣服嗎～？n"
"001_a","當然！"
"001_b","普普通通吧"
"001_c","也沒那麼喜歡"
"002","(촀\0果然沒錯～！
\0
(%촀\0因為那件衣服看起來超～適合你的，
\0
(촀\0所以我就猜是這樣呢～！\0\0(""촀\0只要是跟時尚有關的東西，
\0
(5촀\0我通～通都看得出來唷！n\0。"
"003","( 촀\0咦～
\0普普通通嗎？
\0
(""촀\0因為你平常都穿得很時尚，
\0
(4촀\0所以我私底下都會特別注意你呢！\0\0(%촀\0我也不會輸給
n\0的！
\0接下來我要更努力
\0
(촀\0提升自己的品味！n\0。"
"004","(촀\0咦？
\0是這樣嗎！？
\0
(촀\0我還以為你一定是
很喜歡這件衣服呢！\0\0(
촀\0不過
\0你連不喜歡的衣服，
都能穿得這麼好看，
\0
($촀\0實力真不可小看～！n\0。"
"005","(""촀\0欸，n\0。
\0
你覺得哪一件比較適合我呀！？n\0。"
"005_a","修身牛仔褲
五分褲
吊帶褲"
"005_b","喇叭裙
百褶裙
紗裙"
"005_c","我也不知道"
"006","(촀\0這樣啊～！
\0
(%촀\0雖然輕飄飄的裙子看起來很美，
\0
(1촀\0但穿褲裝也很帥對吧！\0\0(촀\0下次
\0我要不要來挑戰
\0
男孩子氣一點的打扮呢～！n\0。"
"007","(촀\0你選裙子啊～！
\0
(%촀\0果然偶像
\0(촀\0就是要穿迷你裙才對～！\0\0每次一跳起來，
\0
(촀\0裙子就會隨風飄起，
\0
看起來超～可愛的說！n\0。"
"008","(
촀\0很難決定對吧～！
\0
(7촀\0我也完全無法決定
\0
該穿哪件比較好呢～！\0\0(9촀\0不過，
\0比起聽別人的意見，
\0
(촀\0我想還是選自己想穿的衣服，
\0
最適合自己唷！n\0。"
"009","(4촀\0如果你喜歡的人的房間裡
\0
正在放音樂，
\0
(촀\0你覺得會是哪種類型的音樂呢？n\0。"
"009_a","古典樂"
"009_b","搖滾樂"
"009_c","流行樂"
"009_d","音樂盒"
"010","(6촀\0難道說，n\0，
\0
你喜歡比自己年長的對象？
\0
(%촀\0畢竟古典音樂
\0給人一種成熟的感覺嘛！
(2촀\0其實我也很常聽喔～
\0
\0但我都當成是搖籃曲來聽，
\0
所以只聽最前面而已n\0\0n\0。\0￿"
"011","(%촀\0搖滾樂會讓人情緒高漲，
\0
聊起天來也會更起勁呢！\0\0()촀\0而且因為音量會開得比較大，
\0
(9촀\0所以聊天時自然就會靠得比較近n\0\0
\0
(촀\0哎呀～！
\0討厭啦～！！n\0。"
"012","(1촀\0我覺得
\0選擇流行樂的人

\0就好像是在表達
「我想和你兩人一起度過開心的時光」！
\0
(%촀\0我也很喜歡流行樂～
\0
(촀\0所以會想要兩個人一起聽著最喜歡的音樂，
\0
一起唱歌，一起跳舞！n\0。"
"013","(%촀\0你選擇了音樂盒，
\0
是不是表示你剛才想像的對象
\0
(6촀\0是個溫柔體貼的療癒系呢～？\0\0( 촀\0啊！
\0(\0촀\0說到療癒系，
\0
(2촀\0我也常常被人家說～
\0
是
\0「療癒系」呢！\0\0n\0\0(촀\0咦，
\0我會錯意了嗎？
\0
(촀\0其實是在說我吃很多很療癒？！
\0
(촀\0什麼啦～
\0不要亂說！！n\0。"
"014","(촀\0如果你要跟朋友辦一場變裝派對，
\0
($촀\0這幾套裡面你想穿哪一套？n\0。"
"014_a","黑貓服裝"
"014_b","吸血鬼服裝"
"014_c","全包緊身衣"
"014_d","南瓜布偶裝"
"015","(;촀\0其實從你選的服裝，
\0
(촀\0就可以看出你的朋友們
\0
是怎麼看你的唷～！\0\0(%촀\0聽說選擇打扮成黑貓的人，
\0
(1촀\0常被身邊的人認為
\0
是個成熟的人喔！\0\0(촀\0怎麼樣？
\0
($촀\0我有沒有說中呀？n\0。"
"016","(;촀\0其實從你選的服裝，
\0
(촀\0就可以看出你的朋友們
\0
是怎麼看你的唷～！\0\0(%촀\0選擇打扮成吸血鬼的人，
\0
(1촀\0常被身邊的人認為
\0
是個很可靠的人喔！\0\0(촀\0怎麼樣？
\0
($촀\0我有沒有說中呀？n\0。"
"017","(;촀\0其實從你選的服裝，
\0
(촀\0就可以看出你的朋友們
\0
是怎麼看你的唷～！\0\0(%촀\0選擇全身緊身衣的人，
\0
(1촀\0常被身邊的人認為
\0
是個擅長帶動氣氛的人喔！\0\0(촀\0怎麼樣？
\0
($촀\0我有沒有說中呀？n\0。"
"018","(;촀\0其實從你選的服裝，
\0
(촀\0就可以看出你的朋友們
\0
是怎麼看你的唷～！\0\0(%촀\0選擇打扮成南瓜布偶的人，
\0
(1촀\0常被身邊的人認為
\0
是個很搞笑的人喔！\0\0(촀\0怎麼樣？
\0
($촀\0我有沒有說中呀？n\0。"
"019","(%촀\0是說
\0如果能夠弄個完美的髮型，
\0
(촀\0連出門也會變得很開心對吧！\0\0(\0촀\0n\0，
\0
($촀\0你覺得自己現在的髮型怎麼樣呢？n\0。"
"019_a","很完美！"
"019_b","好像不太好看"
"019_c","普通吧？"
"020","(촀\0真不愧是你耶～！
\0
(%촀\0看來我也不能輸給你，
\0
該好好打理髮型了！\0\0(촀\0不過我的頭髮長度，
\0
好像除了把睡覺翹起來的頭髮弄平之外，
\0
(촀\0就沒什麼可以變化的造型了～n\0。"
"021","(&촀\0我覺得你現在的髮型
\0
其實也挺適合的啊～？\0\0(%촀\0不管你怎麼打理髮型
感覺都很適合，
\0
(""촀\0看來我也不能輸給你呢～！n\0。"
"022","(촀\0咦？
\0
(&촀\0可是我覺得那樣已經是100分了耶～？
\0
(촀\0你的標準好高喔～！\0\0(\0촀\0不過要成為一名時尚達人，
\0
(%촀\0對自己嚴格一點也是必須的對吧！
\0
(""촀\0好～
\0我也多加把勁來研究好了！n\0。"
