"label","text"
"001","(촀\0今年是鼠年，對吧？
\0
(5촀\0沒錯，
\0終於到了屬於我的這一年了！
\0
也就是
\0n
\0Year唷！\0\0( 촀\0雖然說的是Year，
\0
(6촀\0但可不是指
\0
我這又大又可愛
\0的耳朵喔～？n\0。"
"002","(6촀\0哼哼～
\0今年的我
\0
可是特～～別地不一樣唷～！
\0
(5촀\0你問我為什麼？
\0因為今年是牛年呀！\0\0()촀\0我一定要努力表現出
\0
自己身為偶像的才華和深度，
\0
(""촀\0你可要好好期待喔～！n\0。"
"003","($촀\0Z\0年是虎年唷！
\0
(2촀\0感覺屬於我的時代終於來了，
\0
真的是超High的說～！\0\0(1촀\0看來要在
\0n!\0
\0
颳起一陣n
\0旋風，
\0
也只是時間早晚的問題啦！n\0。"
"004","(촀\0我期待已久的兔年
\0終於來啦～！
\0
(5촀\0哼哼，
\0今年我一定要表現得
比之前更加活躍！\0\0(\0촀\0我會像兔子一樣，
\0
($촀\0蹦蹦跳跳地朝著夢想大躍進！
\0
(""촀\0拜託你幫我加油囉～！n\0。"
"005","($촀\0Z\0年是馬年唷！
\0
(6촀\0我看今年
\0就把成功出道成為偶像
當成目標好了～\0\0(1촀\0「偶像界的新星，
\0奇蹟般的黑馬！
\0
讓我們歡迎n
\0登場！！」
\0
(\0촀\0好想被這樣
\0(촀\0介紹給大家認識喔～！n\0。"
"006","(촀\0嘻嘻，
\0到羊年了唷！
\0
(4촀\0有種今年特別屬於我的感覺，
\0
超開心的說～！\0\0(%촀\0我打算繼續朝著目標前進，
\0
努力成為能夠撫慰大家心靈的療癒系偶像！
\0
($촀\0今後也請你多多支持囉！n\0。"
"007","(5촀\0哼哼！
\0
今年是猴年，
\0也就是屬於我的年分唷！\0\0(%촀\0我要用靈活敏捷的行動力，
\0
表現得比以前更加耀眼，
\0
((촀\0你一定要好好期待喔！n\0。"
"008","(%촀\0今年是雞年，
\0
也是輪到我當主角的一年唷！
\0
(\0촀\0也就是說n\0\0(촀\0我終於要出道當偶像了！？\0\0(4촀\0雖然當上偶像以後，我可能會變得遙不可及，
\0
但還是希望你能從這座島上
\0
繼續關注展翅高飛的我喔！n\0。
\0(촀"
"009","今年是狗年，
\0
(;촀\0也就是屬於我的一年囉！？
\0
(2촀\0嘻嘻，
\0好害羞喔～！\0\0(%촀\0我之前都很扎實地在做偶像練習，
\0
今後也會朝著夢想
\0
(촀\0超～努力地繼續衝刺唷～！n\0。"
"010","()촀\0我總覺得我今年啊
\0
應該會非～常受到關注，
\0
(5촀\0然後成為
\0眾人的矚目焦點喔～！
(9촀\0還是我就鼓起勇氣，
\0
趁這個時候去(;촀\0參加偶像甄選？
\0
(촀\0說不定可以就這樣
\0一舉出道喔！？n\0。"
