"label","text"
"001","(""촀\0像現在這樣子，
\0
有朋友來我家裡玩的時候，
\0
(촀\0總是會覺得很緊張呢～！n\0。"
"002","((촀\0待在房間的時候，更要記得磨練自己！
\0
(\0촀\0我之前看的雜誌上
\0是這麼寫的唷～\0\0()촀\0所以我就馬上跑去買
\0
打磨用的刷子跟布了，
\0
(&촀\0接下來該怎麼做呢？n\0。"
"003","(4촀\0拜託你不要到處亂看喔。
\0
(2촀\0如果被你看到零食的屑屑掉在房間裡的話，
\0
那不是很害羞嗎？n\0。"
"004","(촀\0我在老家的時候呀，
\0
(7촀\0房間裡面
\0
其實裡面還滿亂的唷～！\0\0(""촀\0不過開始一個人生活以後，
\0
不就得自己打理所有事情嗎？
\0
(촀\0所以我就變得很會整理房間了喔～n\0。"
"005","(촀\0是說每次碰到有人在發面紙，
\0
我啊，
\0總是沒辦法拒絕對方……
\0
(촀\0結果家裡的面紙就越積越多了啦～n\0。"
"006","(""촀\0沒想到你們兩個
會同時來我房間玩，
\0
(촀\0總覺得
\0今天真有趣耶～！n\0。"
"007","(""촀\0你們就把這裡當自己家吧！
\0
(%촀\0不過我真沒想到你們兩個會同時來我家，
\0
($촀\0還滿稀奇的呢，n\0。"
"008","(촀\0如果你能趁這個機會，
\0
和s촁n
\0
變得更親近的話就好了！n\0。"
"009","(""촀\0今天好熱鬧，我也玩得超開心的～！
\0
(7촀\0等大家都回去以後，
\0如果我覺得寂寞的話，
\0
(촀\0就來大聲唱唱歌好了～！n\0。"
"010","(촀\0總覺得有大家過來玩，
\0
我房間裡的氣氛
\0
(촀\0也變得比平常更High了呢～！n\0。"
"011","(촀\0我很喜歡
\0跟大家在一起熱鬧地玩耍，
\0
這樣真的好開心唷～n\0。"
