"label","text"
"001","<"
"001_01","(촀\0n\0，
\0
你穿的衣服和我手上的東西
\0
(;촀\0感覺很相配耶～！\0\0(\0촀\0n\0\0所以我想啊～
\0
(촀\0你要不要試著搭配看看呢？
\0
這次我就破例把這個送給你吧！"
"001_02","(""촀\0那件}촀，
\0
看起來超～有型的說！\0\0不過
\0(6촀\0只要再加上我的巧思，
\0
一定會變得更好看唷～！
\0
(촀\0你就相信我一次，
\0收下這個
\0試試看吧！"
"001_03","(8촀\0欸欸，你聽我說啦～
\0(촀\0前陣子我不小心
\0
用網路購物買了已經有的東西，
\0
(촀\0害我整個人超～沮喪的n\0\0\0\0($촀\0n\0，
我看你穿的衣服和我買的東西挺配的，
\0
(촀\0如果不介意的話，要不要收下它呢？"
"002","<"
"002_01","(촀\0不用客氣啦～！
\0
(2촀\0畢竟我和n\0
是好朋友嘛，n\0。(촀"
"002_02","(5촀\0這可是我推薦的東西，
\0
絕對不會有錯！
\0
(%촀\0你要有自信，試著多用幾次吧～！n\0。"
"002_03","( 촀\0
\0這東西不止能搭配你那件衣服，
簡直可以稱得上是萬用百搭小物，
\0
(%촀\0你收下肯定不會吃虧的～！n\0。"
"101","(\0촀\0是說，用}촀
\0
(%촀\0來搭配這種顏色的東西，
\0
是我認為
\0目前最流行的穿搭唷～\0\0(촀\0你一定會成為這座島上的焦點！
\0
n\0\0(6촀\0當然還是
\0僅次於我啦！"
"102","($촀\0這個}촀！
\0
(촀\0就是最適合用來襯托
\0
那件衣服的東西了～！"
"104","()촀\0我想，這把}촀
\0
肯定不會破壞n\0
\0
(%촀\0今天穿搭的美感唷！"
