"label","text"
"001","<"
"001_01","( 촀\0咦？
\0n\0。
\0
(\0촀\0難道你身上帶著
\0
}\0\0嗎？"
"001_02","(&촀\0欸，
\0n\0。
\0
你身上帶著的那個……
\0該不會是
(\0촀\0}\0\0吧？"
"001_03","( 촀\0n\0，
\0
你該不會
\0(\0촀\0現在身上就帶著
\0
}\0\0吧？"
"002","(4촀\0其實我有件事
\0想拜託你……
\0
能不能用Z\0這個價格，
\0
把牠賣給我呢？n\0。"
"002_a","好啊～！
當然沒問題！"
"002_b","對不起……
沒有辦法"
"003","(촀\0好耶～！
\0
謝謝你～！
\0n\0！"
"004","( 촀\0啊，
\0不行的話也沒關係啦！
\0(
('촀\0是我問得太突然了，
\0
對不起喔，
\0(촀\0n\0。"
"005","<"
"005_01","(%촀\0是說}\0\0啊，
\0
仔細瞧瞧
\0也滿可愛的對吧？
\02
我從之前
\0就很想養看看呢～！n\0。"
"005_02","(촀\0自從上次看到
\0
}\0\0之後，
\0
我就一直
\0忘不了牠呢！n\0。"
"005_03","(촀\0果然
\0只要靠近點看，
\0
就會發現}\0\0
\0
真的是超～級可愛的說！n\0。"
"102","(#촀\0拜託你！
\0<
(촀\0我願意出Z\0，
\0
請把牠賣給我吧～～！n\0。"
"102_a","好啊～！
當然沒問題！"
"102_b","對不起……
沒有辦法"
"103","(촀\0可以嗎！？
\0((촀\0我好開心喔！
\0
謝謝你～
\0n\0！"
"104","(촀\0也是啦～
\0F
('촀\0嗯嗯，
\0沒關係！
\0
真對不起，突然這樣問你，n\0。"
"105","<"
"105_01","(%촀\0是說}\0\0啊，
\0
其實仔細瞧瞧
\0也很可愛對吧！？\0\0(촀\0我也要
\0像牠一樣，
\0
努力成為更加可愛的女孩子～！n\0。"
"105_02","(촀\0自從上次看到
\0
}\0\0之後，
\0
我就一直忘不了牠呢！\0\0(촀\0我要幫牠
\0取名叫n\0，
\0
然後好～好照顧牠！n\0。"
"105_03","(촀\0果然
\0只要靠近點看，
\0
就會發現}\0\0
\0
真的是超～級可愛的說！\0\0(촀\0我會代替n\0，
\0
好好用心
\0照顧牠的！n\0。"
