"label","text"
"001","촊( 촀\0哦～！
\0
촉}\0\0，
\0
就是你用島上的蘑菇做的啊！
\0촆
촃(촀\0我從來沒想過，
\0
蘑菇居然也能變成家具耶～！
\0
(촀\0這難道就是人生的轉機嗎～？n\0。"
"002","촊這個}\0\0촉
\0
明明是冰塊卻不會融化，
\0
(촀\0感覺超神祕又浪漫的說～！촃
(촀\0對了！
\0透過陽光來看
說不定會很漂亮喔！？
\0촆
(\0촀\0n\0\0(촀\0但這樣應該會融化吧～？n\0。"
"003","촊總覺得日式的家具촉
\0
(촀\0就是會讓人촆촃心情特別平靜耶！\0\0(\0촀\0如果我也在房間裡布置點日式家具，
\0
(7촀\0是不是也會變得比較有氣質啊～？n\0。"
"004","촊看到}\0\0，촉
\0
就會想到小時候촆
\0
(촀\0촃用積木或磚塊蓋城堡的回憶唷～！
(%촀\0沒想到積木居然真的能做成家具耶～
\0
(""촀\0簡直就是
\0因為童心
而誕生的作品嘛！n\0。"
"005","촊是說古董家具呀，촉
\0
明明是很舊的東西，
\0
為什麼看起來會這麼時髦呢～！？촆촃
(%촀\0看來除了吸收流行新知，
\0
我也要多關注老東西，
\0
好好提升我的品味才行～！n\0。"
"006","(
촀\0雖然我對現在的自己
沒有什麼不滿啦，
\0
可是偶爾會有想回到過去的時候，你不會嗎～？촊
(4촀\0只要看著}\0\0촉
\0
就會有這種感覺～\0\0촆촃(\0촀\0n\0\0(2촀\0早知道
\0
就認真點唸書之類的～n\0。"
"007","촊像是}\0\0，촉
\0
看起來超有度假的感覺說！촆촃\0\0(1촀\0我的夢想就是
當上風靡全世界的超級偶像後，
\0
要在度假勝地度過新年假期～！
('촀\0不過
\0那都是未來的事啦，
\0
촊在家裡布置這系列的家具，
\0
享受度假的氣氛說不定也不錯唷～n\0。"
"008","촊光是看到}\0\0촉，
\0
就覺得(
촀\0n\0好像是個
很會做事的人，真不可思議n\0\0\0\0촆촃是說家裡就是辦公室，感覺超酷的耶～
\0
(2촀\0如果是我一定會趁機偷懶，
\0
在家工作太困難了！n\0。"
"009","촊說到}\0\0，촉
\0
(&촀\0是用圓木做的嗎～？촃
\0
촆(%촀\0原來還能做成這種家具啊！
\0超～厲害的說！\0\0雖然看起來有點原始，
\0
($촀\0可是
\0又有種溫暖的感覺～！n\0。"
"010","촊(촀\0啊～
\0像是
}\0\0之類的，촉
\0
都能讓我心情整個超High唷～！촃
촆(;촀\0n\0也喜歡
這種風格嗎？
\0
(촀\0我們兩個的品味
\0很像耶！n\0。"
"011","촊(%촀\0家裡有}\0\0，촉
\0
(촀\0就會覺得整個房間的空氣
都變得很清新對吧～！\0\0촆촃(7촀\0是說真的有股很香的味道耶，
\0
它真的是用水果做的喔？
\0
(촀\0也太神了吧～！n\0。"
"012","(""촀\0n\0，
你的喜好超～有型的耶！
\0
촊連我都很佩服這系列的品味呢～촉
(%촀\0}\0\0真的很棒！촃
\0
簡直就是流行和復古的完美結合！촆
\0
(촀\0感覺我都跟著搖滾起來了～n\0。"
"013","촊}\0\0촉
真的是把
\0(%촀\0自由的大人夢想，
\0
給化為形體的道具呢～\0\0촆촃(촀\0能夠理解它的優良之處的
\0
我和n\0，
\0
(촀\0也就是
\0大‧
\0人
\0了對吧～！n\0。"
"014","촊(촀\0哇～！
\0촉
}\0\0
\0
是用貝殼做的嗎？
\0好美喔～！\0\0촃(1촀\0總覺得仔細聽
\0
還能聽到海浪的聲音n\0\0촆
\0
(촀\0啊～！
\0我真是個浪漫的人～！"
"015","촊(촀\0n\0，
\0你家居然有
\0
촉}\0\0！
\0
(촀\0超～時尚的說！\0\0촃촆(1촀\0是說強調素材的家具，
\0
(촀\0一看就讓人覺得
\0超有品味的，
\0
(촀\0而且又很有型～！n\0。"
"017","촊촉有了}\0\0，
\0
(%촀\0房間
\0就會變得更可愛呢！\0\0촆촃而且我啊，
\0(7촀\0有時候睡得迷迷糊糊的，
\0
還會不小心撞到家具的角。
\0不過，
(촀\0這個系列，撞到也不會痛吧！n\0。"
"018","촊촉難道這是
\0親手做的？
\0
촆촃(촀\0哇～！
\0是n\0的
媽媽做的啊！
(%촀\0這種充滿溫情的感覺，
\0超棒的！
\0
(\0촀\0n\0\0(2촀\0害我也突然
\0
想念起媽媽了～！n\0。"
"019","촊촉屋裡竟然有}\0\0，
\0
촆촃原來n\0，
\0
(;촀\0你對宇宙有興趣啊？！
(촀\0我也是！
\0那可是最壯觀的浪漫啊～！
\0
\0雖然想得越深入，
\0
腦袋就會越混亂n\0\0n\0。\0￿"
"020","촊촉竟然把}\0\0
\0
加入居家布置的一環，
\0
(%촀\0真是既時尚又浪漫啊！
촆촃(촀\0感覺都可以在這裡進行婚禮的彩排了！
\0
(6촀\0不如我也在這裡彩排一下好了～？
\0
n\0\0(촀\0開玩笑的！n\0。"
"999","()촀\0看得出來
n\0很講究唷！
\0
촊像是}\0\0呀！촉
(%촀\0給我的感覺特別不一樣，촃
\0
我對造型獨一無二的風格，촆
\0
(촀\0超嚮往的耶～！n\0。"
