"label","text"
"001","(촀\0其實我呢～
\0
超喜歡看音樂節目的～\0\0(""촀\0除了可以當作房間的BGM，
\0
(%촀\0還可以馬上知道最近流行什麼音樂，
\0
(촀\0超～推薦你看的！"
"002","<"
"003","(1촀\0如果我當上偶像，在音樂節目上表演的話，
\0
我決定！我要唱的第一首歌
(촀\0就是情歌唷！\0\0(%촀\0希望能用我的歌聲，
\0
(촀\0給正在談戀愛的大家
一股行動的勇氣～\0\0(""촀\0如果n\0
你也有喜歡的人，
\0
(5촀\0我也會盡全力為你加油的喔～！n\0。"
"004","(1촀\0如果哪天能上音樂節目表演，
\0
我想啊，
\0我就來唱
\0
(촀\0搖滾類型的歌好了～！\0\0(""촀\0用我這麼可愛的歌聲
\0
唱出超帥氣的歌詞，
\0
(촀\0就會有種
\0反差萌的感覺不是嗎！？\0\0(촀\0啊～！
\0節目怎麼還不快點
\0
發表演通告給我呢～？n\0。"
"005","(1촀\0如果能在音樂節目上表演的話，
\0
(촀\0我想唱唱看
\0敘事歌謠～！\0\0(2촀\0一手抱著吉他，
\0
來一次超有型的自彈自唱！\0\0(""촀\0雖然
\0我現在才要開始
\0
(촀\0練習彈吉他就是了！n\0。"
"006","(1촀\0如果能在音樂節目上表演的話，
\0
(촀\0我想來挑戰看看
\0唱饒舌歌！\0\0(촀\0是說饒舌歌手
\0
(촀\0感覺都穿得很時尚，
\0
你不覺得那樣很帥嗎！？\0\0(%촀\0看來
\0我得先去買件
(""촀\0有著披肩又適合我的
\0
寬鬆衣服才行了！n\0。"
"007","(촀\0就讓我來
\0特別告訴你，
\0
($촀\0最近我的時尚穿著的重點吧！"
"011","<
"
"012","(촀\0可麗餅的餅皮軟軟的，
\0
(1촀\0真是超好吃的對吧？\0\0(%촀\0所以我覺得裡面再包其他東西的話，
\0
(촀\0一定會更好吃的～！\0\0(
촀\0像是n\0\0
\0
(""촀\0촀怎麼樣呢！？
\0
($촀\0我覺得一定會流行起來唷～！！n\0。"
"013","(촀\0是說촀，味道甜甜的，
\0
(1촀\0真的超好吃對吧？\0\0(%촀\0所以我覺得加一點辣的配料，(\0촀\0
反而更有畫龍點睛的效果，
\0
(촀\0搞不好會很搭喔～<"
"014","(촀\0雖然蛋糕的味道又甜又鬆軟，
\0
(%촀\0是很好吃啦。\0\0(1촀\0但我覺得在柔軟的口感中
\0
加一點有咬勁的東西，
\0
(""촀\0一定也別有風味唷～<"
"015","(1촀\0我超喜歡玩
\0沙灘排球的唷～！
\0(
(""촀\0n\0你也和我一起
\0
在沙灘上(촀\0玩得High一點吧～！n\0。"
"015_a","不錯喔！"
"015_b","好像很好玩～！"
"015_c","不用了"
"016","(촀\0不愧是n\0！
\0
(촀\0就是這麼好說話，你最棒了！\0\0(""촀\0我打算在比賽的時候，
\0
穿上我最喜歡的泳裝去參加！\0\0(촀\0只要在海邊大玩特玩一場，
\0
再小的煩惱
也會通通忘記唷！n\0。"
"017","(촀\0對吧對吧～！？
\0
(%촀\0我的旋轉發球
\0(5촀\0真的超猛喔～！\0\0(2촀\0雖然我的運動神經
也不是特別好啦～\0\0(촀\0可是遇到喜歡的事情，
果然就是會超～努力去練習，
\0
(""촀\0這才是時髦女孩的作風對吧！？n\0。"
"018","(촀\0咦～！？
\0
(\0촀\0好吧，(""촀\0那n\0
\0
就是我隊上的加油團團長了！\0\0(%촀\0比賽的時候，你要做好寫著
\0
(촀\0「n
\0加油！」的橫布條，
\0
(촀\0然後帶來唷！\0\0(5촀\0我絕對會用漂亮的發球，
\0
(촀\0讓你見識沙灘排球的樂趣！n\0。"
"019","(촀\0其實我在老家那裡有養寵物喔～"
"023","(
촀\0比如說n\0\0
\0
(""촀\0七味粉怎麼樣！？
\0
(촀\0我覺得說不定會意外地合喔？n\0。"
"024","(
촀\0比如說n\0\0
\0
(""촀\0柚子胡椒怎麼樣！？
\0
(촀\0我覺得說不定會意外地合喔？n\0。"
"025","(
촀\0比如說n\0\0
\0
(""촀\0山椒怎麼樣！？
\0
(촀\0我覺得說不定會意外地合喔？n\0。"
"026","(
촀\0比如說n\0\0
\0
(촀\0不加草莓，改加米果之類的！
\0
(촀\0我下次來試試看好了～n\0。"
"027","(
촀\0比如說n\0\0
\0
(촀\0不加草莓，改加花林糖之類的！
\0
(촀\0我下次來試試看好了～n\0。"
"028","(
촀\0比如說n\0\0
\0
(촀\0不加草莓，改加日式硬煎餅之類的！
\0
(촀\0我下次來試試看好了～n\0。"
"030","<"
"030_01","(%촀\0身為新人偶像，
\0
我當然想成為島上唯一的熱門話題！
\0
n\0\0不過，(4촀\0
\0這還只是我的想法啦～
(8촀\0n\0，拜託了！
\0
你可不可以
\0不著痕跡地跟大家提起
\0
和我有關的事呢？
()촀\0你想嘛，
\0現在口耳相傳的評價很重要啊！
\0
(촀\0「驚為天人！發現億中選一的美少女！」
\0
就像這種的～！
\0<(\0촀\0n\0\0(2촀\0好不好？n\0。"
"030_02","(8촀\0n\0，
\0你知道我的傳聞了嗎？
\0
我其實是
\0對抗惡勢力的魔法美少女，
\0
Lovely‧촀！
(9촀\0這個身分
\0絕對不可以跟其他人說唷！
\0
n\0\0(촀\0開玩笑的啦～！
\0
這是我以前打工時扮演的角色！
(%촀\0如果能藉著有趣的話題提升知名度，
我是覺得完全沒問題啦，
\0
(3촀\0所以歡迎替我多多宣傳喔～n\0。"
"101","<"
"101_01","(%촀\0我覺得最重要的
\0
果然還是「個性」吧～
\0
(""촀\0得穿出自己的風格才行！\0\0(8촀\0之前啊，
\0我跟n촀n
\0
一起去買衣服的時候，
\0
(촀\02他她看著我選的衣服，居然一臉苦笑耶～\0\0(촀\0不過，
\0我還是相信自己的品味買下來了！
\0
(\0촀\0因為全身都鑲滿亮片的連身裙，
\0
(촀\0看起來明明就超～有型的嘛！n\0。"
"101_02","(""촀\0老實說，
\0就是「流行」唷～
\0
(%촀\0像我這樣的時髦女孩，
\0
就是要跟隨時代潮流才對嘛！\0\0(&촀\0是說流行的風潮，
\0
到底是從誰開始的呢～？\0\0(1촀\0搞不好我的設計
也能帶動新的時尚潮流，
\0
($촀\0所以一定要記得常常關注我唷～！n\0。"
"101_03","(%촀\0那也就是說！
\0
(""촀\0其實最需要注意的
\0
是不要受限於流行或個性的框架！\0\0(\0촀\0畢竟時尚這個領域可是很深奧的，
\0
()촀\0如果被框架限制了發揮的空間，
\0
吸收流行新知的能力也會跟著下降的～\0\0(%촀\0我覺得不需要太在意別人的眼光，
\0
((촀\0穿自己喜歡的衣服
\0
才是最棒的唷！n\0。"
"102","<"
"102_01","(촀\0我養的是一隻叫
「n
\0」的鼠婦唷～
\0
(촀\0用手指戳牠就會縮成一顆球，
\0超可愛的！\0\0(2촀\0我還給牠取了一個可愛的名字，
\0
(촀\0讓牠看起來更可愛呢，n\0。"
"102_02","(&촀\0是說
\0我之前沒跟你提過嗎？
\0
(촀\0我養的是一隻叫
「n
\0」的獨角仙唷～\0\0(
촀\0我是趁牠跟其他昆蟲
\0
打架時抓到的～！\0\0(%촀\0因為我希望牠不要再去打架了，
\0
(""촀\0所以替牠取了一個
會讓大家喜歡的名字唷！n\0。"
"102_03","嗯～其實啊，
\0
我養的是一隻叫
(촀\0「n
\0」的鍬形蟲唷～\0\0(촀\0我抓牠的時候還被夾到手指，
\0
(촀\0真的超～痛的說～！\0\0(%촀\0因為牠很調皮，
\0
(촀\0所以我幫牠取了這個名字，
希望牠能夠乖一點～！n\0。"
