"label","text"
"001","( 촀\0n\0，你知道嗎？
\0
촊(\0촀\0촉}\0\0睡起來촃
\0
(촀\0真的超～舒服的唷～！\0\0촆()촀\0舒服到我躺在上面看漫畫或雜誌的時候，
\0
(7촀\0都會不小心睡著呢！n\0。"
"002","(%촀\0因為我想要隨時把握最新的流行資訊，
\0
촊
\0촉所以都會看很多不同的節目，촆
\0촃
(5촀\0對新消息超級敏感的～！\0\0(1촀\0從搞笑、
\0旅行，
\0到美食節目n\0\0
\0(\0촀\0不過，
\0
(촀\0我最喜歡看的
\0果然還是音樂節目吧！
\0
(촀\0看到我的偶像登場就像過節一樣！n\0。"
"003","촊촉(촀\0用}\0\0
\0
來放音樂，就是我現在最喜歡做的事唷～
\0(
촆촃(\0촀\0啊，
\0()촀\0重點是要把音量放大一點！\0\0(1촀\0享受聽著喜歡的音樂，
\0
沉浸在自己的幻想世界裡的感覺！
\0
(촀\0這也是我的放鬆時間唷～！"
"004","('촀\0可以不用在意時間，
輕鬆過生活是不錯啦，
\0
(8촀\0但是約見面的時候，時間就很重要了吧？\0\0촊(\0촀\0所以촉
\0(촀\0我在家裡放了
}\0\0～！촆
\0촃
\0
(""촀\0把它當擺設也很棒吧？n\0。"
"005","촊我都把}\0\0촉
\0
當成我的粉絲，촆
\0촃
(촀\0練習放送「福利」唷～！\0\0( 촀\0啊，對了！
\0這個「福利」
\0
(촀\0就是「粉絲福利」啦！
\0
()촀\0像是對粉絲眨眼、
\0拋飛吻之類的！\0\0(%촀\0而且之後就算我成為頂尖偶像，
\0
也要好好珍惜粉絲才行～！n\0。"
"006","(촀\0上完舞蹈課以後，촊
\0촉
\0
我都會用}\0\0
泡泡澡，
\0촆讓身體好好休息唷！촃\0\0(\0촀\0而且泡澡時還可以一邊做意象訓練，
\0
(촀\0所以我最喜歡泡澡了～！n\0。"
"008","촊(촀\0說到촉}\0\0，
\0
真的很好用，
\0我超～喜歡的唷！\0\0(%촀\0雖然我總是坐在桌子前，
\0
思考當上偶像以後
\0要怎麼簽名n\0\0\0\0촆촃(2촀\0結果
\0常常不小心太認真練習，
\0
寫到超出紙張呢～
\0
還好我用的是水性筆！n\0。"
"009","(촀\0別看我這樣子，
\0
촊我對椅子
\0촉也是有點講究的唷～\0\0촆(촀\0總之外觀要有型！촃
\02(5촀\0這真的
\0超～重要的！
\02
(\0촀\0就算坐起來沒那麼舒服也沒關係，
\0
(촀\0反正
\0還有地板可以坐嘛～n\0。"
"010","(촀\0最近
\0偶像樂團不是很流行嗎？
\0(
촊(\0촀\0我也想
\0촉以偶像樂團為目標，
\0所以正在練習
}\0\0唷！\0\0촆(%촀\0我唱歌
\0촃這麼好聽，
\0
(촀\0接下來
\0只要學會演奏樂器，
\0一定可以在
大型Livehouse登台表演～！n\0。"
"011","촊(촀\0}\0\0촉
\0
看起來還不錯吧？
\0(촀\0
其實我最近
\0迷上做料理了唷～\0\0촆촃(촀\0之前我還用鮮奶油
\0
把鬆餅裝飾得
\0超可愛的說！
\0(\0\0(\0촀\0n\0\0雖然
\0(7촀\0裡面
\0
有一點燒焦啦，n\0。"
"012","촊촉(&촀\0嗯？
\0(你想知道}\0\0
\0
用起來是什麼感覺嗎？촃\0\0촆(4촀\0嘻嘻，
\0不過我光是擺在家裡，
\0
就已經很滿足了，
\0
(2촀\0所以一次都沒用過～n\0。"
"016","因為
\0((촀\0最近很流行
\0
讓偶像在戶外生活一週的節目n\0\0
\0(\0촀\0
촊所以我就買來用看看了～촉\0\0촆(촀\0但是我用了以後
\0卻發現沒想像中簡單！
\0
(촀\0當然我還是很喜歡戶外活動啦～
\0
촃所以
\0(%촀\0我打算之後再來研究～！n\0。"
"017","촉( 촀\0啊，
\0촊}\0\0？
\0
(%촀\0對於追求高級居家布置的我來說，
\0
這是不可或缺的物品呢～
촆촃(촀\0只要一盞照明，房間的氣氛就會整個不一樣，
\0
所以我想多嘗試一些照明呢！n\0。
\0
\0可是零用錢快花光了n\0\0\0￿"
"018","촊촉(촀\0}\0\0
\0
很不錯吧？
\0
(촀\0這是我打造出來的「可愛」角落喔！\0\0촆(\0촀\0啊，
\0촃(8촀\0不過，
\0打造這份可愛的關鍵
是商業秘密n\0\0
\0
(3촀\0你可不能一直盯著看喔？n\0。"
"019","촊촉}\0\0
\0
(촀\0是我收藏了很多
\0
(%촀\0喜愛的衣服和飾品的寶箱！
촆촃(7촀\0因為我骨子裡就是一個愛打扮的人，
\0
(촀\0所以常常會不自覺地打開它來欣賞～！
\0
\0雖然我也常常打開冰箱啦，n\0。\0￿"
"999","()촀\0這裡有很多
\0
會讓我心情很High的東西，
\0
是我為自己((촀\0打造的城堡唷！\0\0(2촀\0雖然這樣有點害羞，
\0
不過你儘管看不要客氣～！n\0。"
