"label","text"
"001","(촀\0像今天這種出大太陽的天氣，
\0
(1촀\0就會讓我很煩惱
\0
要打扮成什麼風格呢～！\0\0(""촀\0n\0你有沒有
\0
推薦哪一種衣服呢～？n\0。"
"001_a","可愛風"
"001_b","帥氣風"
"001_c","簡約風"
"002","(%촀\0果然今天
\0
(촀\0還是走可愛的風格比較好呢！\0\0(촀\0天氣這麼好，
\0就算繫上緞帶，
\0
(""촀\0可能也很適合喔！n\0。"
"003","(%촀\0果然今天
\0
(촀\0還是走帥氣的風格比較好呢！\0\0(촀\0天氣這麼好，
\0
(촀\0選一頂帽子來搭配可能也不錯！n\0。"
"004","(%촀\0果然今天
\0
(촀\0還是走簡約風格比較好呢！\0\0(7촀\0天氣這麼好，
\0就算穿得跟平常一樣，
\0
感覺也完全沒問題！n\0。"
"005","(촀\0像今天這種下雨天
\0特別想聽音樂呢～
\0
(&촀\0你有沒有什麼推薦的～？n\0。"
"005_a","爵士樂"
"005_b","流行樂"
"005_c","古典樂"
"006","(촀\0爵士樂啊～！
\0
(촀\0感覺有一種成熟大人的氛圍，
\0
也不錯呢！\0\0(촀\0等我回到家之後，
\0
就馬上來聽吧～！n\0。"
"007","(촀\0流行樂啊～！
\0
(촀\0那樣的話，就算是下雨天，
\0
聽了也會很有活力，挺不錯的呢！\0\0(%촀\0等我回到家之後，
\0
(""촀\0就馬上來聽聽看吧～！n\0。"
"008","(%촀\0古典樂啊～！
\0
(""촀\0感覺聽了能夠放鬆身心，
也不錯呢！\0\0(2촀\0等我回到家之後，
\0
就馬上來聽聽看吧～！n\0。"
"009","(%촀\0n\0，
(""촀\0你比較喜歡
\0
晴天還是下雨天呢～？n\0。"
"009_a","晴天"
"009_b","雨天"
"009_c","都一樣"
"011","(촀\0我懂～！
\0
(촀\0雖然在雨天出門也不錯，
\0
但在出大太陽的好天氣，
\0心情會更High呢！\0\0(""촀\0不過就算是晴天，
\0
(촀\0選擇待在家裡
\0也不錯啦！n\0。"
