"label","text"
"006","(촀\0這座島上
\0
終於要有
\0新居民了耶！
\0
恭喜n!\0～！
(%촀\0我們也要好好努力，
\0
讓對方快點喜歡上
\0
((촀\0這座島還有居民們！n\0。"
"007","<"
"007_01","(촀\0說起來，
\0
今天好像
\0有人搬到這座島上耶！\0\0(""촀\0n\0
\0
已經去打過招呼了嗎？
\0
(1촀\0我也想快點見到那個人～！n\0。"
"007_02","啊，
\0($촀\0今天島上
\0多了新居民呢～！\0\0(1촀\0會是什麼樣的人呢n\0\0
\0
等等得過去打聲招呼才行！
\0
(%촀\0我超期待的耶～n\0。"
"007_03","(촀\0n\0已經見過
\0
今天搬來的人了嗎？\0\0($촀\0n!\0增加了新同伴，
\0
真是個好消息耶！
\0
(1촀\0希望可以照這樣子繼續增加～n\0。"
"011","<"
"011_01","($촀\0明天就是
\0s촀n
\0的生日呢！
\0
(촀\0你準備好禮物了嗎？\0\0我會好好努力，
\0
((촀\0讓明天成為
\02他她的美好一天～n\0。"
"011_02","s촀n
\0的生日
\0
就是明天了耶～！\0\0n\0\0(촀\0啊，
\0我還沒把禮物包裝好！
\0
(촀\0得在今天內完成才行～n\0。"
"011_03","(;촀\0n\0，
\0
你還記得明天是什麼日子嗎？
\0
(%촀\0是s촀n
\0的生日唷！
($촀\0大家一起熱熱鬧鬧
\0
慶祝這開心的日子吧！
\0
(촀\0哇～
\0我好期待唷～n\0。"
"013","<"
"013_01","(촀\0s촀
\0
明天早上就要搬走了n\0\0\0\0('촀\0這是2他她自己的決定，
\0
我一定要(9촀\0笑著跟2他她說再見才行！
\0
n\0\0(촀\0就算知道，
\0但還是會想哭～n\0。"
"013_02","(촀\0明天早上
\0s촀就要搬走了n\0\0
\0
(촀\0嗚嗚，
\0我果然還是超捨不得的～
(8촀\0你如果還沒去找過2他她，
\0
就先去跟2他她道別吧～
\0
(\0촀\0我得再整理一下心情
\0
(촀\0才能去見2他她n\0\0n\0。"
"013_03","(촀\0s촀明天早上就要搬走了n\0\0\0\0('촀\0雖然我真的超捨不得的，
\0
(촀\0但這時候應該要好好為2他她的人生
\0
有了嶄新的開始獻上祝福才行！n\0。"
