"label","text"
"002","( 촀\0對了對了，
\0這座島上的土地
\0
(촀\0好像終於開賣了耶！
\0<
(촀\0n\0\0啊，
\0我想到一個好點子！
\0
()촀\0「n!\0
\0有可愛的偶像！」
\0
(\0촀\0只要加上這段宣傳文案，
\0(3촀\0
說不定
\0就能馬上賣掉囉。
(\0촀\0而「島上的偶像」
\0當然是指……
\0
(촀\0這個n
\0囉～！n\0。"
"003","<"
"003_01","(촀\0話說回來，
\0我剛剛看到
\0
島上的土地正在出售唷～！\0\0($촀\0一想到又會有新朋友，
\0
就覺得好興奮呢！
\0
(1촀\0真希望可以快點賣出去～n\0。"
"003_02","( 촀\0啊，
\0我剛才看到島上的土地
\0
(촀\0又在出售了呢！\0\0(%촀\0居民越來越多的話，
\0
也會對我的偶像活動有幫助，
\0
(촀\0希望大家可以一個接一個搬來～！n\0。"
"003_03","($촀\0島上的土地又開始出售了耶，
\0
n\0知道這件事嗎？\0\0(%촀\0n!\0上
\0
有我這麼可愛又搶眼的偶像，
\0
(5촀\0一定很快就會找到買家的！n\0。"
"005","<"
"005_01","(촀\0話說回來，
\0
那塊土地
\0好像賣出去了唷！\0\0(촀\0買下那塊土地的人是……
\0我想想，
\0
名字好像是s촀n\0，
\0
(촀\0不知道是什麼樣的人～
\0真期待見面！n\0。"
"005_02","(""촀\0對了對了，
\0你知道嗎？
\0
聽說那塊土地找到買家了呢！
\0
(촀\0那個人的名字
\0好像是s촀n\0唷～
(7촀\0這種時候……好的開始是成功的一半，
\0
你覺得
\0辦一場歡迎演唱會怎麼樣？
\0
((촀\0我會先開嗓做好準備的，n\0。"
"005_03","( 촀\0對了，
\0好像是個叫做s촀n\0的人
\0
(""촀\0買下了那塊地唷！\0\0(%촀\0希望2他她快點搬來～
\0
(촀\0我們很快就會變成好朋友的唷！n\0。"
"008","<"
"008_01","( 촀\0啊，
\0話說回來，
\0
(촀\0再過不久
\0就是s촀n\0的
\0
Happy birthday(촀\0，對吧！"
"008_02","(촀\0對了～！
\0(""촀\0s촀n\0的生日
\0
已經快到了呢！"
"008_03","(%촀\0n\0，
\0
再過不久
\0就是s촀n\0的生日唷！"
"009","<"
"009_01","( 촀\0啊，
\0話說回來，
\0
(촀\0再過不久
\0就是s촀n\0的
\0
Happy birthday(촀\0，對吧！"
"009_02","(촀\0對了～！
\0(""촀\0s촀n\0的生日
\0
已經快到了呢！"
"009_03","(%촀\0n\0，
\0
再過不久
\0就是s촀n\0的生日唷！"
"010","()촀\0時間是下個月的Z$촀號，
\0
在那之前得找好禮物才行！
\0
(3촀\0不可以粗心忘記唷～！n\0。"
"012","<"
"012_01","(촀\0唉n\0\0
\0s촀
\0
明天就要開始
\0準備搬家了，
\0
我好捨不得唷～
(9촀\0不過大家都說
\0「這世界很小」，
\0
(촀\0或許我們有一天
\0
會突然相遇呢！n\0。"
"012_02","(촀\0對了，s촀
\0要離開這座島了n\0\0
\0
聽說明天就要開始打包行李了！
(촀\0雖然我真的超捨不得的，
\0
但為了能笑著說再見，
\0
('촀\0只好現在開始練習了n\0\0n\0。(%촀"
"012_03","(촀\0聽說s촀
\0
明天就要開始打包搬家的行李了n\0\0
\0
(촀\0唉～
\0(촀\0我現在才意識到這件事～
(촀\0怎麼辦才好啊，n\0n&촁！
\0
跟2他她說再見的時候，
\0
我
\0一定會大哭的啦～！n\0。"
"201","(촀\0今天有人來
\0(;촀\0\0露營地\0￿玩呢！
\0
(1촀\0啊～
\0不知道是怎樣的人呢～？！\0\0(촀\0希望那個人
\0可以好好參觀，
\0
了解
\0n!\0的魅力，
然後喜歡上這裡！n\0。"
"901","()촀\0一定要記得，
\0是這個月的Z$촀號！
\0
(7촀\0等等寫在記事本裡好了～n\0。"
