"label","text"
"001","(7촀\0雖然這麼說很突然，
\0
(촀\0但其實我最喜歡刺激的遊樂設施了～！\0\0(+촀\0雖然很可怕啦，
\0
(%촀\0但只要玩過一次就會上癮唷～！\0\0如果n\0你
想要挑戰的話，
\0($촀\0會選哪一個呢？n\0。"
"001_a","雲霄飛車"
"001_b","急流滑水道"
"001_c","高空彈跳"
"002","(촀\0雲霄飛車啊～！
\0
(촀\0大聲尖叫的時候
\0還可以抒發壓力，
\0
感覺很暢快對吧～！\0\0(7촀\0不過我喊出來的聲音超～低沉的，
\0
實在太不像個偶像了，
\0
害我私底下很煩惱呢～n\0。"
"003","(%촀\0夏天來玩急流滑水道，
\0
(촀\0心情也會覺得很暢快，
\0超～好玩的對吧！\0\0(+촀\0不過冬天玩的時候真的冷到不行，
\0
好像整個人都要凍成冰棒了～\0\0(7촀\0而且滑下來之後
\0
還會維持著尖叫的表情，
\0
要過一段時間才會恢復呢～n\0。"
"004","(*촀\0從很高的地方
\0
一口氣跳下來的感覺，
\0
(촀\0真是超～棒的對吧～！\0\0(\0촀\0不過你不覺得玩高空彈跳，
\0
果然還是站在起跳點的時候
\0
($촀\0最緊張嗎？\0\0(1촀\0等我哪天成為偶像，
站在演唱會舞台上的時候，
\0
是不是也會有這種感覺啊～！？n\0。"
"005","(촀\0今天就讓我來特別教教你，
\0
($촀\0偶像的表情到底應該
\0
怎麼使用吧！\0\0()촀\0就算身為偶像，
\0
也不是看起來可愛就夠囉。
\0
(%촀\0能夠靈活運用表情也是很重要的！
\0(
촀\0例如啊n"
"009","<\0
"
"010","(
촀\0雖然我對跳舞
\0是很有自信啦……
\0
但我還是想接受一次
\0
正規的舞蹈訓練看看～！
\0例如啊n"
"014","(
촀\0雖然
\0我對跳舞是很有自信啦……
\0
但我還是想接受一次
\0
正規的舞蹈訓練看看～！
\0例如啊n"
"018","<"
"019","(1촀\0之前在電視上播出的
\0
撈金魚爭霸戰，
\0
(촀\0還挺有趣的唷～！\0\0(%촀\0成為冠軍的那個選手，
\0
還贏得了超大的金魚抱枕耶！\0\0(
촀\0但是因為抱枕
\0做得太逼真了，
感覺做夢都會夢到它呢……
\0
(촀\0看完節目後我也好想要～！n\0。"
"020","(1촀\0之前在電視上播出的
\0
撲克臉爭霸戰，
\0
(촀\0還挺有趣的唷～！\0\0(%촀\0節目中會搔參賽選手的腳底，
\0
能夠忍住不笑出來的選手，
\0
(촀\0就能成為冠軍喔！\0\0(
촀\0我覺得自己滿會忍耐的，
\0
(촀\0搞不好也能獲得
不錯的名次呢～！n\0。"
"021","(""촀\0之前電視上播出的
\0
裝睡爭霸戰，
\0
(촀\0還挺有趣的唷～！\0\0(%촀\0比賽規則是就算被逗笑、
\0被惡搞，
\0
選手都不能睜開眼睛，
\0
(촀\0競爭超～激烈的說！\0\0(촀\0結果獲勝的那個選手，
\0
其實是真的睡著了，還睡得超熟，
\0
(촀\0到比賽結束了都還沒醒呢，n\0。"
"022","(""촀\0其實我啊，
\0
是個滿不服輸的人喔。"
"023","<"
"024","(
촀\0如果是比「誰最快把響起來的鬧鐘按掉」，
\0
(촀\0我覺得我一定不會輸給
n\0你唷！n\0。"
"025","(
촀\0如果是比「練習親筆簽名的次數」，
\0
(촀\0我覺得我一定不會輸給
n\0你唷！n\0。"
"026","(
촀\0如果是比「被雨淋到的次數」，
\0
(촀\0我覺得我一定不會輸給
n\0你唷！n\0。"
"101","<"
"101_01","(%촀\0在電視劇中
\0演國王的時候，
\0
(5촀\0就要像這樣抬頭挺胸喔！\0\0(1촀\0因為現在會演戲的偶像
才是主流，
\0(촀\0所以我打算多拓寬
\0
自己的戲路！n\0。"
