"label","text"
"001_01","(촀\0聽說s\0촀n
\0
\0
(\0촀\0喜歡的촀
\0
(""촀\0是촀唷！n\0。"
"001_01_a","是喔是喔
好像是呢"
"001_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_02","(촀\0欸欸，
\0聽說s\0촀n
\0
\0
(\0촀\0最喜歡的촀是
\0
(""촀\0촀唷！n\0。"
"001_02_a","是喔是喔
好像是呢"
"001_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_03","(촀\0欸欸，
\0你知道嗎？
\0
(\0촀\0聽說s\0촀n
\0的夢想是
\0
(""촀\0촀唷！n\0。"
"001_03_a","是喔是喔
好像是呢"
"001_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_04","(촀\0欸欸，
\0你知道嗎？
\0
(\0촀\0聽說s\0촀n
\0的興趣是
\0
(""촀\0촀唷！n\0。"
"001_04_a","是喔是喔
好像是呢"
"001_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_05","(촀\0欸欸，
\0你知道嗎？
\0
(\0촀\0聽說s\0촀n
\0的特技是
\0
(""촀\0촀唷！n\0。"
"001_05_a","是喔是喔
好像是呢"
"001_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_101","(촀\0跟你說喔，
\0s\0촀n
\0
\0
(\0촀\0喜歡的촀是
\0
(""촀\0
촀呢！n\0。"
"001_101_a","是喔是喔
好像是呢"
"001_101_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_102","(촀\0欸欸，
\0聽說s\0촀n
\0
\0
(\0촀\0最喜歡的촀是
\0
(""촀\0
촀呢！n\0。"
"001_102_a","是喔是喔
好像是呢"
"001_102_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_103","(촀\0欸欸，
\0你知道嗎？
\0
(\0촀\0聽說s\0촀n
\0的夢想是
\0
(""촀\0
촀唷！n\0。"
"001_103_a","是喔是喔
好像是呢"
"001_103_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_104","(촀\0欸欸，
\0你知道嗎？
\0
(\0촀\0聽說s\0촀n
\0的興趣是
\0
(""촀\0
촀唷！n\0。"
"001_104_a","是喔是喔
好像是呢"
"001_104_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_105","(촀\0欸欸，
\0你知道嗎？
\0
(\0촀\0聽說s\0촀n
\0的特技是
\0
(""촀\0
촀呢！n\0。"
"001_105_a","是喔是喔
好像是呢"
"001_105_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_01","(촀\0聽說s\0촀n
\0
\0
()촀\0對音樂好像沒什麼興趣，
\0
所以完全不聽音樂呢～n\0。"
"010_01_a","是喔是喔
好像是呢"
"010_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_02","(촀\0n\0，
\0你知道嗎？
\0
(\0촀\0聽說s\0촀n
\0
\0
(""촀\0完全不讀書呢！n\0。"
"010_02_a","是喔是喔
好像是呢"
"010_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_03","(촀\0n\0，
\0你知道嗎？
\0
(\0촀\0聽說s\0촀n
\0
\0
(""촀\0不看漫畫唷～！n\0。"
"010_03_a","是喔是喔
好像是呢"
"010_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_04","(촀\0n\0！
\0
()촀\0聽說s\0촀n
\0
\0
是那種不看電影的人耶，n\0。"
"010_04_a","是喔是喔
好像是呢"
"010_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_05","(촀\0n\0！
\0
()촀\0聽說s\0촀n
\0
\0
是那種不看電視的人耶，n\0。"
"010_05_a","是喔是喔
好像是呢"
"010_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_06","()촀\0聽說s\0촀n
\0
\0
對運動沒興趣呢。
\0
(&촀\0n\0，你知道嗎？n\0。"
