"label","text"
"001","($촀\0今天就是
\0煙火大會囉～！
\0
(8촀\0雖然知道19點才開始，
\0但我現在已經
\0
(촀\0完全進入享受祭典模式啦！n\0。"
"002","
\0(1촀\0咻～嚕嚕嚕嚕n\0\0n\0\0
\0
(;촀\0\0咚
\0——(촀\0碰！\0d\0d
\0\0\0\0d($촀\0那種大聲響
\0相當震撼人心呢～
\0
(촀\0能不能趕快到19點呀～！？n\0。"
"003","(촀\0我超期待
\0煙火大會的～！
\0
( 촀\0話說n\0\0n\0，
\0
(&촀\0現在
\0幾點呀～？\0\0(촀\0咦～！？
\0才Z\0點喔～？
\0
我已經等不及
\019點的到來啦～！n\0。"
"004","(""촀\0煙火大會
\0馬上就要開始了！
\0
(2촀\0我的心跳聲
\0會不會
被其他人聽見呀！？n\0。"
"005","(""촀\0煙火大會
\0差不多要開始囉！
\0
有找到
\0不錯的拍照地點嗎？\0\0( 촀\0需要模特兒的話，記得跟我說一聲！
\0
(\0촀\0畢竟
\0不管拍照的地點在哪，
\0只要有我入鏡
(5촀\0都會變成不錯的照片喔，n\0。"
"006","(촀\0活動開始前的那種緊張感，
\0
真的超～誇張的～！\0\0啊，
\0感覺大腦
\0快缺氧啦！？
\0
(!촀\0呼～
\0(촀\0哈～～
\0
(촀\0啊，不行，
\0(촀\0心跳
\0緩和不下來啦～！n\0。"
"007","(1촀\0煙火大會
\0一下子就結束啦～
\0
(\0촀\0能看到這麼多煙火，
\0
(촀\0我的心情真的超嗨的！n\0。"
"008","煙火
\0(촀\0超～漂亮的！
\0
(촀\0我還看到了
\0很喜歡的煙火，
\0
(%촀\0真的好滿足喔！n\0。"
"009","(촀\0大家都目不轉睛地
\0盯著煙火看呢。
\0
(2촀\0我也不小心看入迷了！\0\0(촀\0但是啊n\0\0
\0
(:촀\0在我的演唱會上放煙火時，
\0
((촀\0就要請它們
\0來當我的陪襯囉！n\0。"
"010","(8촀\0今年的煙火大會
\0已經結束了呢n\0\0
\0
(촀\0到明年為止都沒得看，
\0真～難～受！n\0。"
"011","(촀\0到明年為止
\0都沒煙火大會看，
感覺超寂寞的n\0\0\0\0( 촀\0啊n\0\0
\0對了，
\0
(촀\0你現在可以拍下我
\0
(3촀\0沉浸在憂鬱中的樣子喔～n\0。"
"012","(촀\0今年最後的煙火大會
\0真的超～棒的！
\0
(촀\0如果明年
\0也能和n!\0上的
\0
大家($촀\0一起看煙火就好了！n\0。"
