"label","text"
"001","(촀\0剛才呢，
\0不知道怎麼回事，
\0
有人在海邊昏倒了～！\0\0(촀\0雖然他好像只是睡著了，
\0
但不管我多努力叫他，
\0
(
촀\0他都完全不起來～\0\0(촀\0啊，
\0對了！
\0
n\0，
\0
(촀\0要是你不介意就去叫醒他吧～n\0。"
"002","(촀\0\0K.K.\0￿今天來了呢！\0\0()촀\0聽說演唱會正式開始之後，
可以請他唱自己想聽的歌，
\0
(%촀\0那我一定要參加～！
(2촀\0其實
\0我從昨天就很期待，
結果完～全睡不著呢。
\0
(촀\0討厭～
\0晚上快點來啦～！n\0。"
"003","(""촀\0聽說今天
\0\0綿兒\0￿來島上玩喔！\0\0(1촀\0我要不要也穿上喜歡的衣服，
\0
(촀\0去跟她見面呢～？n\0。"
"004","($촀\0今天\0駱嵐\0￿來了喔！\0\0(1촀\0要是鋪上了時尚的地毯，
\0
我心愛的房間
\0
(촀\0也會變得更可愛吧～n\0。"
"006","(촀\0現在
\0\0K.K.\0￿正在\0服務處\0￿前
\0
舉辦演唱會喔！\0\0(%촀\0我不知道為什麼，
\0
只要聽見那個歌聲，
\0
(촀\0就會覺得好興奮呢～！
( 촀\0對了，
\0(\0촀\0n\0，
你已經去點過歌了嗎？
\0
($촀\0還沒的話要趕快去喔！n\0。"
"007","(촀\0今天
\0\0曹賣\0￿來了喔！
\0(
(%촀\0那孩子賣的大頭菜，
\0
(촀\0全部都又大又新鮮呢～！n\0。"
"009","(8촀\0我、
\0我跟你說一件奇怪的事……
\0
身邊明明沒人，
\0我卻感覺有什麼東西n\0\0
\0(
(촀\0這種被盯著看的感覺
\0是怎麼回事？n\0。"
"011","(촀\0n\0！
\0
\0(\0촀\0K.K.\0￿的生日演唱會，
\0
(&촀\0你已經看過了嗎？
(%촀\0那是為了n\0
\0
而舉辦的完美活動，
\0
(""촀\0如果還沒有，
\0就快點去看看吧～！n\0。"
"013","(""촀\0我跟你說喔，
\0
現在\0K.K.\0￿來廣場那邊了，
\0
(&촀\0n\0你已經去看過了嗎？
()촀\0雖然今天是為了慶生才舉辦演唱會，
\0
(촀\0可是如果跟他說說話，
\0
他說不定也會為我們唱歌呢！？n\0。"
"014","(""촀\0n\0，你知道嗎？
\0
(촀\0今天
\0\0絹兒\0￿來島上了喔～！\0\0\0(\0촀\0絹兒\0￿帶來的衣服
\0
全都很漂亮，
\0
(%촀\0所以我一直都很期待她來！n\0。"
"015","(""촀\0剛才
\0我看見\0俞司廷\0￿來了喔～！
\0\0\0(%촀\0那孩子
\0情緒總是很高漲，
\0
興高采烈地跟我們說話，
\0(촀\0我每次把魚拿過去，
他都超開心的～！n\0。"
"016","(촀\0今天
\0\0龍克斯\0￿來了喔～
\0
($촀\0n\0見到他了嗎？\0\0(%촀\0那外表跟內在的反差真的很吸引人，
\0
從某種角度來說，
\0
(촀\0他就像是我的勁敵呢～n\0。"
"017","(""촀\0今天\0薛革\0￿來了耶！
\0
(1촀\0只要看著他賣的鞋子或是手提包，
\0
就讓人覺得時尚有無限可能呢～
(9촀\0身為島上的時尚教主，
\0
當然要走在潮流尖端，
\0
(촀\0我趕快去看看有沒有新貨吧！n\0。"
"018","( 촀\0話說，
\0我看到\0傅珂\0￿了喔！(촀\0
\0
(\0촀\0今天我要不要也去
\0
(촀\0跟她聊聊浪漫的星星呢～n\0。"
"100","( 촀\0對了，我剛才
\0
(
촀\0看見了一個沒見過的人～！
\0(
(\0촀\0n\0
\0($촀\0有見到嗎？n\0。"
