"label","text"
"001","촊說到}\0\0，촉
\0
根本完全融入大自然了嘛！\0\0촆我差點就以為촃
\0(6촀\0它是從地上長出來的～！
\0
n\0\0(촀\0開玩笑的啦！n\0。"
"002","촊光是看著}\0\0，촉
\0
就覺得好涼爽喔！
\0<
촆촃(촀\0在夏天散步時一定很受歡迎～！n\0。"
"003","촊촉因為有}\0\0，
\0
氣氛一下子
\0촆就變得和其他地方不一樣了耶！
촃(5촀\0這種感覺就叫做
\0「減壓」吧～！
\0\0\0(\0촀\0n\0\0咦？
\0(2촀\0什麼？
\0我說錯了？
\0
應該是「簡雅」，不是「減壓」？n\0。"
"004","촊一看到촉
}\0\0，
\0
촆我就會想起
\0촃小時候的事呢。\0\0(1촀\0用積木打造出氣派的城堡，
\0
而城堡的最高層當然就是我的房間！
\0
(2촀\0嘻嘻，
\0好懷念喔～！n\0。"
"005","촊촉多虧了}\0\0，
\0
촆촃這個地方
\0(촀\0才會充滿成熟的氛圍！\0\0(%촀\0如果能在這裡街拍的話，
\0
我會想拿著一杯外帶咖啡，
\0
(5촀\0拍出時髦的照片呢！n\0。"
"006","촊是}\0\0啊～촉
\0
(1촀\0總覺得一見到它，
\0
我就特別想去看校園青春題材的漫畫呢。\0\0촆촃(촀\0像是嘴裡咬著촀，
\0
\0
(\0촀\0然後大喊「啊～！要遲到啦～！」的角色，
\0
(""촀\0在轉角遇到命中注定的對象那種！n\0。"
"007","촊說到}\0\0，촉
\0
看起來很有度假的感覺，
\0촆촃
(촀\0可以輕鬆享受度假的氛圍唷！\0\0(
촀\0不過呀，
\0n!\0
\0
不但空氣清新
\0又四面環海，
\0
(촀\0根本就是完美的度假勝地嘛！n\0。"
"008","촊看到}\0\0
촉放在這裡，
\0是不是就表示
촆這附近有公司啊～？\0\0촃(촀\0會不會有偶像經紀公司的老闆
\0
剛好在附近散步啊～？
\0
(3촀\0我真想認識一下對方呢～n\0。"
"009","촊說到}\0\0，촉
\0
在加工時
\0還保持著圓木的外型，
\0촆
촃(%촀\0做得真是太漂亮了～！\0\0(촀\0不管怎麼摸
\0都不會被木屑刺到，
\0
這一點真是太棒了！n\0。"
"010","촊說到}\0\0，촉
\0
촆把它當作我散步時的背景，
\0
촃(촀\0真是超～適合的，對吧～！？\0\0(촀\0嘻嘻，
\0你不用客氣啦。
\0
(촀\0想幫我拍照的話，
隨時都可以拍唷～！n\0。"
"011","촊散步時看到촉}\0\0，
\0
촆촃(촀\0你會不會也覺得喉嚨有點渴呢？
\0\0\0(1촀\0哎n\0\0
\0
現在好想
\0喝到果香四溢的
\0
果汁唷～n\0。"
"012","촊(
촀\0一看到}\0\0，촉
\0
我就會莫名地想要吃
\0
촃餡料滿滿的漢堡呢n\0\0！\0\0촆
\0(촀\0而且
\0還要是特大的漢堡！
\0
(8촀\0真是散步途中
\0突如其來的誘惑～！n\0。"
"013","촊(촀\0如果有像}\0\0
\0촉
這種有趣又好玩的家具擺在外面，
\0
촆촃散步的時候也會很開心吧～！\0\0(1촀\0這件家具，
\0
一定是充滿玩樂之心的人
擺在這裡的吧～n\0。"
"014","( 촀\0啊，
\0這麼說來，
\0(\0촀\0
촊剛才我在海邊找到了很像
}\0\0촉
\0的貝殼唷！\0\0(%촀\0加工以後也超～漂亮的說～
\0
촆活用素材，촃
\0把原本的優點保留下來，
\0
($촀\0就是這麼一回事吧！n\0。"
"015","촊這系列的家具，촉
\0
不管是擺在家裡
\0還是戶外

\0(%촀\0都很適合耶～\0\0촆촃(""촀\0是說它的木紋
\0超～棒的，對吧～！
\0
(1촀\0}\0\0的配色，
\0
讓人看了
\0有種放鬆的感覺唷！n\0。"
"017","촊}\0\0，
촉
\0(촀\0我好喜歡～
\0
(%촀\0裡面充滿了
\0復活節的快樂氣氛呢！
촆촃(촀\0除了它可愛的粉嫩顏色，
\0
(\0촀\0還有以蛋為構圖的
圓形設計
\0(촀\0也超棒的～！n\0。"
"018","촊( 촀\0啊，
\0촉那個是誰親手做的物品嗎～？
\0
(
촀\0總覺得它有一股謎樣的懷念感n\0\0
\0
촆촃()촀\0就像媽媽的溫暖？
\0之類的感覺n\0\0
(7촀\0n\0\0咦？
\0(2촀\0感覺好像
\0進入思鄉模式了！
\0
(%촀\0我偶爾也回家看看好了～n\0。"
"019","촊촉只要看著}\0\0，
\0
(촀\0就會有「科學的力量真驚人啊～！」
\0
(\0촀\0촆촃n\0\0這類的
\0(""촀\0感想出現呢！
\0(7촀\0不過實際上到底是哪裡厲害，
\0
我完全不懂就是了～！n\0。\0￿"
"020","촊촉是}\0\0啊～
\0
(&촀\0有誰要在這座島上舉辦婚禮嗎？
\0
(촀\0如果是真的，
\0那就太令人羨慕了～！
촆촃(4촀\0成為某個人的新娘，
\0
可是我未來的憧憬之一呢！
\0
(3촀\0所以要接捧花時，我會全力以赴的～n\0。"
"999","촊是}\0\0啊촉n\0\0
\0
(촀\0擺放的位置真不錯耶！
\0촆촃(%촀\0雖然不知道是誰放的，
但還挺有品味的嘛，n\0。"
