"label","text"
"001","<"
"002","(1촀\0我一直等著
\0出下一部的遊戲
\0
《緊握不放！方向盤武士！》，
\0
(촀\0終於出續作啦～！\0\0(7촀\0因為我玩遊戲玩到忘記時間，
\0
最近總覺得睡不夠呢n\0\0\0\0(%촀\0雖然這是一款硬核遊戲，
\0
(""촀\0但我決定到破關之前，
\0
都絕不會放棄唷！n\0。"
"003","(1촀\0我一直等著
\0出下一部的遊戲
\0
《超級陶俑兄弟》，
\0
(촀\0終於出續作啦～！\0\0(촀\0雖然我也推薦給n촁n\0玩過，
\0
不過2他她看起來好像對這個遊戲
沒什麼興趣～\0\0(7촀\0是說我喜歡的遊戲，
\0
除了我自己，
\0
幾乎沒有其他朋友在玩呢n\0\0n\0。"
"004","(8촀\0以前的我呀，
\0
其實是個很不起眼的人呢～\0\0(7촀\0不過
\0在我開始學習時尚跟化妝後，
\0
(촀\0也變得有一點自信了！\0\0(%촀\0最近還開始被人稱讚說
\0
「你很有個性呢！」這樣，
\0
(촀\0我超～開心的說～！n\0。"
"005","(%촀\0在我心目中所有的藝術家裡，
\0
(촀\0不管怎麼說，
\0都還是\0K.K.\0￿
\0
讓我最喜歡了～"
"006","<	"
"007","(1촀\0那個甜美的歌聲n\0\0
\0
(촀\0啊～！
\0
我光是用想的
\0心臟就小鹿亂撞了～\0\0(%촀\0從搖滾樂到敘事歌謠，
\0
(""촀\0什麼都能唱得如此動聽，
\0真的是太棒了～！\0\0(촀\0下次去看演唱會的時候，
\0
要不要鼓起勇氣
\0
去要個簽名呢～！？n\0。"
"008","(1촀\0我喜歡的音樂嗎？
\0
應該是	촀吧！\0\0(촀\0那獨特的旋律，
\0
會直擊我的內心呢～！n\0。"
"009","(촀\0我喜歡的音樂嗎？
\0
應該是	촀吧！\0\0(1촀\0不知道為什麼，只要聽到那首曲子……
\0
(촀\0我都會激動到流眼淚，
\0
停都停不下來呢！n\0。"
"010","(%촀\0我覺得我呀，
\0
應該算是
\0(촀\0看了不少漫畫的人唷～"
"015","(촀\0啊！是說啊，
\0
(촀\0我剛好有漫畫想要推薦給
n\0你呢～！"
"016","<"
"017","(%촀\0是一部叫做
\0
《廚房的妖精》的料理漫畫，
\0
(&촀\0你有聽過嗎～？\0\0(촀\0故事是說有一天
\0主角的公寓廚房裡，
出現了一隻妖精，
\0
(촀\0然後兩人展開了意想不到的同居生活喔！\0\0(\0촀\0雖然說是妖精，
\0('촀\0但並不是會在你睡覺時
幫你洗衣服做家事的那種……\0\0(;촀\0而是只會說「快幫我準備飯菜！」，
\0
(촀\0或是
\0說一些無聊冷笑話的
\0
大叔妖精喔！\0\0(촀\0連我都覺得這種的不行啦～！
\0
完全沒有任何優點嘛！
\0
(촀\0這樣的妖精，我才不需要呢～n\0。"
"018","(촀\0是一部叫做
\0
《眼鏡共和國》的搞笑漫畫，
\0
(&촀\0你有聽過嗎～？\0\0()촀\0這是在講一名視力1.5的程式工程師，
\0
為了進入一間只招攬戴眼鏡的人的公司，
\0
(촀\0而戴上假眼鏡然後成功被錄取的故事喔～\0\0(%촀\0每次看他怎麼應對突襲視力檢查，
\0
(촀\0我都會覺得好緊張呢～！n\0。"
"019","(%촀\0是一部叫做
\0
《鬍子不倒翁冒險記》的少年漫畫，
\0
(&촀\0你有聽過嗎～？\0\0(촀\0這是一個在講主角鬍子不倒翁，
\0
(1촀\0為了尋找傳說中的夢幻祕寶，
\0
而踏上冒險旅程的故事唷～\0\0(%촀\0因為首發特典還附贈
\0
「傳說中的刮鬍刀」，
\0
我就去預購了……\0\0(촀\0結果故事一直停在刮鬍子，
\0
根本就還沒
\0
開始去冒險嘛n\0\0n\0。"
"020","(촀\0去看喜歡的音樂家現場演出，
\0
(촀\0整個人都會超High的對吧～！"
"024","<Ԁᨀ촀"
"025","<᐀ᬀ촀"
"026","(촀\0就算我喜歡的音樂家，
\0
在音樂雜誌上只佔了一頁，
\0
(""촀\0我也會
\0毫不猶豫地買下來唷～\0\0(촀\0最近我的生活樂趣，
\0
就是看自己做的那本
\0
貼滿雜誌報導的剪貼簿喔～\0\0(\0촀\0我下次也拿給
\0
(%촀\0n\0你看看吧！
\0(
(1촀\0只要一看下去，一天很快就過了！n\0。"
"027","(""촀\0為了能第一時間掌握
\0
我喜歡的音樂家消息，
\0
((촀\0所有的音樂節目
\0我都會看過一遍喔～！"
"101","<"
"101_01","(%촀\0我現在正在看一部叫做
\0
(촀\0《愛上你的喉結》
\0的少女漫畫唷～\0\0(촀\0每次看這個漫畫，
\0
我的心都會跳得很快呢～！\0\0(\0촀\0我覺得再過不久，
\0(""촀\0一定會掀起一股
《你喉》的熱潮喔～！n\0。"
"101_02","(%촀\0我現在正在看一部叫做
\0
($촀\0《認真嘿吆！》的
\0校園漫畫唷～\0\0(1촀\0看著一名認真的優等生，
\0
漸漸變成喜歡祭典的派對玩咖，
\0
(촀\0故事的發展讓人完全移不開目光呢～！\0\0(""촀\0我也要更活躍一點，
\0
(촀\0好好享受
\0在n!\0上的
生活才行～！n\0。"
"101_03","(%촀\0我現在正在看一部叫做
\0
(촀\0《不成對襪子》
\0的推理漫畫唷！\0\0()촀\0主角雖然是一名
\0左右腳穿著不同襪子，
\0
頭髮凌亂的偵探，
\0
(촀\0但卻總是能一一解決神祕案件呢！\0\0(촀\0雖然為什麼主角會穿著不成對的襪子，
\0
到現在還是個謎啦！n\0。"
"102","<"
"102_01","(2촀\0之前為了去看
\0我最喜歡的\0K.K.\0￿
\0
的現場演唱會，
\0
(촀\0我還配合主題做了一件原創Ｔ恤喔～！\0\0(%촀\0在亮眼的粉紅色Ｔ恤上
\0
(촀\0寫著「眉毛」兩個字！
\0
(;촀\0你不覺得這樣超～酷的嗎！？
\0(\0촀\0\0\0(9촀\0不過
\0我邀請n촀n\0
\0
跟我一起穿這款衣服，
\0
(&촀\0卻被拒絕了～n\0。"
"102_02","(촀\0果然說到
\0現場演唱會的聲援道具，
\0
(%촀\0就非圓扇莫屬啦～\0\0(\0촀\0我之前
\0還親自做了一把
\0
\0(""촀\0K.K.\0￿的圓扇喔！
\0
(7촀\0意外地做得還不錯～\0\0(1촀\0我在想，
\0該不會
\0我也有做手工的才能吧！
\0
(촀\0連我自己都超～驚訝的說～！n\0。"
"102_03","(촀\0雖然直接去看現場演唱會就很開心了，
\0
(%촀\0但帶上聲援道具的話，
\0
(""촀\0氣氛一定會
\0更High唷！\0\0()촀\0我在\0K.K.\0￿的現場演唱會上
\0用的聲援道具，
\0
(촀\0全部都是自己親手做的喔～\0\0(1촀\0不但有圓扇、
\0毛巾、
\0還有加油的橫布條！
\0
(촀\0畢竟追星很花錢嘛，
\0
所以我只能節省點，
\0(촀\0自己想辦法～n\0。"
"103","<"
"103_01","(촀\0我想想～
\0要我推薦的話……
\0
n\0\0(촀\0果然還是《晚森秀》吧！
\0(촀\0
\0
(\0촀\0啊，
\0就是《晚安，森林金曲秀》啦。\0\0(%촀\0因為是在黃金時段播出的節目，
\0
(""촀\0可以輕鬆獲得最新資訊喔～\0\0(촀\0而且，
\0每集都一定會有
\0
超有型的偶像團體登場表演，
\0
(촀\0連我都看得一顆心小鹿亂撞呢～！n\0。"
"103_02","n\0\0(7촀\0話是這麼說，
\0
但要一次看完所有節目還是滿難的，
\0
所以基本上我都會先錄下來！\0\0(%촀\0不過，
\0如果有喜歡的音樂家出場的話，
\0
(촀\0我還是會努力熬夜看完的唷！\0\0(9촀\0雖然這麼做，
\0我隔天肯定
\0
(.촀\0又會睡過頭就是了n\0\0n\0。
\0((\0촀"
"104","(촀\0說到那些零食附贈的玩具啊，
\0
(%촀\0它們明明只是贈品，
\0品質卻很高呢～
\0
(2촀\0讓人忍不住想要呢～"
"105","<jkl"
"106","(\0촀\0像是我之前買零食的贈品，
\0
(""촀\0就是촀的說明書模型喔。\0\0(촀\0那就跟真的說明書一樣，
\0上面寫滿了字，
\0
再現程度真的高到太誇張啦——！
\0
(촀\0不過
\0我不會想讀就是了，n\0。"
"107","(촀\0我最近買零食得到的贈品，
\0
(\0촀\0是「森林甜點偶像」橡皮擦系列裡的
\0
(;촀\0촀‧n\0喔！
(촀\0能抽到我喜歡的角色，真是太開心了～！
\0
(촀\0不過
\0我還想要另1個裝飾用的橡皮擦，
\0
(6촀\0之後得再去買才行！n\0。"
"108","(촀\0我最近買零食拿到的贈品就是
\0
촀偶像
\0촀
\0
壓克力鑰匙圈喔！
\0(촀\0
(촀\0因為這很稀有，
\0所以我超高興的～！
\0
(\0촀\0我把它裝進保護套裡避免弄髒，
\0
(촀\0然後裝飾在我喜歡的背包上喔！n\0。"
