"label","text"
"001","(촀\0這房間很有n\0的風格，
感覺很棒耶～！
\0\0\0(촀\0待在有自己風格的房間裡，
\0
果然很讓人放鬆對吧！
\0
(""촀\0我下次也來
\0換一下布置好了～n\0。"
"002","(""촀\0這裡就是
\0
n\0精心布置的房間呀～！
\0
(%촀\0看來我也不能輸給你呢～n\0。"
"003","(1촀\0這個房間，
\0
感覺
\0好像比我家還要暖和呢～\0\0(9촀\0是說這麼一想，
\0就突然(.촀\0
\0覺得
\0…
\0…
\0(
好想睡覺喔，n\0。"
"004","(촀\0我覺得在n\0家
\0
舉辦촀派對的話，
\0
(촀\0一定會超～High的說～！n\0。"
"005","(촀\0總覺得待在n\0的房間裡，
\0
心情就變得好平靜～！\0\0(%촀\0這種
\0絕佳的(""촀\0空間設計，

\0真棒呢～！n\0。"
"006","(촀\0總覺得s촀n
\0的房間，
\0
給人一種
\0很放鬆的感覺呢！
\0
($촀\0讓我好想再多來玩幾次喔～n\0。"
"007","(촀\0我好喜歡
\0
s촀n
\0的房間喔～！\0\0(%촀\0果然從房間裡面的布置，
\0
就看得出住在裡面的人的品味呢～n\0。"
"008","(촀\0是說n\0，
\0
你常常來
\0
(&촀\0s촀n
\0家玩嗎～？\0\0(1촀\0我真沒想到
\0
會同時碰到你們兩個人呢～！
\0
(촀\0我今天搞不好是幸運女孩唷～n\0。"
"101","<"
"101_01","(촀\0這是故意什麼家具都不放嗎！？
\0(
(촀\0n\0討厭啦～
\0
你也太跟得上流行了吧～！n\0。"
"101_02","(촀\0居然能夠把這裡整理得這麼乾淨，
\0
再怎麼說
\0都有點過頭了吧～！n\0。"
"101_03","n\0\0()촀\0雖然看到的當下
有點不知道該怎麼評價才好，
\0
(촀\0但現在我反而覺得真的超講究的！n\0。"
