"label","text"
"001","今天
\0(촀\0就是萬聖節了喔～！
\0
(8촀\0我太期待
\0這一天的到來，
\0
(촀\0心臟都興奮到快跳出來了！
(1촀\0先拿好糖果～
\0然後穿上那件衣服～
\0
然後、然後n\0\0
\0
(%촀\0好！
\0準備齊全了！(촀\0n\0。"
"002","($촀\0終於到
\0萬聖節當天了～！
\0
(\0촀\0鬼怪們一定
\0(%촀\0也很期待今天，
\0
(촀\0然後開心地跑來玩n\0\0n\0\0(촀\0
(촀\0呃，
\0討厭啦～！
\0好可怕～！
\0
(+촀\0希望不要有真正的鬼怪
\0
跑來參加n\0\0n\0。"
"003","(촀\0啊～
\0夜晚快點來臨吧～！
\0
(촀\0大家一起
\0享受萬聖節，
\0
(촀\0然後製造很多
\0歡樂的回憶吧！n\0。"
"004","馬上就到
\0($촀\0萬聖節的時間囉！
\0
(촀\0不給糖就搗蛋
\0n\0\0(\0촀\0嗯n\0\0
\0
(1촀\0不曉得到時候能不能順利說出口呢，n\0。"
"005","(6촀\0我為了今天
\0
準備了特別的裝扮，
\0
(촀\0你可要好好期待喔！n\0。"
"006","(촀\0活動差不多要正式開始了，
\0
(&촀\0你沒有忘記帶什麼吧？
\0
(\0촀\0在萬聖節忘記帶東西
\0(3촀\0可是攸關性命喔？
(\0촀\0特別是
\0(;촀\0糖、
\0果！
\0
()촀\0要是沒有這個，
\0就會被其他人惡作劇喔！
\0Z
( 촀\0我？
\0(5촀\0我放在衣服的口袋裡n\0\0
\0(촀\0
\0
(촀\0嗯、
\0嗯，
\0有很多糖果喔！n\0。
\0
\0糟了～！
\0這件衣服的口袋
\0
不知道什麼時候破了一個洞～～！\0￿"
"100","( 촀\0話說回來，
\0我剛剛看到
\0
()촀\0n!\0上
\0
放著南瓜家具喔！\0\0(%촀\0說到南瓜，
\0就會想到萬聖節！
\0
(촀\0那個家具
\0一定是
\0
喜歡活動的人放的喔～！n\0。"
"101","你不覺得
\0n!\0上
\0
($촀\0有種萬聖節的氛圍嗎？\0\0(%촀\0我想這應該都是
\0
多虧了幫忙裝飾的人吧！
\0
(촀\0真是太感謝那個人了～n\0。"
"102","()촀\0n!\0上
\0到處都是南瓜家具，
多虧如此，
\0(촀\0現在島上超有萬聖節氣氛的～！\0\0(8촀\0看到這種情景，
\0
我對活動當天的期待已經快爆發啦。
\0
(2촀\0傷腦筋啊～n\0。"
"103","(:촀\0你看你看，
\0這座島n\0\0
\0
(;촀\0是不是已經變成萬聖節的世界啦！？\0\0(1촀\0我能切身地感受到……
\0
做這些裝飾的人對於萬聖節
\0
那爆發般的熱情喔～\0\0()촀\0我想其他島嶼的人
\0看到這些，
\0
一定會很驚訝的！
\0
(촀\0因為這些真的很有氣氛，
\0超棒的啊～！
(촀\0啊～
\0好想趕快
\0在進入萬聖節狀態的
n!\0上
\0
享受活動喔～！n\0。"
