"label","text"
"001","(촀\0Welcome!\0\0n\0\0( 촀\0Well, well. What do we have here?
\0
(\0촀\0Haven't seen your face before.\0\0(촀\0The name's \0Kicks\0￿.
\0( (%촀\0You mighta already
guessed it, 
\0but I'm the source for
shoes, socks, and bags 'round here.\0\0(\0촀\0I swing by this n \0 once weekly.
\0
(""촀\0I look forward to seein' you around,
new chum. Awright? Awright!"
"002","($촀\0If it's awright with you, why not take
a look-see at my offerings on this
fine day?"
"003","Welcome, chum!
\0( ($촀\0Have a look.
No rush, no rush at all."
"004","'Allo!
\0 ($촀\0So then, somethin' caught
your fancy after all, eh?"
"005","'Allo!
\0 ($촀\0Lookin' to buy somethin' else,
eh? There's a good chum for ya!"
"007","( 촀\0Nothin' standin' out? Not a problem.
\0(
(촀\0Come by and visit anytime, eh?"
"008","(촀\0Much obliged!"
"011","(촀\0Crikey!
\0 I'm afraid you're already
loaded up on items.(\0촀"
"012","( 촀\0What's this now? Ohn\0\0crikey.
\0
('촀\0Looks like you're short on
Bells today!"
"013","(%촀\0Very much obliged!"
"014","(촀\0I appreciate your business, my chum."
"020","(%촀\0Awright.\0\02\0}\0\0n\0\0
Comes to Z.
Son\0\0(&촀\0you buyin'?"
"020_a","(%촀\0I'm buyin'!"
"020_b","('촀\0Sorry, chum."
"030","($촀\0Anything else you wanna buy?"
"031","($촀\0Anything else you wanna see?"
"032","($촀\0Care to take a gander at my
other wares?"
"040","(7촀\0Sorry, chum. I'm done for the day.
\0(
Hate to disappoint, but...(%촀\0tell you
what. Swing by again next time, eh?"
