"label","text"
"001","<"
"001_01","(%촀\0Le clou du happening sophistiqué
qu'est la fête du partage, c'est bien
sûr le repas debout.\0\0(1촀\0Là, c'est la première partie du
happening sophistiqué : l'attente
debout sans nourriture.\0\0(촀\0\0KJe vais plus pouvoir tenir longtemps!\0d"
"001_02","(1촀\0Ahhn\0\0 suffit de prendre une grande
inspiration pour reconnaître le fumet
de la fête du partage.
(촀\0Ces bonnes odeurs qui s'échappent
des maisonsn\0\0 Miam!"
"001_03","()촀\0J'ai bien l'intention de harceler de
questions le célèbre chef qui vient
aujourd'hui, n\0.\0\0(1촀\0Quels sont les ingrédients les plus
VIP du moment, quelle star tient sa
cuillère avec le plus de classituden\0\0\0\0(9촀\0Bref, juste deux ou trois astuces de
cuisine échangées entre gentlemen
gourmets."
"002","<"
"002_01","( 촀\0T'es l'assistant2\0e de \0Dindou\0￿? (6촀\0Donc
cel2uile qui fait tout le travail pendant
que la star recueille les lauriers?\0\0(촀\0En parlant d'herbes aromatiquesn\0\0
(촀\0Tu sais que tous nos voisins sont aux
fourneaux. 
\0Si tu leur rendais visite?\0\0(%촀\0J'te gage qu'ils ont des tonnes
d'ingrédients d'une succulente
savoureusitude à partagern"
"002_02","(촀\0Dans les milieux bien informés où
je fraye constamment, on murmure
que tu comptes aider \0Dindou\0￿?\0\0(1촀\0À vous deux, vous allez mijoter des
saveurs à faire se pâmer les papilles
des people les plus pointilleuxn\0\0\0\0(촀\0People dont je fais partie, ainsi que
tu ne l'ignores pas. 
\0Alors mettez-moi
un petit plat de côté, n\0!"
"003","<"
"003_01","(촀\0Je suis enchanté par ce que mes
narines ont humé jusqu'ici, et il
paraît que d'autres plats arrivent?\0\0(촀\0Oh, on s'croirait à un festival
de cinéma où les superstars
peuvent se manger!"
"003_02","(촀\0C'est pas incroyable? Un chef
de renommée mondiale utilisant
les produits 2
de d'n\0?\0\0(%촀\0Enfin, avec un chef aussi célèbre,
rien n'est impossible. 
\0(1촀\0Les superstars
ne sont pas super pour rienn"
"004","<"
"004_01","(촀\0Heureusement que rien n'est trop
bon pour mes papilles de VIP, sinon
j'pourrais rentrer à la maison!"
"004_02","(+촀\0Soutenez-moi!
\0 Je sens mes genoux
qui tremblent face à tous ces petits
plats savoureusement succulents.\0\0(%촀\0En plus, ils sont préparés à partir de
produits locaux!
\0 Quand succulence
rime avec super tendance, je fonds!"
"004_03","(촀\0Mes compliments au chef!
\0 Et à ses
assistants. (촀\0Tout a l'air si délicieux,
ça me donne envie den\0\0 (촀\0DANSER!"
"005","<"
"005_01","(9촀\0Il y a tant de choses à prendre en
compte dans la grande cuisine :(촀\0
présentation, vaisselle, servicen\0\0\0\0(\0촀\0n\0\0
\0(촀\0 Ah, et le goût, éventuellement."
"005_02","(촀\0J'me plains pas, mais j'me plaindrais
pas non plus si y'avait plus de
nourriture, n\0."
"005_03","()촀\0Quand un chef de niveau mondial est
aux fourneaux, on sent tout de suite
la différence, n\0.\0\0(5촀\0J'hésiterais pas à payer pour qu'un
chef mette 2\0촀 au micro-ondes à ma place."
"006","<"
