"label","text"
"001","(촀\0Cette histoire d'insectosafari m'a
tellement travaillé que j'ai pas fermé
l'œil de la nuit.
(.촀\0J'espère que je vais pas piquer du
nez en plein dans le filet..."
"002","(촀\0L'insectosafari, c'est pour bientôt!
\0
(촀\0J'ai les nerfs qui s'agitent tellement
que je tressaille sur place."
"003","(9촀\0Ça y estn\0\0 le plus grand événement
de la bibittologie va démarrern\0\0
(촀\0L'insectosafari commence à 9 h!"
"004","(
촀\0Ma technique pour capturer des tas
d'insectes, c'est de penser comme
un insecte...
(3촀\0Il faut se mettre dans leur tête, voir
le monde à travers leurs mirettes, et
même respirer avec leurs poumons.
(촀\0Et là, paf!
\0 Un grand coup de
filet en travers de la mandibule!
\0
(5촀\0J'espère que t'as pris des notes."
"005","(""촀\0Youhou!
\0 Alors, tu captures à tour
de bras, n\0?"
"006","(
촀\0J'attends encore de tomber sur un
insecte qui aurait vraiment la classe,
tu vois ce que je veux dire?
(촀\0Oui, je connais les règles du tournoi,
merci bien!"
"007","(2촀\0Quel tournoi d'anthologien\0\0 Merci à
mes fans ainsi qu'à tous ceux qui
ont rendu cet événement possible.
(5촀\0Si vous désirez m'interviewer, merci
de prendre contact avec mon agentn\0\0(%촀\0
et de préparer des chocolats."
"008","(촀\0J'ai pas l'habitude de courir après
les bibittesn\0\0(촀\0 D'habitude, c'est les
paparazzis qui me courent après!"
"009","(&촀\0Alors, cet insectosafari? 
\0Tu as fait
des étincelles ou tu as rasé les
buissons en rougissant?
(\0촀\0Moi?
\0 (
촀\0Oh, je voudrais pas réduire
ma performance d'après un simple
nombre d'insectes...
(5촀\0Je préfère des critères plus subtils,
tels que la classitude de capture.
\0
Et là, je fais un carton, ça va de soi."
"010","()촀\0L'insectosafari, c'est un art subtil
et délicat, une variation harmonique
sur le thème du chat et de la sourisn\0\0
(촀\0Aujourd'hui, c'est moi qui interprète
la partie du chat, mais qui sait ce
que l'avenir nous réserve?"
"011","(촀\0Je sais que tu meurs d'envie de me
parler, mais c'est l'insectosafari làn\0\0
J'ai des bibittes à capturer!"
"012","(1촀\0Tu connais cette sensation, quand tu
captures l'insecte parfait? (촀\0On sent
un éclair jaillir dans le cœur.
(%촀\0Exactement comme lorsqu'on trouve
la paire de chaussures idéale, celle
qui est un poème pour les pattes."
"013","()촀\0La capture d'insectes, c'est d'abord
une question de position.
\0 Il faut
attaquer à la bonne distance.
(
촀\0Le filet doit être le prolongement de
la patten\0\0 (촀\0Mais si tu t'approches trop
d'eux, ton filet les fera filer!
\0 HA ha!"
