"label","text"
"001","(5촀\0Les feux d'artifice 2
de d'n\0 ont commencé! 
\0(촀\0J'espère que j'les ai pas survendus."
"002","($촀\0T'es là pour les feux d'artifice ou
pour le frisson qui parcourt l'échine
à chaque explosion?
(촀\0Ou pour les deux, peut-être?"
"003","(1촀\0J'oublierai jamais mes premiers
feux d'artifice, n\0.\0\0J'commençais à 촀 pendant mon temps libre et (촀\0j'venais de déposer ma première chorén"
"004","(1촀\0Ah, si le ciel nocturne était une
immense toilen\0\0 (촀\0on pourrait épeler
« n\0 » en feux d'artifice!"
"005","(촀\0Détourner le regard une seule
seconde revient à manquer un feu
d'artifice qui ne se reproduira jamais.
(5촀\0Jamais,
\0 ô grand jamais je ne clignerai
des yeux à nouveau."
"006","(촀\0Et si on hurlait un truc absurde
au début des feux d'artifice,
\0
puisque personne entendra?
(2촀\0\0J'en fais des tonnes
pour cacher ma timidité!\0d\0\0(촀\0Ha HA!
\0 Niveau absurde, j'y vais
pas avec le dos de la cuillèren"
"007","Faut admettre quen\0\0(촀\0 les
illuminations des feux d'artifice,
ça m'va pas mal au teintn\0\0
(촀\0On a déjà créé une série télé éclairée
uniquement par des feux d'artifice?
\0
(1촀\0Eh, je tiens peut-être un conceptn"
"008","(1촀\0J'suis full occupé à créer des
images mentales de ce spectacle
pour jamais l'oubliern\0\0
(촀\0Et à supprimer des images de jeans
au design révolutionnaire. 
\0L'espace
libre de mon cerveau est insuffisant."
"009","(촀\02\0n\0, les feux d'artifice sont
presque terminés.
\0('촀\0 J'imagine qu'ils
peuvent pas durer éternellement.
(촀\0D'ailleurs, si on y réfléchit, ça
deviendrait super tannant
si c'était le cas."
"010","(촀\0J'vais pas pouvoir fermer l'œil avec
toutes ces émotions. 
\0(6촀\0Qui est partant
pour une séance 2
de d'촀?"
"011","($촀\0T'as pensé quoi des feux d'artifice?
\0
(촀\0Moi, je leur donne 10 n촁
sur 10, et j'note sévère!"
