"label","text"
"001","(""촀\0Tends l'oreille, n\0, j'ai à te parler entre gens sérieux."
"002","(촀\02\0n\0! 
\0Suis-moi sans poser de questionsn"
"003","($촀\0Viens, on se fait une balade de
l'amitié!
\0 (3촀\0C'est-à-dire que tu me
suis sans poser de questions."
"005","
\0\0
\0BONNE FÊTE!
\0d"
"006","(6촀\0C'est ta fête, pas vrai?
\0 Ça vaut
bien une surprise organisée par
le Tout-n\0!
(!촀\0Ta mission, même si tu l'acceptes
pas :
\0 foncer sur le gâteau et souffler
les bougies avec \0\0￿, n\0!"
"007","(6촀\0C'est ta fête, pas vrai?
\0 Ça vaut
bien une surprise organisée par
le Tout-n\0!
(촀\0Bon, c'est pas une année bissextile,
alors il a fallu tricher un peu avec
les dates. 
\0(촀\0Le répète pas, surtout!
(!촀\0Bref. Ta mission, même si tu
l'acceptes pas :
\0 foncer sur le gâteau
et souffler les bougies avec \0\0￿!"
"008","(6촀\0C'est ta vraie fête!
\0 Celle qui est
plus arrivée depuis au moins
quatre ans!
\0(촀\0 Faut célébrer ça!
(!촀\0Ta mission, même si tu l'acceptes
pas :
\0 foncer sur le gâteau et souffler
les bougies avec \0\0￿, n\0!"
"009","(촀\0Eh, où tu crois aller comme ça?
\0
(촀\0Si tu laisses brûler le gâteau,
je te dénonce aux pompiers!"
"010","(촀\0Euhn\0\0 T'as bien prévu de souffler les
bougies? 
\0(촀\0J'ai pas envie de manger
un gâteau à la cire, moi!"
"011","(촀\0Au cas où ça aurait échappé à ta
sagacité, c'est ta fête et t'es
censé2\0e souffler les bougies."
"013","(촀\0Bravo!
\0 Je te souhaite la
plus joyeuse des fêtes,
n\0!"
"014","(
촀\0Bon, c'est pas tout ça!
\0
Place aux cadeaux!"
"017","Etn\0\0
\0(촀\0 c'est pour toi."
"018","(2촀\0On a choisi ensemble,(촀\0
\0 même si c'est
ton serviteur qui a eu le dernier mot.
\0
J'espère que ça te plaira!
(3촀\0Et c'est pas toutn\0\0 Donne-moi
un court instantn"
"019","( 촀\0Oh!
\0 T'as plus de place,
j'en ai bien peur.\0\0(촀\0Qu'à cela ne tienne! 
\0On te l'enverra
par la poste. 
\0(3촀\0Et attention, on en a
encore sous la patten"
"020","(촀\0Une piñata, pour ton plus grand
plaisir destructeur!"
"021","()촀\0Oh, et il va sans dire qu'il y a un
autre cadeau à l'intérieur. 
\0((%촀\0Tiens,
et mets-y un grand coup!"
"022","(촀\0Quand tu voudrasn"
"023","(촀\0Allez, avance vers cette piñata
de ta démarche toute en coolitude."
"024","()촀\0Bon, je vais brailler « Cogne!\0 \0￿»,
et ce sera à toi d'appuyer sur \0 \0￿pour
jouer du bâton à vitesse maximale.
(&촀\0Prêt2\0e?
\0
(촀\0COGNE!"
"025","(촀\0Joli travail!
\0 Quel coup de bâton!
\0
Tu m'avais caché que t'étais un2\0e
ancien2\0ne joueu2
rse de baseball pro.
(촀\0Bref, passons à ta récompensen\0\0
(6촀\0Des \0cupcakes de fête\0￿!"
"026","(촀\0Impressionnant!\0\0(촀\0Rappelle-moi de te faire signe la
prochaine fois que j'ai une coupe
du monde de baseball à gagner.
(촀\0Mais je m'égare. 
\0(촀\0Pour le moment,
voici ta récompense :
\0 des \0cupcakes
de fête\0￿!"
"027","(촀\0Bravo, superbe!
\0 Que dis-je?
\0
Fantastosplendifique!\0\0(촀\0Aucun mot ne peut rendre hommage
à ta maestria, alors il faut bien que
j'en invente!
(촀\0Oh, mais j'en oublie le plus
important :
\0 ton cadeau tant méritén\0\0
(%촀\0Des \0cupcakes de fête\0￿!"
"028","($촀\0Tiens!
\0 Bon appétit! J'espère
que tu apprécieras ces \0cupcakes
de fête \0￿à leur juste saveur!"
"029","(6촀\0Si tu as peur d'en avoir trop, je suis
sûr que tu trouveras des estomacs
généreux pour te débarrasser!"
"030","(촀\0Ah, j'avais oublié.
\0 Si t'avais pas de
place tout à l'heure, aucune raison
que ça ait changé.
\0 ($촀\0Je te les enverrai."
"031","( 촀\0Oh, t'as plus de place.
\0
($촀\0T'inquiète pas, tu retrouveras ça
dans ta boîte aux lettres sous peu!"
