"label","text"
"001","(촀\0Je comprends que tu n'aies d'yeux
que pour moi, mais aujourd'hui, c'est
la fête 2
de d'⁠s촀."
"002","(4촀\0Regarde ce sourire qui rayonne sur
la binette 2
de d'⁠s촀.\0\0(6촀\0Si on lui tirait le portrait maintenant,
le cliché se retrouverait direct en
couverture de son portfolio!"
"003","(6촀\0Je vois que tu fais aussi partie des
heureux élus invités de la fête
2
de d'⁠s촀.
(촀\0Bon, c'est pas la fête la plus jetset
2
de d'⁠n\0, 
\0(촀\0mais c'est une bonne occasion de s'amuser!"
"004","(""촀\0Hé, ravi de te rencontrer! 
\0($촀\0T'es aussi
un2\0e ami2\0e 2
de d'⁠s촀?
\0
(&촀\0Tu dois être n\0?\0\0(촀\0Moi, c'est n
\0!
\0(5촀\0 Alors, quel effet ça fait de frayer avec la fine fleur 2
de d'⁠n\0?"
"005","(1촀\0Un bon gâteau, des amis chaleureux,
des cadeaux attentionnés et de
valeurn\0\0 On peut pas rêver mieux!
(6촀\0Enfin, si, y pourrait y avoir un ou
deux stroboscopes dans les coins,
mais c'est déjà pas mal."
"006","(촀\0Ha HA, qu'est-ce qu'on rigole!
\0
(8촀\0Si seulement y'avait des
partys de fête tous les jours!"
"007","(촀\0Le seul hic, le jour de ta fête,
c'est qu'tu vieillis.
\0(촀\0 Eh! 
\0Et si on
faisait l'impasse sur cette partie?
(촀\0Je pourrais avoir le même âge dix
années de suite, je suis sûr que
les gens y verraient que du feun"
"008","(&촀\0Alors, tu as trouvé un cadeau qui
ressemble à quelque chose pour
s촀?
()촀\0Conseil gratuit :
\0 ce qui compte, c'est
pas ce qui TE plaît, c'est ce qui plaît
aux superstars.
(촀\0Ha HA!
\0 Je plaisante!
\0 Ce qui compte,
c'est ce qui plaît à la personne qui
recevra le cadeau, évidemment.
(5촀\0Et si en plus, c'est à la mode parmi
le gratin, c'est l'élégante cerise sur
le gâteau de la glamouritude."
"009","Dis-moin\0\0(&촀\0 Qu'est-ce que tu penses
de la déco?\0\0($촀\0Je te signale à tout hasard que c'est
s촀 et moi qui l'avons mise au point.\0\0(5촀\0Allez, j'écoute tes compliments!"
"010","(&촀\0T'as pas encore donné ton cadeau
à s촀?
\0 Tu attends quoi?
\0 Sa prochaine fête?\0\0(%촀\0Je suis sûr qu'2ilelle adorera ton
cadeau, ne serait-ce que parce qu'il
vient de toi, n\0."
"011","(%촀\0On cogite jamais assez longtemps,
quand il s'agit de trouver le cadeau
idéal.
(촀\0Par exemple, j'me creuse déjà
la cervelle pour la 80e fête de
mon p'tit-neveu.
\0(촀\0 Ha HA!"
"012","(&촀\0Tu sais ce que je demande en général
pour ma fête?\0\0(%촀\0De l'amitié. Mes amis peuvent me
tendre un paquet vide s'il est
vraiment donné avec le cœur.
(촀\0Mais si tu préfères m'offrir un
costume en cachemire, je n'aurai
pas l'indélicatesse de refuser."
"014","(""촀\0Buongiorno, n\0!
\0
Tu t'souviens de moi?\0\0(5촀\0Mais si, n
\0!
\0( Voire n
\0 2
de d'⁠n\0 pour les intimes!\0\0()촀\0J'ai lancé une start-up de services
VIP pour les soirées. En gros,
j'arrive et je mets l'ambiance!\0\0Aujourd'hui, je sème le bonheur
chez s촀, pour sa fête.
"
"015","(촀\02\0n\0?
\0 Eh ben, si on m'avait dit qu'on se recroiserait!\0\0(촀\0Ça fait un bail, pas vrai? 
\0
Maintenant, j'reste ici, (촀\0et puisn\0\0
Et puis c'est tout, en fait.
\0(
(촀\0Ah oui, 
\0et c'est aussi la fête 2
de d'⁠s촀, aujourd'hui.\0\0(촀\0Alors je lui apporte son plus beau
cadeau : l'honneur de prendre
une photo avec moi.

\0Tu veux en être? 
\0(촀\0Fais
pas attention aux paparazzis,
y m'suivent partout.
\0 C'est la vie."
"016","(촀\0Dis doncn\0\0 Tu s'rais pas 2
de d'⁠n\0 toi, si?\0\0(!촀\0Bah, peu importe!
\0 T'arrives pile pour
la fête 2
de d'⁠s촀!\0\0(6촀\0Tu 2촀lela\0 connais pas?
\0( Raison de
plus pour venir à sa fête.
(5촀\0Je t'assure, je le fais tout le temps."
"020","(%촀\0Voilà un événement VIP comme je les
aime. ($촀\0s촀 a sa fête le jour de la Saint-Valentin!"
"020_a","(\0촀\0Cadeau de Saint-Valentin!"
"020_b","(%촀\0Tu l'as dit, VIP."
"021","(9촀\0Alors bien sûr, c'est la fête
2
de d's촀, maisn\0\0 on fête aussi autre chose le 14 février, non?"
"021_a","(\0촀\0Cadeau de Saint-Valentin!"
"021_b","(\0촀\0Hmm..."
"022","(촀\0C'est la Saint-Valentin et la fête
2
de d's촀 pour ne rien gâcher!\0\0(%촀\0J'ai baptisé ce phénomène « l'effet
soirée 촀 improvisée en plein buffet 2
de d'촀 ⁠».\0\0(촀\0Parce que c'est la combinaison
idéale, of course!"
"022_a","(\0촀\0Cadeau de Saint-Valentin!"
"022_b","(%촀\0Super concept."
