"label","text"
"001","(촀\0Tu sais quel jour on est, pas vrai?
\0
(촀\0Le jour du carnava
\0a
\0a
\0a
\0a
\0al!
\0 Vive la danse, les rêves et les plumes!\0\0(촀\0Si tu veux rivaliser avec moi,
commence par faire une sieste
ou boire un café, n\0."
"002","( 촀\0T'as pas encore trouvé de plumes?

\0(((촀\0Abandonne pas,
\0 c'est pas grave!

\0Sors ton filet et sois vi2
fve!\0\0(%촀\0Le carnaval,
\0 c'est comme mon
chapeau préféré.
\0 Il a BESOIN de
plumes, n\0!"
"003","(촀\0Ça t'arrive à toi de chercher 2\0촀, et de trouver seulement 2\0촁?\0\0(촀\0C'est tannant, non?!
\0 ()촀\0Tu vois,
\0 là,
\0 je
cherche PARTOUT 2\0}\0Ȁ. En vain. 
(;촀\0Alors que j'parie que toi,
\0
t'en trouverais sans problème,
\0
parce que t'en cherches pas!\0\0(4촀\0D'ailleurs,
\0 si t'en trouvaisn\0\0
j'serais tout à fait ouvert
à un échange."
"005","(%촀\0T'assures, n\0!
\0 Rien qu'en te regardant, mes pattes gigotent en rythme.\0\0(9촀\0J'suis prêt à éblouir tout le monden\0\0
\0((촀\0
avec mes pas de danse!"
"006","(촀\0Wow! 
\0Tu vas être la star de la fête.
\0
(촀\0Tu sors le grand jeu pour le carnaval,
n\0.
(촀\0Oh, pardon! 
\0Je parlais de ma propre
tenue. 
\0(%촀\0Mais la tienne est pas mal
non plus!"
"007","(&촀\0T'as déjà fait la connaissance de
\0Roberto\0￿? 
\0((1촀\0Il passe pas inaperçu,
pas vrai? 
\0(촀\0Et ses plumes, wow!\0\0()촀\0Quelle chance de recevoir la visite
d'un tel danseur.
\0(3촀\0 Faut absolument
qu'il m'apprenne un truc ou deux!"
"008","(5촀\0Pendant le carnaval,
\0 j'peux vraiment
pousser les limites de la danse et de
la société tout entière.\0\0(촀\0T'en fais pas,
\0 j'les repousserai pas
trop loin. 
\0((;촀\0On se souvient tous de ce
qui s'est passé la dernière fois."
"009","(%촀\0Si tu vois des \0plumes irisées\0￿ tomber
du ciel aujourd'hui,
\0 pas de panique.
\0(!촀\0
C'est le carnaval!\0\0(9촀\0Par contre,
\0 si t'en vois un autre
jour,
\0 ça veut dire que mon oreiller
a explosé."
"010","(%촀\0J'dis pas que danser tout seul
devant le miroir, c'est pas génialn\0\0\0\0... (촀\0mais se trémousser dans la rue,
\0
avec tout le monde autour,
\0 c'est
quand même une autre dimension!
(촀\0Et si on pouvait installer plein de
miroirs partout sur l'île, là, ça serait
le rêve, n\0!"
"011","($촀\0De quoi j'ai l'air? 
\0(5촀\0Encore plus à
tomber que d'habitude? 
\0Le carnaval,
c'est l'occasion de tout donner!\0\0(촀\0Faut bien admettre que personne
peut rivaliser avec \0Roberto\0￿.
\0 J'essaie
même pasn\0\0
\0( (촀\0\0KJ'suis déjà à fond, làn\0\0\0d"
