"label","text"
"001","(1촀\0Y'a quelque chose dans l'air, non?
\0
(!촀\0Je sens un p'tit parfum d'innovation,
je devine une musique triomphalen\0\0
(5촀\0Eh oui, c'est la nouvelle année qui
arrive avec son lot de succès que
j'manquerai pas d'accumuler!"
"004","(
촀\0Ça y est, Z\0 est sur le point de
quitter la scène. 
\0Baissez le rideau,
éteignez les projecteurs.\0\0(&촀\0L'année à venir sera-t-elle un « bis »
ou n\0 verra-t-elle se produire des événements inédits?\0\0(1촀\0Ah, qu'est-ce que je donnerais pas
pour être 2\0n\0 à l'affût
dans la pièce des auteursn"
"005","(9촀\0Il reste moins d'une heure avant
de définitivement tourner la page
de Z\0, n\0.\0\0(촀\0Moins de 60 minutes pour finir ou
faire oublier tout ce que je regrette
de pas avoir fait ou d'avoir fait!"
"006","(%촀\0T'as réussi une année parfaite.
\0 Que
ce soit pour 촀 ou en 촀, t'as été au top."
"007","(6촀\0Oh, quel splendide chapeau de
Nouvel An, n\0. 
\0(촀\0Il est aussi beau que le mien, ha HA!\0\0(촀\0Carpe diem, comme on dit!
\0 C'est
pas tous les jours qu'on est tous
sur la même longueur d'onde!"
"008","(촀\0Un compte à rebours, c'est comme
quand 2\0촀 est en train de refroidirn\0\0\0\0('촀\0L'attente est délectablen\0\0
\0('촀\0 mais on
finit souvent la langue brûlée!"
"009","(촀\0Attends un peu, là! 
\0Il n'est pas de
compte à rebours digne de ce nom
sans notre chapeau de Nouvel An!
(9촀\0Allez, va-t'en trouver un qu'on
finisse Z\0 en beauté."
"010","( 촀\0Entre les chapeaux et toi, c'est la
discorde, si je comprends bienn\0\0\0\0(6촀\0J'ai donc trouvé la résolution
idéale pour toin\0\0\0\0(촀\0Tu devras te réconcilier avec
les chapeaux, et en vitesse, n\0!"
"011","(6촀\0Te voilà fin prêt2\0e pour le compte
à rebours!\0\0(5촀\0Dans la vie, j'ai deux passions :
\0
aller aux vernissages et arborer mon
chapeau du Nouvel An!"
"012","(촀\0Mais, dis-moi, t'es à la pointe de
la mode compte à rebouresque!\0\0(촀\0Tu cherches à marcher sur mes platebandes, n\0?
\0(
(촀\0Ha ha, j'te niaise, of course!"
"013","(촀\0Bien. Nous voilà fin prêts pour
la nouvelle année, n\0!"
"014","(촀\0T'aurais pas oublié quelque
chose? 
\0Bon, allez, on va se
la faire en rébus.
Mon premier fait « miaou ».
Mon second contient la confiture.
Mon tout se porte sur la tête.
Alors, tu as deviné?"
"015","(촀\0T'arrives juste à temps pour
l'instant chapeau! 
\0Admire un peu!"
"016","(5촀\0Que la fête commence,
n\0!\0\0(촀\0Tu attends quoi?
\0 Mets ton chapeau
et joins-toi à moi pour le compte à
rebours, n\0!"
"018","(9촀\0T'entends ce bruit? 
\0C'est la
nouvelle année qui arrive,
\0(6촀\0
à grands coups de claquettes!"
"019","(
촀\0Y reste moins d'une demi-heure
avant que l'année s'achève,
\0((촀\0 et j'ai
encore tellement de trucs à faire!
(촀\0Allez! 
\0Trouve un impresario pour
mon groupe de 촀!\0\0Et dans la foulée, tu me donneras
une avance sur mon roman!"
"020","(촀\0Le rideau va tomber sur cette année!\0\0Si tu veux nous épater une
dernière fois avec tes entrechats,
\0 (촀\0
c'est maintenant ou jamais!"
"021","(%촀\0Il suffit de mettre son chapeau
du Nouvel An pour être guilleret.\0\0( 촀\0Mais attention, quand même!
\0
Essaie de conserver un peu d'énergie
pour la fête, n\0."
