"label","text"
"000","( 촀\0Tu sais,
\0 j'voudrais pas te mettre
la pression, 
\0(촀\0mais c'est l'Halloween
aujourd'hui.\0\0()촀\0Alors si par hasard t'as des
bonbons,
\0 ça serait bien de les
offrir à tous les passants costumés.
(촀\0Imagine un peu ce qu'ils feront si
jamais tu refuses!
\0(촀\0 Enfin, comme dit,
\0
j'veux pas te mettre la pression."
"001","\0
\0
(촀\0♪ Des bonbons ou un
so
\0o
\0o
\0o
\0ort! ♪\0\0(촀\0\0dBon, j'vais pas te refaire toute la
chanson.
\0 Un bonbon ou le maléfique
n
\0 te jettera un sort."
"001_01","\0
\0
(촀\0♪ Des bonbons ou un
so
\0o
\0o
\0o
\0ort! ♪\0\0(촀\0\0dBon, j'vais pas te refaire toute la
chanson.
\0 Un bonbon ou le maléfique
n
\0 te jettera un sort."
"001_a","Tiens! Pas de sort!"
"001_b","Pas d'chanson, pas d'bonbon."
"002_01","($촀\0Ah, merci bien! 
\0(5촀\0Continue comme ça
et t'auras les honneurs de ma liste
des VIP d'Halloween."
"002_02","(촀\0Hum,
\0 t'as de la chance,
\0 le maléfique
est d'humeur magnanime. 
\0(촀\0Mais tu
perds rien pour attendre!"
"003_01","(촀\0Enfin,
\0 j'vais pas te laisser partir
les pattes vides. 
\0(6촀\0Tiens,
\0 2촀tonta\0 propre
\0}\0\0\0￿!"
"003_02","(9촀\0Tu t'es montré2\0e généreu2
xse, je
serai donc pas ingrat. 
\0(촀\0Voici un
\0suçon\0￿ pour toi."
"003_03","($촀\0J'te revaudrai ça. 
\0(5촀\0D'ailleurs, j'te
le revaux tout de suite avec un plan
2
de d'\0}\0\0\0￿!"
"003_04","(촀\0J'veux pas avoir l'air de te payer
pour ton don spontané, 
\0(촀\0mais voici
Z\0 }\0Ȁ!"
"004_01","(6촀\0Joyeuse Hallowe
\0e
\0e
\0e
\0e
\0e
\0e
\0en!"
"004_02","(촀\0Quoi que te réserve l'Halloween,
j'espère que ça t'apportera juste ce
qu'il faut de riresn\0\0 et de cris."
"005","( 촀\0Bizarre,
\0 bizarre. 
\0Tes poches sont si
remplies que j'peux même pas te
donner ça. 
\0(촀\0Fais le ménage et reviens."
"006","(촀\0Oh,
\0 tes poches sont comme mon
placard en ce moment. 
\0Enfin, comme
mon placard tout le temps, en fait.\0\0(%촀\0Lâche un peu de leste et reviens,
\0
j'veux te donner ça aujourd'hui
et j'aime pas changer d'avis."
"007","(촀\0Ha HA!
\0 Mon petit doigt génial me
susurrait justement dans son brillant
langage que tu finirais par revenir.
\0
(6촀\0Ce qui a rien d'étonnant. 
\0Qui
pourrait résister à un2촀\0e\0 merveilleu2촀xse\0
\0}\0\0\0￿?"
"007_01","(촀\0Ha HA!
\0 Mon petit doigt génial me
susurrait justement dans son brillant
langage que tu finirais par revenir.
\0
(6촀\0Ce qui n'a rien d'étonnant. 
\0Qui
pourrait résister à un plan pour
2\0\0}\0\0\0￿?"
"007_pl","(촀\0Ha HA!
\0 J'savais que tu reviendrais.
\0
(6촀\0Qui résisterait à l'indicible attrait
2\0\0}\0Ȁ\0￿?"
"008","(촀\0Dommage. 
\0Pas un seul bonbon
sur toi!\0\0(:촀\0Tu te doutes que je meurs d'envie de
te faire subir mon interprétation
halloweenesque,
\0 mais tu y échappes.\0\0(9촀\0Cette fois-ci.
\0 (6촀\0Cela étant dit, à notre
prochaine rencontre, je veux te voir
avec des bonbons."
"009","Un instantn\0\0 En fait,
\0 t'as pas
le moindre bonbon sur toi?\0\0(5촀\0J'le sais, car personne ne résisterait
à une interprétation si convaincante.\0\0(9촀\0Bon, faut que tu lises tes mémos.

\0Le dernier en date ditn\0\0
\0 Trouve-toi
des bonbons. 
\0(촀\0C'est l'Halloween!"
"010","(촀\0Ah, vraiment? 
\0T'as décidé de le
prendre comme ça?
\0(촀\0 Très bien,
\0 alors
passons à la vitesse supérieuren\0\0

\0

\0\0(!촀\0BOUH!\0d
<"
"011","(촀\0D'accord,
\0 donc tu veux vraiment
passer aux choses sérieuses,
\0 hm?
(3촀\0Ça me va, n\0!\0\0
\0

\0\0(!촀\0BOUH!\0d
<"
"012","(촀\0Ne t'inquiète pas,
\0 c'est juste
du maquillage! 
\0(촀\0Ha ha,
\0 si tu
voyais ta tête!\0\0(6촀\0Profites-en bien avant de revenir à
ton style délicieusement charmant
quand tu recroiseras un miroir."
"013","(촀\0Quoi, t'as rien chez toi pour
changer de look?
\0 Mais comment
peut-on vivre ainsi?
(""촀\0Tiens, prends ça, utilise-l2촀ea\0 à bon
escient et remercie-moi.
\0 C'est
2\0\0}\0\0\0￿."
"014","()촀\0Au fait, tu peux te débarrasser de
ton \0maquillage\0￿ d'Halloween en allant
dans tes poches.
(%촀\0C'est comme changer de vêtements,
mais pour le visage!"
"015","(5촀\0Me remercie pas. 
\0Remercie plutôt
n
\0, génial créateur de cette modeste merveille, OK?\0\0(3촀\0Oh, et si t'as quelques bonbons
dans la poche, ça gâcherait
rien, n\0."
"016","( 촀\0Oh,
\0 au faitn\0\0 J'anime actuellement un
séminaire intitulé « Halloween et
dramatitude, la méthode MOI ».
(촀\0Les réservations sont fermées,
\0 bien
sûr, 
\0(9촀\0mais je peux encore t'enseigner
la \0mimique\0￿ « \0Épouvante\0￿ ».
(>촀\0Donne-moi ton meilleur bonbon,
ou tu le regretteras!\0\0(촀\0Ha HA!
\0 J't'ai fait peur? 
\0(%촀\0Parfait!
\0
Fais-en bon usage, et oublie pas de
remercier ton prof de dramatitude."
"017","($촀\0Sais-tu utiliser les \0mimiques\0￿?
\0
Il suffit d'appuyer sur \0\0￿ et de choisir
celle dont tu veux éblouir ton public."
"018","(촀\0Dis-moi que je me suis réveillé avec
les oreilles bouchées? 
\0C'est
l'Halloween et tu as zéro \0bonbon\0￿?\0\0(9촀\0OK,
\0 je vais t'en donner,
\0 mais ça reste
entre nous! 
\0T'as de la chance de
fréquenter un VIP aussi cool."
"019","(6촀\0Te voilà paré2\0e à fêter l'Halloween
comme il se doit, n\0!"
"050","(1촀\0Cet événement me correspond à
200 %n\0\0(촀\0 Si seulement Halloween
pouvait avoir lieu tous les joursn"
"051","(&촀\0Qu'y a-t-il de plus amusant que
de raconter des histoires d'horreur 
entre amis durant l'Halloween?\0\0()촀\0Je parle d'histoires d'horreur minimes,
\0 comme 촀 alors qu'on veut 촁."
"052","(%촀\0L'Halloween,
\0 c'est à la fois un défilé 
de mode à frissonner d'effroi et une
occasion de se goinfrer de bonbons.\0\0(1촀\0Et entre deux bonbons, j'sens mon
appétit d'indomptable créateur de
mode redoubler, n\0n"
"053","(촀\0Notre petite île a tout d'un décor de
cinéman\0\0 (촀\02\0n\0 est délicieusement épouvantable!"
"100","(3촀\0Bienvenuen\0\0 dans mon antre!

\0((촀\0Ha HA!"
"101","(촀\02\0n\0!
\0 Bienvenue!"
"102","()촀\0C'est l'Halloween,
\0 et je tiens à t'offrir
des bonbons. 
\0(촀\0Mais pas avant que tu
aies revêtu un costume \0effrayant\0￿!"
"103","(촀\0Ouah.
\0 Ouah.
\0 OUAH! 
\0T'as tes
bonbons, n\0. 
\0('촀\0Désolé,
mais j'ai déjà donné.\0\0(촀\0Reviens plus tard,
\0 j'aurai peut-être 
un truc pour toin\0\0(촀\0 Comme
dit toujours mon agent."
"104","(촀\0Ce costume est à tomber raide mort!
\0
(%촀\0T'as largement mérité le \0bonbon\0￿
que je vais t'offrir, n\0."
"105","(촀\0Tiens,
\0 prends donc un autre bonbon,
\0
n\0!"
