"label","text"
"001","<"
"001_01","\0\0
きょう今日は　(촀\0サンクスギビングデー！
\0
(\0촀\0\0\0りょうり料理\0\0
じまん自慢たちの　(촀\0ガチの\0\0りょうり料理に
\0
(3촀\0ありつけるかもしんないねぇ、n"
"001_02","(%촀\0\0\0
きょう今日は　サンクスギビングデーだからね
\0
(9촀\0キアイを\0\0こ込めまくった　ウチの\0\0りょうり料理を
\0
((촀\0n \0のやつらに　\0\0ふ振る\0\0ま舞うつもりさ、n"
"001_03","(1촀\0\0\0
しまじゅう島中に　いい\0\0かお香りがただよってて、
\0
サンクスギビング　\0\0ま真っ\0\0さか盛りだねぇ
\0
(\0촀\0さて、
\0(3촀\0どいつの\0\0いえ家からおじゃましようかn\0\0
(\0촀\0まっ
\0　(촀\0\0\0さいしゅうてき最終的には　\0\0ぜんいん全員の\0\0りょうり料理を
\0
(%촀\0いただくつもりなんだけどさ！　n\0
"
"002","<"
"002_01","( 촀\0あん？
\0　\0フランクリン\0￿に\0\0しょくざいあつ食材集め
\0
(\0촀\0\0\0まか任されてんだって？
\0　(촀\0\0\0せい精が\0\0で出るねぇ！\0\0(\0촀\0\0\0
じりき自力で\0\0て手に\0\0はい入らなさそうなモンは、
\0
(%촀\0\0\0いえ家で\0\0りょうり料理してるやつらに　\0\0そうだん相談するのも\0\0て手だよ
\0
(촀\0\0\0こま困った\0\0とき時のダチ\0\0だの頼み　
\0ってね、n"
"002_02","(:촀\0n\0、
\0アンタ
\0
(&촀\0\0フランクリン\0￿に　\0\0たの頼まれごとされてんだって？
\0
(\0촀\0n\0\0(%촀\0ほーん、
\0\0\0しょくざいあつ食材集めねぇ
(촀\0\0\0すこ少し　\0\0ほね骨が\0\0お折れるかもしれないけど、
\0
($촀\0n \0のやつらの\0\0て手を\0\0か借りながら　がんばりな！
\0
((촀\0ウチも　\0\0おうえん応援してるよ！　n"
"003","<"
"003_01","(9촀\0\0\0
いちりゅう一流シェフの\0\0な名は　ダテじゃないってやつだね
\0
(1촀\0ただ\0\0にお匂いを　かいでるだけでも
\0
トリコに　なっちまうんだから、n"
"003_02","(촀\0\0\0なら並んでるのだけでも　ゼイタクな\0\0しろもの代物なんだが
\0
もっと　ほかの\0\0りょうり料理も\0\0み見てみたいっていう
\0
\0\0よく欲が\0\0で出ちまって\0\0こま困るよn\0\0、n"
"004","<"
"004_01","(촀\0ここは　\0\0てんごく天国か\0\0なに何かかい？
\0
\0\0ぜっぴん絶品の\0\0りょうり料理が
\0　\0\0め目の\0\0まえ前に\0\0なら並んでるよ
\0
(촀\0サンクスギビングデー\0\0さまさま様様だねぇ！　n"
"004_02","(7촀\0シェフの\0\0りょうり料理は　\0\0み見た\0\0め目も\0\0かお香りも\0\0さいこう最高だけど、
\0
(%촀\0やっぱり\0\0した舌で\0\0あじ味わうのが　いちばんだねぇ！
\0
(촀\0どれを\0\0た食べようか　\0\0まよ迷っちゃうよ、n"
"004_03","(%촀\0\0\0あっかん圧巻の\0\0こうけい光景ってのは　このことだねぇ！
\0
(1촀\0\0\0み見てるだけでも　\0\0
しあわ幸せになれそうだよn\0\0
\0
(\0촀\0とは\0\0い言え、
\0(3촀\0しっかり\0\0た食べるけどね？　n"
"005","<"
"005_01","(%촀\0こりゃ　いい\0\0かお香りだわ！
\0
(9촀\0ウチが\0\0おな同じ\0\0りょうり料理\0\0つく作っても
\0　こうはならないよ
\0
(촀\0やっぱ\0\0かく隠し\0\0あじ味とか　あんのかな？　n"
"005_02","(촀\0これこそ　\0\0した舌つづみを\0\0う打っちまう
\0
(%촀\0おいしさってやつ　なんだろうねぇ！
\0
(2촀\0\0\0
きょう今日だけで\0\0なんかい何回　\0\0う打っちゃうんだろ、n"
"005_03","(:촀\0n\0！
\0
(촀\0ちゃんとかんで、
\0ゆっくり\0\0た食べなよ？\0\0n\0\0(8촀\0って、\0\0じつ実はさっき　ウチ\0\0
じしん自身
\0
あんまり　\0\0りょうり料理がおいしいもんだから
\0
(2촀\0がっついて　ムセちまってさ、n"
"006","<"
"006_01","(%촀\0どれもこれも　おいしいねぇ！
\0
(촀\0いろんな\0\0りょうり料理が　たんまりあって
\0
(촀\0ウチ、
\0\0\0
しあわ幸せのてっぺんにいるよ！　n"
"006_02","(%촀\0どの\0\0りょうり料理も　\0\0ぜっぴん絶品だねぇ！
\0
(6촀\0おかわりは　たんまり　あるみたいだから、
\0
(촀\0エンリョなく　\0\0た食べまくるよ、n"
"006_03","(7촀\0\0\0た食べてる\0\0とちゅう途中なのに、
\0「\0\0つぎ次はどれ\0\0た食べよう」
\0
なんて　\0\0
かんが考えちゃってさ
\0
(2촀\0\0\0われ我ながら　せわしないったらないよ
(:촀\0それもこれも、
\0たくさん\0\0りょうり料理が
(6촀\0\0\0
ようい用意されてるから　いけないんだよ
\0
(촀\0\0\0つみつく罪作りなシェフだね、n"
"007","<"
"007_01","(촀\0촁に\0\0はい入ってる
\0は　
\0(%촀\0\0\0
せんど鮮度がバツグンだねぇ
\0
(;촀\0さすが　n\0だよ！
($촀\0\0\0
ちょうたつ調達してきてくれたことに\0\0かんしゃ感謝して、
\0
(촀\0ありがたく　\0\0た食べさせてもらうよ！　n"
"007_02","()촀\0ウチはね、
\0\0で
촁の　\0\0あじ味が\0\0き決まるといっても
\0
(6촀\0\0\0
かごん過言じゃないと\0\0おも思うんだ
(:촀\0そんな\0\0
しょくざい食材を　アンタが\0\0
ようい用意したとくりゃ
\0
(%촀\0じっくり\0\0あじ味わって　\0\0た食べるしかないよね！
\0
($촀\0ありがとう、
\0n\0！"
"008","<"
"008_01","(촀\0촁に\0\0はい入ってる
\0は　
\0(%촀\0\0\0
せんど鮮度がバツグンだねぇ
\0
(;촀\0さすが　n\0だよ！
($촀\0\0\0
ちょうたつ調達してきてくれたことに\0\0かんしゃ感謝して、
\0
(촀\0ありがたく　\0\0た食べさせてもらうよ！　n"
"008_02","()촀\0ウチはね、
\0\0で
촁の　\0\0あじ味が\0\0き決まるといっても
\0
(6촀\0\0\0
かごん過言じゃないと\0\0おも思うんだ
(:촀\0そんな\0\0
しょくざい食材を　アンタが\0\0
ようい用意したとくりゃ
\0
(%촀\0じっくり\0\0あじ味わって　\0\0た食べるしかないよね！
\0
($촀\0ありがとう、
\0n\0！"
"1001","<"
"1001_01","(%촀\0\0\0
きょう今日は　サンクスギビングデーだからね、
\0
(5촀\0キアイ\0\0い入れて
\0　ごちそう\0\0づく作りに　はげんでるのさ！
\0
(촀\0ああ
\0　\0\0
いそが忙しい、\0\0
いそが忙しい！"
