"label","text"
"001","(촀\0おっ！　
\0\0\0
きょう今日が\0\0たんじょうび誕生日の
\0
n\0じゃないか
\0(
(촀\0いやー、
\0おめでとー！　n"
"001_a","(\0촁\0これ　あげる！"
"001_b","(\0촁\0ありがとう！"
"002","(촀\0n\0、
\0\0\0たんじょうび誕生日　おめでとう！
\0(
(2촀\0へへ、
\0\0\0めん面と\0\0む向かって\0\0い言うと
\0
なんか　\0\0は恥ずかしいんだけどn\0\0、n"
"002_a","(\0촁\0これ　あげる！"
"002_b","(\0촁\0ありがとう！"
"003","(촀\0ハッピーバースデー、
\0n\0！
\0(
(2촀\0ヒトの\0\0たんじょうび誕生日を　\0\0いわ祝うのって
\0
なんか　うれしいな、n"
"003_a","(\0촁\0これ　あげる！"
"003_b","(\0촁\0ありがとう！"
"004","\0\0なんさい何歳になるかは　きかないけどさ、
\0
(4촀\0ウチは　アンタのこと
\0
ダチだと　\0\0おも思ってるからね、n"
"005","(촀\0ウチら、
\0どんだけ\0\0とし歳をとっても
ずーっと　ダチだからね
\0
(촀\0これからも　よろしく\0\0たの頼むよ、n\0(촀"
"006","(촀\0これからも　ウチと
\0
\0\0
なかよ仲良くしておくれよ、n"
"007","(촀\0ところで、
\0\0\0たんじょうび誕生日のケーキは
たらふく　\0\0た食べたのかい？\0\0(\0촀\0\0\0た食べきれなかったら
\0
(5촀\0ウチが　\0\0
てつだ手伝ってやるからな！　n"
"008","(;촀\0アンタ、
\0ひょっとして　
\0ケーキを
たくさん　もらったんじゃないかい？\0\0()촀\0あれ、
\0\0\0かず数が\0\0おお多かったら
\0
\0\0ほか他のヤツに　\0\0わ分けてやるといいよ\0\0(\0촀\0\0\0
えんぎ縁起モノみたいなもんだし
\0
(5촀\0\0\0ほ欲しいヤツは　たくさんいるからさ！
\0
\0ま、
\0ウチもだけどn\0\0\0￿"
"009","(촀\0えっ？！
\0
これ、
\0バースデーカップケーキじゃないか
\0(
(촀\0\0\0
しあわ幸せの　おすそわけが　うれしいねぇ
(촀\0エンリョなく　いただくよ
\0(
ありがとね！"
"010","()촀\0じゃあ　これは
\0
ウチからの　プレゼントだ\0\0(촀\0なにが　\0\0はい入ってるかは
\0
\0\0あ開けてからの　お\0\0たの楽しみだよ！"
"011","ウチからも　\0\0わた渡したい\0\0もの物があるんだ
\0(
(촀\0はい、
\0これ！
\0
\0\0う受け\0\0と取っておくれ"
"012","(촀\0ウチも　プレゼントを
\0\0わた渡したいんだけどさn\0\0
\0
アンタ\0\0いま今、
\0\0\0
にもつ荷物いっぱいだよね
(\0촀\0あとで　\0\0いえ家に　\0\0おく送っとくから
\0
(촀\0\0\0たの楽しみに　\0\0ま待っててよ"
"013","(촀\0ウチも　アンタに　プレゼントがあるから
\0
あとで　\0\0いえ家に\0\0おく送っとくね！
\0
(촀\0\0\0たの楽しみにしといて
\0(촀"
"014","(촀\0ん？
\0　どうしたの
\0
なんか　\0\0わす忘れもんかい？
\0
(촀\0おっちょこちょいだな～、n"
"015","(촀\0おっ！　
\0\0\0
きょう今日が\0\0たんじょうび誕生日の
\0
n\0じゃないか
\0(
(촀\0いやー、
\0おめでとー！"
"016","(촀\0n\0、
\0\0\0たんじょうび誕生日　おめでとう！
\0(
(2촀\0へへ、
\0\0\0めん面と\0\0む向かって\0\0い言うと
\0
なんか　\0\0は恥ずかしいんだけどn"
"017","(촀\0ハッピーバースデー、
\0n\0！
\0(
(2촀\0ひとの\0\0たんじょうび誕生日を　\0\0いわ祝うのって
\0
なんか　うれしいな、n"
"018","(촀\0おや、
\0これ　
\0\0\0たんじょうび誕生日パーティーの
バースデーカップケーキじゃないか\0\0(촀\0ウチに　\0\0わ分けてくれるの？
\0
ありがとね！　n"
"021","(촀\0おっ！　
\0n\0、
\0
\0\0
きのう昨日が　\0\0たんじょうび誕生日だったんだよな？！
\0
(촀\0いやー、
\0おめでとー！　n"
"021_a","(\0촁\0これ　あげる！"
"021_b","(\0촁\0ありがとう！"
"022","(촀\0n\0、
\0\0\0たんじょうび誕生日　おめでとう！
\0(
(4촀\0ホントは　\0\0
きのう昨日　\0\0い言いたかったんだけど
\0
\0\0
きょう今日になっちゃって　
\0ゴメンね、n"
"022_a","(\0촁\0これ　あげる！"
"022_b","(\0촁\0ありがとう！"
"023","\0\0いちにち一日\0\0おく遅れだけどn\0\0
\0
(촀\0ハッピーバースデー、
\0n\0！\0\0(2촀\0へへへ、
\0やっと\0\0い言えたよ
\0
ホントは　\0\0
きのう昨日　\0\0い言いたかったんだけどね"
"023_a","(\0촁\0これ　あげる！"
"023_b","(\0촁\0ありがとう！"
"025","(촀\0おっ！　
\0n\0、
\0
\0\0
きのう昨日が　\0\0たんじょうび誕生日だったんだよな？！
\0(
(촀\0いやー、
\0めでたいねぇ"
"026","(촀\0n\0、
\0\0\0たんじょうび誕生日　おめでとう！
\0(
(2촀\0ホントは　\0\0
きのう昨日　\0\0い言いたかったんだけど
\0
\0\0
きょう今日に　なっちゃって　
\0ゴメンね"
"027","\0\0いちにち一日\0\0おく遅れだけどn\0\0
\0
(촀\0ハッピーバースデー、
\0n\0！\0\0(2촀\0へへへ、
\0やっと\0\0い言えたよ
\0
ホントは　\0\0
きのう昨日　\0\0い言いたかったんだけどね"
