"label","text"
"001","(촀\0n\0、
\0\0\0ま待ってました！
\0(
(촀\0
\0さあ、
\0ウチに　ついてきな！
\0
(촀\0いいから　いいから！　n"
"002","(촀\0n\0！
\0(
(\0촀\0\0\0わる悪いんだけど、
\0
(촀\0
\0ちょっと　\0\0き来てくんないかな？！　n"
"003","(""촀\0よっ、
\0n\0！
\0
ちょっと　
\0\0\0かお顔\0\0か貸してくんないかな？！
\0(
(6촀\0\0\0わる悪いようには　しないからさ！　n"
"005","
\0
\0\0ハッピ～～
\0　バ～スデ～～！！\0d
"
"006","(촀\0\0\0
きょう今日が　
\0n\0の
\0\0たんじょうび誕生日だって　\0\0き聞いて
\0
みんなで　\0\0いわ祝うことにしたのさ！\0\0(\0촀\0さあさあ！
\0
ローソクの\0\0ひ火を　\0\0ふ吹き\0\0け消しておくれ！
\0(
(촀\0ケーキの\0\0まえ前に\0\0た立って　
\0\0\0￿だよ！　n"
"007","(촀\0エヘヘ、
\0\0\0
おどろ驚いただろ～！
\0(
\0\0
ことし今年は　うるう\0\0どし年じゃないから
\0
\0\0
きょう今日　\0\0いわ祝わせてもらうよ！
(\0촀\0さっそくだけど、
\0n\0には
\0
ローソクを　\0\0ふ吹き\0\0け消してもらおうか！
\0(
(촀\0ケーキの\0\0まえ前に\0\0た立って　
\0\0\0￿だよ！　n"
"008","(촀\0どうだい、
\0\0\0
おどろ驚いただろ～！
\0(
(\0촀\0\0\0
よねん四年に\0\0
いちど一度の　\0\0とくべつ特別な\0\0たんじょうび誕生日、
\0
(5촀\0ウチらで　お\0\0いわ祝いさせてもらうよ！
(\0촀\0じゃあ　さっそく
\0
ローソクを　\0\0ふ吹き\0\0け消してもらおうか！
\0(
(촀\0ケーキの\0\0まえ前に\0\0た立って　
\0\0\0￿だよ！　n"
"009","(촀\0ちょっと\0\0ま待った～！
\0(
(촀\0ローソク　
\0ローソク！！
\0
\0\0け消してないじゃんか～、n"
"010","(촀\0ちょっと\0\0ま待ちなよ　
\0n\0！
\0(
(촀\0まだ　ローソク\0\0け消してないじゃないか、n"
"011","(촀\0まだ　\0\0かえ帰んないでおくれよ！
\0(
(촀\0アンタが　ローソク\0\0ふ吹き\0\0け消してくれなきゃ
\0
なんにも　\0\0はじ始まらないんだよ～、n"
"013","(촀\0よっしゃ！
\0　ローソク　\0\0
ぜんぶ全部　\0\0き消えたね！
\0(
おめでとう！\0\0(촀\0それじゃ\0\0つぎ次は　お\0\0ま待ちかねの
\0
プレゼントの\0\0
じかん時間だよ！"
"014","(4촀\0ウチらで　\0\0
ようい用意したんだけど
\0
\0\0き気に\0\0い入ってくれるかな～？"
"017","\0\0
あらた改めて、
\0(촀\0\0\0たんじょうび誕生日おめでとう
\0
n\0！"
"018","(촀\0\0\0なに何が\0\0はい入ってるかは
\0　\0\0み見ての　お\0\0たの楽しみだよ！
\0<
(촀\0さて、
\0パーティーは　まだまだ\0\0つづ続くよ～\0\0(\0촀\0\0\0つぎ次は　ゲームの\0\0
じかん時間だ！
\0
\0\0じゅんび準備するから　
\0(촀\0ちょっと　\0\0ま待ってておくれ"
"019","( 촀\0ん？　
\0\0\0
にもつ荷物がいっぱいで
\0　\0\0も持てないのかい？！
\0(
(7촀\0あ～、
\0いきなり　\0\0つ連れてきちゃったからな～
\0
(촀\0ゴメンゴメン、あとで　\0\0いえ家に\0\0おく送っとくよ
(촀\0さて、
\0パーティーは　まだまだ\0\0つづ続くよ～
\0(
(\0촀\0\0\0つぎ次は　ゲームの\0\0
じかん時間だ！
\0
\0\0じゅんび準備するから　
\0(촀\0ちょっと　\0\0ま待ってておくれ"
"020","(촀\0じゃじゃーん！
\0(
(촀\0ちょっと　\0\0うえ上の\0\0ほう方を\0\0み見ておくれよ！
\0(
(5촀\0アレは
\0　ウチらが\0\0つく作った　ピニャータさ！"
"021","(촀\0なかなか　イイ\0\0でき出来してるだろ？
\0
(7촀\0\0\0じょうず上手に　\0\0つく作れるようになるまで、
\0
\0\0じつ実は\0\0けっこう結構　\0\0
れんしゅう練習したんだ\0\0(\0촀\0あの　
\0ぶら\0\0さ下がってる　ピニャータの\0\0なか中に
\0
プレゼントが　\0\0はい入ってるから
\0
(6촀\0この\0\0ぼう棒で　\0\0たた叩いて\0\0わ割ってもらうよ！"
"022","(촀\0よっしゃ、
\0\0\0わ割るぞ～！
\0(　(\0촀\0って
\0\0\0
こころ心が\0\0き決まったら
\0
(촀\0ウチに　ひと\0\0こえ声かけておくれ、n"
"023","(촀\0\0\0きあ気合い\0\0
じゅうぶん十分だね！　
\0じゃあ\0\0はじ始めようか
\0(
(\0촀\0n\0、
\0
ピニャータの\0\0した下に　\0\0た立っておくれ"
"024","(%촀\0いいかい？　
\0すばやく　たくさん\0\0たた叩くのが
(촀\0\0\0うま上手く\0\0わ割るコツだからね！\0\0()촀\0ウチが
\0「スタート！」って\0\0い言ったら
\0
\0\0おも思いっきり　
\0\0\0￿を\0\0
れんだ連打しまくるんだ！
\0(
(촀\0それじゃ　いくよ～\0\0(!촀\0
\0

\0
\0\0スタート！！\0d
	\0
\0(\0촀"
"025","(촀\0よっしゃ～、
\0\0\0わ割れた～！
\0
(6촀\0\0\0なか中に\0\0はい入ってた　プレゼントはn\0\0
\0
(촀\0\0バースデーカップケーキ\0￿だよ！　n"
"026","(촀\0よっしゃ～、
\0\0\0わ割れた～！
\0(
さすが　n\0だね！\0\0(6촀\0\0\0なか中に\0\0はい入ってた　プレゼントはn\0\0
\0
(촀\0\0バースデーカップケーキ\0￿だよ！　n"
"027","(촀\0すげー！
\0(
こんなに\0\0はや早く　\0\0わ割れると　\0\0おも思わなかったよ
\0
さすが　n\0だね！
(촀\0\0\0
なかみ中身の　\0バースデーカップケーキ\0￿も
\0
いっぱい\0\0で出てきたじゃないか、n"
"028","(촀\0この　
\0\0バースデーカップケーキ\0￿、
\0
ささやかだけど　
\0ウチらからの
もうひとつの　プレゼントだからね"
"029","()촀\0いっぱいあるから
\0
ひとりで　\0\0た食べきれなかったら
\0
\0\0だれ誰かに　おすそわけしたら　いいよ"
"030","これも　\0\0も持って\0\0かえ帰ってもらおうと\0\0おも思ったけど
\0
(촀\0そういや
\0　\0\0
にもつ荷物がいっぱいだったか～\0\0(촀\0そんじゃ　バースデーカップケーキも
あとで　アンタん\0\0ち家に\0\0おく送っとくね！"
"031","(촀\0おっとn\0\0　
\0\0\0
にもつ荷物が　いっぱいで
\0
バースデーカップケーキは　\0\0も持って\0\0かえ帰れないか
\0(
(촀\0そんじゃ　あとで　アンタん\0\0ち家に\0\0おく送っとくね！"
"032","(촀\0さてと、
\0((&촀\0\0\0たの楽しかったかい？
\0
(2촀\0アンタのために　みんなで　\0\0
ちから力を\0\0あ合わせて
\0
\0\0
きょう今日のサプライズを　\0\0
かんが考えたんだ\0\0(%촀\0これで　メインのイベントは
\0\0お終わったから、
\0(촀\0あとは\0\0す好きなように
\0
(""촀\0パーティーを　\0\0たの楽しもうか！　n\0(촀"
"033","(촀\0おっ、
\0\0\0かえ帰るのかい？
\0(
(촀\0\0\0
きょう今日は　すごく\0\0たの楽しかったよ
\0(
($촀\0じゃあ　またね、
\0n\0！"
"035","(촀\0あっ、
\0ちょっと\0\0ま待ちな！
\0
(촀\0ピニャータが　スタンバってんだから、
\0
じらさないで　\0\0わ割っていきなよ、n"
"036","(촀\0おいおい、n\0！
\0
ピニャータ\0\0わ割りが　まだ\0\0お終わってないよ！
\0
(""촀\0さっ、
\0もったいぶらずに　\0\0わ割っちゃいな！"
"037","( 촀\0んっ？
\0　アンタどこに　\0\0に逃げる\0\0き気だい？
\0(
(\0촀\0ピニャータ\0\0わ割るの　わすれてるだろ！
\0(
(촀\0ほら、
\0みんなアンタを　\0\0ま待ってるよ、n"
"100","(촀\0さあ、
\0n\0！
\0
(촀\0ローソクの\0\0ひ火を　
\0\0\0ふ吹き\0\0け消しておくれよ！\0\0(\0촀\0まず　
\0ケーキの\0\0まえ前で　\0\0ふか深～く\0\0いき息を\0\0す吸う！
\0
(촀\0そして　
\0\0\0￿で\0\0おも思いっきり\0\0ふ吹き\0\0け消す！
\0(
(촀\0オッケー？　n"
"101","(&촀\0ん？　
\0どうしたのさ
\0(
(\0촀\0ローソクの\0\0け消し\0\0かた方が　わかんないのかい？\0\0()촀\0ケーキの\0\0まえ前で　
\0\0\0￿で\0\0ふ吹き\0\0け消すんだよ
\0(
(촀\0ほら　
\0やってごらん、n"
"102","(촀\0\0\0いま今は　ウチら、
\0
ローソクの　\0\0ふ吹き\0\0け消し\0\0ま待ちだよ\0\0(\0촀\0ケーキの\0\0まえ前で　\0\0￿！
\0(
(%촀\0それで　ローソクが　\0\0ふ吹き\0\0け消せるから
\0
(촀\0やってみなよ、n"
"103","(촀\0\0\0
きょう今日は　
\0\0\0さいこう最高の\0\0たんじょうび誕生日パーティーだね！
\0(
(1촀\0\0\0らいねん来年も　ウチらが\0\0いわ祝いたいな～、n"
"104","(촀\0n\0、
\0\0\0たの楽しんでるかい？
\0(
(\0촀\0せっかくの　\0\0たんじょうび誕生日なんだ
\0
(촀\0\0\0
けいき景気よく　パーッといこうじゃないか！"
"105","(촀\0ハッピーバースデー、
\0n\0！
\0
(2촀\0へへへn\0\0
\0
\0\0う生まれてきてくれて
\0　サンキュ！　n"
"106","(5촀\0ウチにしては
\0　\0\0かざ飾りつけ、
\0がんばっただろ？
\0(
(7촀\0まあ、
\0\0\0
てつだ手伝ってもらったんだけどさn"
