"label","text"
"001","(촀\0いよいよ　\0\0つ釣り\0\0たいかい大会か～！
\0(
\0\0とっくん特訓の\0\0
せいか成果、((촀\0
\0アンタに\0\0み見せてやるよ！　n"
"002","\0\0
きょう今日は9\0\0じ時から　
\0\0\0つ釣り\0\0たいかい大会だね！
\0(
(7촀\0\0\0じつ実は、
\0\0\0
れんしゅう練習すんの　\0\0わす忘れててさn\0\0\0\0(촀\0まっ、
\0なんとかなるか！
\0
(촀\0こういうのはね、
\0
\0\0きあ気合いが　モノを\0\0い言うんだ！ n"
"003","\0\0つ釣り\0\0たいかい大会なら　
\09\0\0じ時からだよ！
\0
(촀\0\0\0は張り\0\0き切って　\0\0
はやお早起きしちまったかい？　n"
"004","(촀\0\0\0たいかい大会、
\0\0\0はじ始まってるよ！
\0(
(촀\0\0\0きあ気合い\0\0い入れて　\0\0つ釣りまくるぞっ！　n"
"005","\0\0は晴れて　\0\0よ良かったね！
\0
(촀\0さーて、
\0ジャンジャン\0\0つ釣るよ！　n"
"006","(""촀\0オーッス！
\0
やっぱアンタも　\0\0で出てきたか！
\0
お\0\0たが互い　
\0(6촀\0\0\0つ釣りまくろうじゃないか！　n"
"007","(촀\0いや～、
\0\0\0つ釣った　\0\0つ釣った！
\0(
アンタも　\0\0たの楽しんだかい？　n"
"008","(촀\0\0\0こんかい今回の\0\0
けっか結果は　
\0まずまずかねぇn\0\0
\0
(촀\0\0\0つぎ次までにもっと　
\0ウデをみがいておくよ！"
"009","(촀\0あ～　\0\0たの楽しかった！
\0
\0\0
たいりょう大漁ってのは　
\0このことだよ！\0\0(9촀\0けど　
\0この\0\0
たいりょう大量のサカナn\0\0
\0
どうしたもんかねぇ、n"
"010","(""촀\0アンタも　\0\0
さんか参加するなら
\0
\0\0
ひろば広場へ\0\0い行って　
\0\0ジャスティン\0￿に\0\0あ会うんだよ！"
"011","(&촀\0\0\0つ釣り\0\0たいかい大会が　
\0いつまでかって？
\0(
(\0촀\0\0\0たし確か、
\0\0\0ゆうがた夕方の6\0\0じ時だろ？　n"
"012","(촀\0\0\0たいかい大会に\0\0
なんど何度も\0\0で出て　
\0サカナを\0\0つ釣りまくると
\0
トロフィーが　もらえるんだってね！
\0
(촀\0うーん、
\0\0\0も燃えてきたよ！　n"
"013","(1촀\0\0\0く食いついた\0\0
しゅんかん瞬間の　スリルn\0\0
\0
\0\0いと糸を\0\0つた伝わる　
\0\0\0いじ意地と\0\0
こんじょう根性n\0\0
\0(
(6촀\0
\0\0\0わる悪くないね！　n"
"104","(촀\0よっしゃ！　
\0\0\0おおもの大物　\0\0つ釣りあげるぞー！
\0(
って、
\0(7촀\0\0\0おお大きさは\0\0かんけい関係ないんだっけ\0\0(%촀\0んじゃ、
\0\0\0
あらた改めてn\0\0
\0
(!촀\0\0\0つ釣って\0\0つ釣って　
\0\0\0つ釣りまくるぞーっ！　n\0(촀"
"105","(촀\0サカナを\0\0さが探すのも　\0\0たいせつ大切だけど、
\0
だからって　あせると　
\0エモノを\0\0に逃がしちまう
\0(
(%촀\0\0\0つ釣りって　ホント、
\0\0\0
こんじょう根性がいるよ！　n\0(촀"
"106","(촀\0ほかのヒトと　\0\0おな同じサカナ　\0\0ねら狙ってて
\0
\0\0さき先に\0\0つ釣られちゃったらn\0\0
\0(
(촀\0そりゃ、
\0ちょっとは　ムカッとするさ\0\0()촀\0でも　
\0ケンカしてるヒマがあったら、
\0
\0\0つぎ次のサカナを\0\0さが探したほうが　\0\0とく得ってもんだ！
\0(
(6촀\0お\0\0たが互い　\0\0ゆず譲り\0\0あ合ってかないとね！　n"
"107","(촀\0うん？
\0
たくさん\0\0つ釣れるスポットは　
\0どこかって？
\0(
(촀\0そんなこと、
\0ウチが\0\0し知りたいよ！\0\0(\0촀\0ま、
\0(%촀\0\0\0
じぶん自分の\0\0あし足で　\0\0さが探すっきゃないよね
\0(
(촀\0よっしゃ　
\0\0\0きあ気合い\0\0い入れてくよっ！　n"
