"label","text"
"001","<"
"001_01","\0\0
きょう今日は　クリスマスイブだし
\0
(1촀\0サンタのヤツが　\0\0く来ると\0\0おも思うんだけどねn\0\0
\0
(촀\0\0\0たの楽しみで　\0\0ま待ち\0\0どお遠しいよ、n"
"001_02","(촀\0サンタが\0\0も持ってる\0\0おお大きな\0\0
ふくろ袋って
\0
どんくらい　\0\0おも重いんだろうね？
\0
(%촀\0ケガだけはないように　\0\0き来てほしいもんだよ"
"001_03","(7촀\0\0\0
ふだん普段
\0　この\0\0へや部屋から\0\0み見てるはずの\0\0
ゆきげしき雪景色も
\0
(\0촀\0\0\0
きょう今日がクリスマスイブってだけで
\0
($촀\0いつもより　\0\0
かがや輝いて\0\0み見えるよ、n"
"002","<"
"002_01","(7촀\0いや～、
\0\0\0
きょう今日も　よく\0\0ひ冷えてるけど
\0
(촀\0クリスマスイブの\0\0ひ日に　\0\0
さんぽ散歩するってのも
\0
\0\0きも気持ちがいいね～、n"
"002_02","(촀\0この\0\0あた辺りを　ウロついてたら
\0
サンタのヤツに　\0\0あ会えたりしないかね？
\0
(\0촀\0n\0\0
\0と\0\0おも思ってたら
\0　(촀\0アンタに\0\0あ会えたね！
\0(촀"
"002_03","アンタって
\0　(&촀\0トナカイの　\0ジングル\0￿のことは
\0
\0\0し知ってたっけ？\0\0()촀\0\0\0
きょう今日、
\0このn \0に　\0\0あそ遊びに\0\0き来てるみたいだから
\0
まだなら　あいさつがてらに
\0
($촀\0\0\0こえ声をかけてあげなよ、n"
"003","<"
"003_01","(촀\0それって
\0　サンタのコスチュームだよね
\0
(""촀\0アンタも　クリスマス、
\0
しっかり\0\0たの楽しんでんじゃん！　n"
"003_02","(%촀\0アンタの　そのカッコ、
\0
\0\0
きょう今日に　ぴったりじゃないか
\0
(촀\0サンタクロースって\0\0かん感じで！　(촀\0n"
"003_03","(촀\0n\0の　そのカッコ、
\0
\0\0きあ気合い　\0\0はい入ってんね～！
\0
(%촀\0おかげで
\0　クリスマスっての　\0\0じっかん実感できるよ"
"004","<"
"004_01","(7촀\0\0\0
きょう今日は　クリスマスイブだし
\0
(\0촀\0サンタのヤツが　\0\0く来ると\0\0おも思うんだけどね
\0
(촀\0\0\0たの楽しみで　\0\0ま待ち\0\0どお遠しいよ、n"
"004_02","(촀\0サンタが\0\0も持ってる\0\0おお大きな\0\0
ふくろ袋って
\0
どんくらい　\0\0おも重いんだろうね？
\0
(%촀\0ケガだけはないように　\0\0き来てほしいもんだよ"
"004_03","(7촀\0\0\0
ふだん普段
\0　この\0\0へや部屋から\0\0み見てるはずの\0\0
けしき景色も
\0
(\0촀\0\0\0
きょう今日がクリスマスイブってだけで
\0
($촀\0いつもより　まぶしく\0\0み見えるよ、n"
"005","<"
"005_01","(7촀\0いや～、
\0\0\0
きょう今日も　\0\0あつ暑いけど
\0
(촀\0クリスマスイブの\0\0ひ日に　\0\0
さんぽ散歩するってのも
\0
\0\0きも気持ちがいいね～、n"
"005_02","(촀\0この\0\0あた辺りを　ウロついてたら
\0
サンタのヤツに　\0\0あ会えたりしないかね？
\0
(\0촀\0n\0\0
\0と\0\0おも思ってたら
\0　(촀\0アンタに\0\0あ会えたね！
\0(촀"
