"label","text"
"001","(촀\0ほら、
\0n\0！
\0
ローソクの\0\0ひ火を　\0\0ふ吹き\0\0け消しておくれ！\0\0(\0촀\0まず　
\0ケーキの\0\0まえ前で　\0\0ふか深～く\0\0いき息を\0\0す吸う！
\0(
(촀\0そして　
\0\0\0￿で\0\0おも思いっきり\0\0ふ吹く！
\0(
(촀\0オッケー？　n"
"002","(촀\0\0\0はや早く
\0\0\0はや早く！
\0(　ケーキの\0\0まえ前に\0\0た立って
\0
\0\0￿で　フーッ！って　
\0\0\0ふ吹くんだよ！　n"
"003","ほらほら、
\0ローソクを\0\0け消さないと
\0
(5촀\0パーティーが　\0\0はじ始まらないよ！\0\0(\0촀\0ケーキの\0\0まえ前で　\0\0￿！
\0(
(촀\0\0\0
はなし話は　それからさ、n"
"005","(촀\0\0\0たんじょうび誕生日おめでとう、
\0n\0
\0
(2촀\0\0\0
あらた改めて\0\0い言うと　ちょっと\0\0て照れるな～\0\0(\0촀\0まあそれは　\0\0お置いといて、
\0
(6촀\0\0\0
きょう今日は　\0\0いちにち一日　
\0\0\0たの楽しみなよ、n"
"006","(촀\0やっぱ、
\0パーティーの\0\0しゅやく主役は
オーラが\0\0ちが違うね！
\0(
(촀\0\0\0
きょう今日はアンタが　
\0まぶしく\0\0み見えるよ、n"
"007","(;촀\0\0\0たの楽しんでくれてるかい？
\0(
(촀\0ウチは　\0\0たの楽しいけどさn\0\0\0\0(\0촀\0なんてったって、
\0
アンタが　\0\0
よろこ喜んでくれるのが
\0
(촀\0\0\0いちばん一番なんだからな、n\0(촀"
"008","(4촀\0ここの\0\0かざ飾りつけ、
\0ウチも　\0\0
てつだ手伝ったんだよ
\0(
(촀\0これで　パーティーも
\0\0も盛り\0\0あ上がること　
\0\0\0
まちが間違いなしさ、n"
"009","(;촀\0どうだい？　
\0サプライズの\0\0かんそう感想は！
\0(
(촀\0ビックリしただろ～、n\0\0\0(\0촀\0\0\0ないしょ内緒にしておくの、
\0マジで　\0\0たいへん大変だったよ
\0(
(5촀\0なるべく　\0\0め目ぇ\0\0あ合わせないようにしたりさ！"
"011","(촀\0\0\0じつ実は　ウチも
\0
\0\0
きょう今日が　\0\0たんじょうび誕生日なんだよね\0\0(2촀\0へへ！　
\0ウチとアンタって
\0
\0\0
いがい意外と　\0\0ほか他にも　
\0\0\0に似てるところが
あるのかもしれないね、n"
"012","ウチも\0\0
きょう今日　
\0\0\0たんじょうび誕生日なんだよ
\0(
(촀\0すごい　\0\0ぐうぜん偶然だよね～\0\0(촀\0ハッピーバースデー　
\0n\0！
\0
そんで、
\0(2촀\0ハッピーバースデー　
\0ウチ、n"
"014","(%촀\0それにしても　
\0\0\0
しょうがつ正月に\0\0たんじょうび誕生日とはn\0\0
\0
(7촀\0どっちを　\0\0いわ祝えばいいか　\0\0なや悩んじゃうね\0\0(5촀\0ま、
\0ウチは　アンタの　\0\0たんじょうび誕生日を
\0\0いわ祝わせてもらうよ
\0(
(\0촀\0\0\0たんじょうび誕生日おめでとう、(촀\0
\0n"
"015","(촀\02\0\0がつ月29\0\0にち日が　\0\0たんじょうび誕生日なんて
\0
ちょっと　カッコイイじゃないか\0\0(\0촀\0\0\0
ことし今年は　29\0\0にち日が\0\0な無い\0\0とし年だけど
\0
(촀\0アンタのお\0\0いわ祝いができて　
\0うれしいよ、n"
"016","(촀\0\0\0
よねん四年に\0\0
いちど一度の　\0\0とくべつ特別な\0\0たんじょうび誕生日に
\0
アンタのことを　お\0\0いわ祝いできるなんて
\0
うれしいねえ～
(촀\0さあ、
\0もっと　\0\0も盛り\0\0あ上がろうよ！
\0(
(촀\0\0\0
きょう今日は　
\0\0\0さいこう最高の\0\0たんじょうび誕生日に
するんだからさ、n"
"017","(촀\0Z*\0\0\0がつ月Z+\0\0\0にち日が　\0\0たんじょうび誕生日なんて、
\0
\0\0
おんな同じ\0\0
すうじ数字が　そろってて
\0
\0\0
えんぎ縁起が　いいじゃないか\0\0(%촀\0こうやって　お\0\0いわ祝いしてるだけで
\0
(촀\0ありがたいような　\0\0き気がしてくるね、n"
"018","(촀\0クリスマスイブが　\0\0たんじょうび誕生日って
\0
めちゃくちゃ　カッコイイじゃないか\0\0(촀\0おまけに　
\0クリスマスと　\0\0たんじょうび誕生日、
\0
\0\0
りょうほう両方のプレゼントが　もらえるなんて
\0
うらやましいね！　n"
"019","(촀\0クリスマスが　\0\0たんじょうび誕生日って
\0
めちゃくちゃ　カッコイイじゃないか\0\0(\0촀\0ウチらは　クリスマスより
\0
アンタの\0\0たんじょうび誕生日を　\0\0いわ祝いたくって
\0
(촀\0ここに　\0\0き来てるんだけどね、n"
"020","n\0、
\0
(촀\0\0\0
こんじょう根性\0\0い入れて　
\0\0\0おも思いっきりやっておくれ！
\0(촀"
"021","この\0\0とき時のために　
\0((촀\0ウチら
\0
あのピニャータを　\0\0つく作ったんだよ
\0(
(촀\0エンリョなく　やっちゃいな！　n"
"022","(촀\0アンタが　ピニャータを\0\0わ割るところ、
\0
ここで　\0\0
みとど見届けさせてもらうよ！　n"
