"label","text"
"000","(""촀\0ヤッホー、
\0n\0！
\0(
(촀\0ついに\0\0はじ始まったね、
\0ハロウィン！
\0(
(9촀\0で、
\0\0\0いま今から　\0\0なに何するか　わかってるかい？\0\0()촀\0\0\0そと外に　\0\0
かそう仮装したヤツらがいるから
\0
アンタのアメちゃんを　あげるんだよ\0\0(\0촀\0あげずに\0\0いた痛い\0\0め目\0\0み見ても　ウチは\0\0し知らないからね
\0(
(6촀\0くれぐれも　\0\0き気をつけな
\0(
(촀\0それじゃ、いくよn"
"001","
(!촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0(
(\0촀\0イタズラされたくなかったら
\0
(6촀\0\0\0いま今すぐ　\0アメ\0￿ちゃんを\0\0だ出しな！　n"
"001_01","
(!촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0(
(\0촀\0イタズラされたくなかったら
\0
(6촀\0\0\0いま今すぐ　\0アメ\0￿ちゃんを\0\0だ出しな！　n"
"001_a","コレどうぞ！"
"001_b","あげないよ"
"002_01","(촀\0やったね！
\0(
ありがと、n\0！"
"002_02","(촀\0おいしそうな　\0アメ\0￿ちゃんだね～！
\0(
(촀\0ありがたく　もらっとくよ"
"003_01","()촀\0そうそう、
\0ウチも　\0\0わた渡したいものがあるんだ
\0(
(\0촀\0ハロウィンに　もってこいの
\0
\0(촀\0}\0\0\0￿だよ"
"003_02","じゃ、
\0ウチからは　コレをあげるよ
\0(
(5촀\0\0\0
きょう今日のために\0\0
ようい用意しといた　\0ロリポップ\0￿！
\0(
(촀\0エンリョなく　もらっておくれ"
"003_03","せっかくだから　ウチからも　お\0\0かえ返しさせてよ
\0(
\0(촀\0}\0\0のレシピ\0￿！
\0(
(촀\0ささやかながら　\0\0かんしゃ感謝の\0\0きも気持ちってことで"
"003_04","(7촀\0もらいっ\0\0ぱな放しも\0\0わる悪いし、
\0ウチからは
(\0촀\0\0}\0\0\0￿を
\0　(촀\0Z\0\0\0こ個
あげるよ"
"004_01","(촀\0ハッピー　ハロウィン！　n"
"004_02","(촀\0\0\0
こんや今夜も　テンション、
\0ブチ\0\0あ上げようね！"
"005","n\0\0って　アンタ　
\0(촀\0まだ
もちものが　いっぱいなのかい？！
\0(
(촀\0\0\0
せいり整理してから　\0\0こえ声をかけておくれよ、n"
"006","(촀\0おや、
\0アンタ　\0\0
にもつ荷物が　いっぱいじゃないか
\0(
(촀\0それじゃ　ちょっと\0\0わた渡せないね～n\0\0\0\0(\0촀\0\0\0わる悪いけど　\0\0
せいり整理してから
\0
($촀\0また\0\0こえ声をかけてくれるかい？
\0(
(촀\0くれぐれも　お\0\0まつ祭りの\0\0
あいだ間に\0\0たの頼むよ、n"
"007","(""촀\0あ、
\0n\0！
\0(
\0\0
にもつ荷物を　\0\0
せいり整理してきてくれたんだね
\0(
(촀\0はい、
\0\0}\0\0\0￿だよ"
"007_01","(""촀\0あ、
\0n\0！
\0(
\0\0
にもつ荷物を　\0\0
せいり整理してきてくれたんだね\0\0(촀\0はい、
\0
\0}\0\0のレシピ\0￿だよ"
"007_pl","(""촀\0あ、
\0n\0！
\0(
\0\0
にもつ荷物を　\0\0
せいり整理してきてくれたんだね
\0(
(촀\0はい、
\0\0}\0\0\0￿だよ"
"008","(&촀\0n\0\0あれ？　
\0もしかしてn\0\0
\0
(촀\0アメちゃん　\0\0も持ってないのかい？！
\0(
(촀\0それならイタズラするのも　おかしな\0\0
はなし話だよね\0\0(\0촀\0\0\0いま今からでも\0\0ま間に\0\0あ合うから
\0
アメちゃん、
\0($촀\0もらってきたら？　n"
