"label","text"
"001","ムシとり\0\0たいかい大会、
\09\0\0じ時からか～
\0(
(촀\0\0\0はや早くやりたくて　
\0うずうずするよ！　n"
"002","(촀\0\0\0
きょう今日は9\0\0じ時から　
\0ムシとり\0\0たいかい大会だね！
\0
()촀\0この\0\0ひ日のために　ウチは
\0
ムシとりの\0\0
ごくい極意を　\0\0み身につけたのさ！\0\0(9촀\0そーっと\0\0ちか近づいて　
\0((촀\0バーンととる！
\0(
(%촀\0これだ！　n"
"003","ムシとり\0\0たいかい大会なら　
\09\0\0じ時からだよ！
\0(
(2촀\0アンタも　\0\0ま待ちきれないクチかい？　n"
"004","(촀\0ムシとり\0\0たいかい大会、
\0\0\0はじ始まったね！
\0(
(촀\0さ～て　
\0\0\0きあ気合い\0\0い入れてくよっ！　n"
"005","(%촀\0よっし、
\0いい\0\0
てんき天気だ！
\0(
ムシとの\0\0しょうぶ勝負には　(6촀\0
\0もってこいだね！　n"
"006","(""촀\0オーッス！
\0
アンタも　\0\0き来たね！
\0(
お\0\0たが互い　(6촀\0
\0\0\0
ほんき本気\0\0だ出してこうじゃないか！　n"
"007","(촀\0あぁ　\0\0たの楽しかった！
\0(
(촀\0\0\0つぎ次のムシとり\0\0たいかい大会が　
\0\0\0ま待ち\0\0どお遠しいよ！　n"
"008","(
촀\0\0\0こんかい今回の\0\0
けっか結果は　
\0まあまあだねぇn\0\0
\0
(촀\0\0\0つぎ次までにもっと　
\0ワザをみがいておくよ！"
"009","(촀\0あ～　\0\0たの楽しかった！
\0(
あんまり　とれるもんだから
\0
(촀\0\0\0わら笑いが\0\0と止まんなかったよ！\0\0(9촀\0けど　
\0この\0\0
たいりょう大量のムシたちn\0\0
\0(
どうしたもんかねぇ、n"
"010","($촀\0アンタも　\0\0たいかい大会に\0\0
さんか参加するんだろ？
\0(
\0\0
ひろば広場で\0レックス\0￿が　\0\0ま待ってるよ！　n"
"011","(촀\0ムシとり\0\0たいかい大会は　
\0\0\0ゆうがた夕方6\0\0じ時までだよ！
\0(
(6촀\0ぼさっと　してらんないね！　n"
"012","(촀\0せっかく\0\0
さんか参加するなら
\0
トロフィーを　ゲットしたいね！\0\0()촀\0\0\0たいかい大会に\0\0
なんど何度も\0\0で出て　
\0ムシをとりまくれば
もらえるらしいから、
\0
(5촀\0ガンガン\0\0
ちょうせん挑戦してくよ！　n"
"013","(1촀\0\0\0いき息を\0\0ころ殺して　
\0\0\0つ詰める\0\0まあ間合いn\0\0
\0
ギリギリまで　わからない\0\0しょうぶ勝負n\0\0
\0(
(6촀\0
\0たまんないねぇ！　n"
