"label","text"
"001","ムシとり\0\0たいかい大会、
\09\0\0じ時からか～
\0(
(촀\0\0\0はや早くやりたくて　
\0うずうずするよ！　n"
"002","(촀\0\0\0
きょう今日は9\0\0じ時から　
\0ムシとり\0\0たいかい大会だね！
\0
()촀\0この\0\0ひ日のために　ウチは
\0
ムシとりの\0\0
ごくい極意を　\0\0み身につけたのさ！\0\0(9촀\0そーっと\0\0ちか近づいて　
\0((촀\0バーンととる！
\0(
(%촀\0これだ！　n"
"003","ムシとり\0\0たいかい大会なら　
\09\0\0じ時からだよ！
\0(
(2촀\0アンタも　\0\0ま待ちきれないクチかい？　n"
"004","(촀\0ムシとり\0\0たいかい大会、
\0\0\0はじ始まったね！
\0(
(촀\0さ～て　
\0\0\0きあ気合い\0\0い入れてくよっ！　n"
"005","(%촀\0よっし、
\0いい\0\0
てんき天気だ！
\0(
ムシとの\0\0しょうぶ勝負には　(6촀\0
\0もってこいだね！　n"
"006","(""촀\0オーッス！
\0
アンタも　\0\0き来たね！
\0(
お\0\0たが互い　(6촀\0
\0\0\0
ほんき本気\0\0だ出してこうじゃないか！　n"
"007","(촀\0あぁ　\0\0たの楽しかった！
\0(
(촀\0\0\0つぎ次のムシとり\0\0たいかい大会が　
\0\0\0ま待ち\0\0どお遠しいよ！　n"
"008","(촀\0\0\0こんかい今回の\0\0
けっか結果は　
\0まあまあだねぇn\0\0
\0
(촀\0\0\0つぎ次までにもっと　
\0ワザをみがいておくよ！"
"009","(촀\0あ～　\0\0たの楽しかった！
\0(
あんまり　とれるもんだから
\0
(촀\0\0\0わら笑いが\0\0と止まんなかったよ！\0\0(9촀\0けど　
\0この\0\0
たいりょう大量のムシたちn\0\0
\0(
どうしたもんかねぇ、n"
"010","($촀\0アンタも　\0\0たいかい大会に\0\0
さんか参加するんだろ？
\0(
\0\0
ひろば広場で\0レックス\0￿が　\0\0ま待ってるよ！　n"
"011","(촀\0ムシとり\0\0たいかい大会は　
\0\0\0ゆうがた夕方6\0\0じ時までだよ！
\0(
(6촀\0ぼさっと　してらんないね！　n"
"012","(촀\0せっかく\0\0
さんか参加するなら
\0
トロフィーを　ゲットしたいね！\0\0()촀\0\0\0たいかい大会に\0\0
なんど何度も\0\0で出て　
\0ムシをとりまくれば
もらえるらしいから、
\0
(5촀\0ガンガン\0\0
ちょうせん挑戦してくよ！　n"
"013","(1촀\0\0\0いき息を\0\0ころ殺して　
\0\0\0つ詰める\0\0まあ間合いn\0\0
\0
ギリギリまで　わからない\0\0しょうぶ勝負n\0\0
\0(
(6촀\0
\0たまんないねぇ！　n"
"104","(6촀\0どーだい？　
\0\0\0おおもの大物は　ゲットできた？
\0(
( 촀\0あれ、
\0\0\0おお大きさは(&촀\0\0\0かんけい関係ないんだっけ？
\0
(촀\0まいっか！\0\0(\0촀\0\0\0
きょう今日の　ムシとり\0\0たいかい大会、
\0
(촀\0とってとって　
\0とりまくろうね！　n"
"105","()촀\0ムシの\0\0
すがた姿を　\0\0み見つけても、
\0
\0\0さわ騒がず　
\0そっと　\0\0ちか近づかないとね\0\0(촀\0ムシとりって　ホント、
\0
ムシとの　ガマン\0\0くら比べだからさ！　n\0
"
"106","(촀\0ほかのヒトと　\0\0おな同じムシ　\0\0ねら狙ってて
\0
\0\0さき先に　とられちゃったらn\0\0
\0(
(촀\0そりゃ、
\0ちょっとは　くやしいさ\0\0()촀\0でも　
\0\0\0
もんく文句\0\0い言ってるヒマがあったら、
\0
\0\0つぎ次のムシを\0\0さが探したほうが　イイもんな！
\0(
((촀\0\0\0ゆず譲り\0\0あ合いの\0\0せいしん精神で　いくよ！　n"
"107","(촀\0えっ？
\0
ムシが\0\0あつ集まるスポットは　
\0どこかって？
\0(
(촀\0ウチが　\0\0し知りたいくらいだけどn\0\0\0\0(\0촀\0とりあえず、
\0()촀\0\0\0はな花が\0\0さ咲いてるところとか
\0\0き木のカゲにいるムシは　
\0\0\0みお見落としやすいから
\0
(7촀\0その\0\0へん辺　よ～く\0\0み見てみるとか？　n"
"201","(촀\0ムシとり\0\0たいかい大会のシーズンが　やってきたね！
\0
(%촀\0\0\0こんかい今回も　バンバンつかまえてくよ！\0\0(6촀\0ウチは　\0\0
しまじゅう島中のムシを
\0
\0\0
ぜんぶ全部ゲットする　つもりで\0\0いど挑むから、
\0
(""촀\0アンタも
\0　\0\0きあ気合い\0\0い入れなよ！　n"
"202","(촀\0ムシとりには　もってこいの\0\0
きせつ季節だね！
\0
(5촀\0\0\0
むかし昔を\0\0おも思い\0\0だ出して　\0\0うで腕が\0\0な鳴るよ\0\0(1촀\0こどもの\0\0ころ頃
\0　こんな\0\0ひ日に
\0
ダチと\0\0いっしょ一緒に　ムシを\0\0お追いかけたっけn\0\0
\0
(7촀\0アイツ、
\0\0\0
げんき元気にしてるかな、n"
"203","('촀\0アンタ、
\0あちこち\0\0はし走り\0\0まわ回って
あみを\0\0ふ振ってるだけじゃ　ダメだよ
\0
(%촀\0ゆっくり\0\0ちか近づかないと　\0\0に逃げるムシもいるからね\0\0(7촀\0まぁ、
\0ウチも　\0\0ぬ抜き\0\0あし足　\0\0さ差し\0\0あし足ってのは
\0
(촀\0あんまり\0\0
とくい得意じゃ　ないんだけどさ、n"
"204","(%촀\0\0\0こん今シーズン\0\0
さいご最後の　ムシとり\0\0たいかい大会だ！
\0
(촀\0\0\0いやおう否応なく　\0\0きあ気合いも\0\0はい入るってもんさ！\0\0(\0촀\0アンタも　\0\0こうかい後悔しないように
\0
($촀\0\0\0
ぜんりょく全力で\0\0たの楽しむんだよ！　n"
"205","(촀\0ムシとり\0\0たいかい大会のシーズンが　やってきたね！
\0
(%촀\0\0\0こんかい今回も　バンバンつかまえてくよ！\0\0(6촀\0ウチは　\0\0
しまじゅう島中のムシを
\0
\0\0
ぜんぶ全部ゲットする　つもりで\0\0いど挑むから、
\0
(""촀\0アンタも
\0　\0\0きあ気合い\0\0い入れなよ！　n"
"206","(촀\0ムシとりには　もってこいの\0\0
きせつ季節だね！
\0
(5촀\0\0\0
むかし昔を\0\0おも思い\0\0だ出して　\0\0うで腕が\0\0な鳴るよ\0\0(1촀\0こどもの\0\0ころ頃
\0　こんな\0\0ひ日に
\0
ダチと\0\0いっしょ一緒に　ムシを\0\0お追いかけたっけn\0\0
\0
(7촀\0アイツ、
\0\0\0
げんき元気にしてるかな、n"
"207","('촀\0アンタ、
\0あちこち\0\0はし走り\0\0まわ回って
あみを\0\0ふ振ってるだけじゃ　ダメだよ
\0
(%촀\0ゆっくり\0\0ちか近づかないと　\0\0に逃げるムシもいるからね\0\0(7촀\0まぁ、
\0ウチも　\0\0ぬ抜き\0\0あし足　\0\0さ差し\0\0あし足ってのは
\0
(촀\0あんまり\0\0
とくい得意じゃ　ないんだけどさ、n"
"208","(%촀\0\0\0こん今シーズン\0\0
さいご最後の　ムシとり\0\0たいかい大会だ！
\0
(촀\0\0\0いやおう否応なく　\0\0きあ気合いも\0\0はい入るってもんさ！\0\0(\0촀\0アンタも　\0\0こうかい後悔しないように
\0
($촀\0\0\0
ぜんりょく全力で\0\0たの楽しむんだよ！　n"
