"label","text"
"001","(촀\0s촀の\0\0たんじょうび誕生日、
\0
アンタも　お\0\0いわ祝いしに\0\0き来たんだね！
\0
(%촀\0ダチ\0\0おも思いの　\0\0みあ見上げた\0\0
こころいき心意気じゃないか！\0\0(2촀\0ウチも　サイコーのバースデーになるように、
\0
\0\0ひとはだ一肌\0\0ぬ脱いでやらなきゃと　\0\0おも思ってるんだ
\0
(\0촀\0さ、
\0アンタも
\0　(촀\0\0\0
きぶん気分アゲていきな！　(촀\0n"
"002","(%촀\0\0\0
きょう今日は　
\0s촀が\0\0しゅやく主役の　\0\0たんじょうび誕生日だ！
\0(
(촀\0ダチのウチらで　
\0めいっぱい
\0\0も盛り\0\0あ上げてこうじゃないか！　n\0\0\0(2촀\0s촀が　うれしそうにしてると、
\0
なんだか　こっちまで　ニヤけちまうよ！"
"003","(촀\0\0\0み見てごらんよ、
\0s촀の\0\0
えがお笑顔！
\0
(%촀\0あんなに　ウキウキしてる\0\0
すがた姿、
\0
(촀\0なかなか　お\0\0め目にかかれないよ？！\0\0(\0촀\0サイコーの　\0\0たんじょうび誕生日\0\0かい会に　なるように
\0
($촀\0\0\0
きょう今日は　ウチらの　バイブスも
\0
ガンガン　アゲてこーじゃないか！　n"
"004","(&촀\0んっ？　
\0アンタ、\0\0み見ない\0\0かお顔だね？
\0
(5촀\0ウチの\0\0
なまえ名前は　n
\0だよ！
\0
(촀\0ここで\0\0であ出会ったのも　\0\0なに何かの\0\0えん縁だね\0\0(\0촀\0\0\0
きょう今日は　s촀の\0\0たんじょうび誕生日だろ？
\0
(%촀\0ダチが\0\0う生まれた　\0\0とくべつ特別な\0\0ひ日だから、
\0
(촀\0いっちょ　\0\0も盛り\0\0あ上げてやろうかと　\0\0おも思ってね！\0\0(2촀\0だけど、アンタとも　\0\0し知り\0\0あ合えたし、
\0
ウチにとっても　\0\0とくべつ特別な\0\0ひ日になったよ！
\0
($촀\0これからも　ヨロシク\0\0たの頼むよ！　n"
"005","(촀\0ダチの\0\0たんじょうび誕生日を　\0\0いわ祝うってのは
\0
なかなか　\0\0たの楽しいもんだね！\0\0(%촀\0\0\0らいねん来年も
\0　\0\0
さらいねん再来年も
\0
($촀\0\0\0
ぜんりょく全力で　お\0\0いわ祝いしてやりたいよ、n"
"006","(촀\0バースデーパーティー、
\0\0\0たの楽しんでるかい？
\0
(%촀\0s촀にも　\0\0
よろこ喜んでもらえたし、
\0
($촀\0がんばって　\0\0じゅんび準備したかいがあったよ！\0\0(1촀\0ウチの　バースデーパーティーも、
\0
これぐらい\0\0も盛り\0\0あ上がれば　イイんだけどねぇ"
"007","(촀\0どうしてこう　
\0バースデーケーキってのは、
\0
(1촀\0\0\0かざ飾ってあるのを　\0\0み見てるだけで
\0
テンションが　あがっちまうんだろうね？\0\0($촀\0\0\0
むかし昔は　ホールケーキを　
\0まるまる\0\0
ぜんぶ全部
ひとりで　\0\0た食べるのが　\0\0ゆめ夢だったけど、
\0
('촀\0\0\0さいきん最近は　まったく　そんなこと\0\0おも思わないよ\0\0(%촀\0\0\0ひと独り\0\0じ占めするよりも、
\0ダチと\0\0た食べる\0\0ほう方が
\0
(촀\0なんとなく　\0\0おい美味しく\0\0かん感じるじゃないか
\0
(\0촀\0n\0\0(&촀\0ウチも　\0\0
おとな大人になっちまったのかな"
"008","バースデーパーティーの　\0\0かざ飾りつけ、
\0
(5촀\0なかなかのもんだと　\0\0おも思わないかい？
\0
(촀\0\0\0
きのう昨日、
\0ウチらで　ガンバったのさ\0\0(%촀\0いつもより　\0\0へや部屋が\0\0はな華やかだと、
\0
($촀\0\0\0たんじょうび誕生日の\0\0とくべつ特別\0\0かん感があって　イイだろ？　n"
"009","(%촀\0こうやって　
\0ダチの\0\0
あたら新しい\0\0いちねん一年の\0\0
かどで門出を
\0
(촀\0\0\0
しゅくふく祝福できるってのは、
\0うれしいもんだね\0\0(2촀\0s촀も　
\0このパーティーを
\0\0たの楽しんでくれてるみたいだし、
\0
\0\0よ良かったよ！　n"
"010","(&촀\0もう　s촀へは
\0
バースデープレゼントを　\0\0わた渡したかい？\0\0(촀\0\0\0
きのう昨日、
\0チラッとしゃべったとき、
\0
(촀\0アンタからの　プレゼントを
\0
なんだか　\0\0たの楽しみにしてる　みたいだったよ\0\0($촀\0なぁに、
\0こういうモノは　\0\0きも気持ちが\0\0
だいじ大事さ
\0
(%촀\0アンタが　\0\0
こころ心を\0\0こ込めて　\0\0えら選んだものなら、
\0
(촀\0きっと　なんだって　\0\0
よろこ喜んでくれるはずだよ"
"011","(7촀\0ウチは\0\0
むかし昔から　
\0プレゼントを　\0\0えら選ぶのが
あんまり
\0　\0\0
とくい得意じゃなくてねぇn\0\0
\0
(4촀\0\0\0
けっきょく結局　\0\0わた渡せずじまいの\0\0とき時も　あったんだ\0\0(\0촀\0でも、
\0('촀\0こういうものは　\0\0ないよう内容じゃなくて
\0
($촀\0\0\0わた渡すことに　\0\0いみ意味があるって\0\0きづ気付いたのさ
\0
(%촀\0だから、
\0アンタも\0\0
ゆうき勇気を\0\0だ出して
\0　\0\0わた渡してみな\0\0(촀\0きっと　s촀なら
\0
アンタからの　プレゼントってだけで、
\0
(촀\0\0\0なに何をもらっても　うれしいだろうさ、n"
"012","(촀\0s촀への　\0\0たんじょうび誕生日プレゼント、
\0
アンタは　\0\0なに何を\0\0おく贈るんだい？\0\0(2촀\0ウチは　ブナンな\0\0にちようひん日用品にしたけど、
\0
もう\0\0すこ少し　\0\0ぼうけん冒険しても　
\0\0\0よ良かったかもねぇ
\0
(촀\0\0\0つぎ次は　
\0ちょっと　ひねってみようかな、n"
"014","(""촀\0おお、
\0n\0じゃないか
\0(
(%촀\0ウチも　この\0\0しま島に
\0　\0\0
ひっこ引越してきたのさ
\0(
(촀\0これから　よろしく\0\0たの頼むよ！　n\0\0\0(2촀\0\0\0
きょう今日は　s촀の
\0\0たんじょうび誕生日パーティーに
\0　オジャマしてるんだ
\0(
(촀\0アンタも　\0\0いっしょ一緒に
\0　\0\0も盛り\0\0あ上げておくれ！"
"015","( 촀\0おや、
\0n\0じゃないか！
\0(
(촀\0ウチは\0\0いま今、
\0このn \0に　\0\0す住んでんのさ！
\0(
(2촀\0こんなところで　アンタと\0\0あ会うなんてねぇ\0\0(촀\0\0\0
きょう今日は　s촀の\0\0たんじょうび誕生日でさ
\0(
((촀\0\0\0せいだい盛大に　\0\0いわ祝ってやってるとこなんだ！
\0(
(\0촀\0\0\0よ良かったら、
\0(촀\0アンタも　\0\0
さんか参加してやっとくれ(촀"
"016","(촀\0おや、
\0アンタ　\0\0み見ない\0\0かお顔だね！
\0(
(5촀\0ウチの\0\0
なまえ名前は
\0　n
\0ってんだ
\0(
(촀\0\0\0よ良かったら　\0\0おぼ覚えてやっとくれ！　n\0\0\0(2촀\0\0\0
きょう今日は　s촀の
\0\0たんじょうびかい誕生日会に
\0　お\0\0よ呼ばれしちまってね！
\0(
(촀\0アンタも　\0\0いっしょ一緒に　\0\0いわ祝ってくかい？"
