"label","text"
"001","(촀\0いいね！　
\0いいね！
\0(
この　\0\0はら腹の\0\0そこ底まで\0\0ひび響く　\0\0う打ち\0\0あ上げの\0\0おと音！\0\0(촀\0\0\0さいしょ最初から　\0\0さいこう最高だなんて
\0
(촀\0\0\0
さいきょう最強じゃないか！　n"
"002","
\0(!촀\0
\0\0よっ！　
\0\0\0ま待ってましたーー！！\0d
\0((촀\0\0\0(2촀\0エヘヘ、
\0\0\0はじ始まったばっかりだから
\0
\0\0
けいき景気よく　いかなきゃね！　n"
"003","(;촀\0この　\0\0
ひかり光と\0\0おと音！　
\0(\0\0い言われなくても
((촀\0\0\0きあ気合いが\0\0はい入るって　モンだよ\0\0(:촀\0n\0も　
\0\0\0たいりょくおんぞん体力温存してたら
もったいないよ！
\0(
(촀\0\0\0いっしょ一緒に　\0\0つ突っ\0\0ぱし走ろうね！　n"
"004","(촀\0n\0　\0\0み見てるかい？
\0
(\0촀\0\0\0
ひかり光と\0\0おと音が　\0\0だいじゅうたい大渋滞だよ！
\0(
(%촀\0やっぱり　\0\0
はくりょく迫力が\0\0ちが違うねぇ～、n"
"005","(촀\0ダチと　\0\0いっしょ一緒に\0\0み見る　\0\0
はなび花火って　\0\0さいこう最高だね！
\0(
(%촀\0これで　キズナも　\0\0ふか深まるってもんだよ
\0
(촀\0キズが\0\0ふか深まったら　たいへんだけどね！
(\0촀\0n\0\0\0\0
はなび花火の\0\0おと音が　デカいけど
\0
(7촀\0ちゃんと　\0\0き聞こえたかな？　n"
"006","
\0(!촀\0
\0\0\0\0
はなび花火　サイコーー！！\0d
\0((촀\0\0\0(7촀\0エヘヘ、
\0ウチも　\0\0はら腹の\0\0そこ底から　\0\0こえ声を\0\0だ出したら
\0
(5촀\0\0\0
はなび花火の\0\0おと音に　\0\0ま負けないよ！　n"
"007","
\0(!촀\0
\0\0よっしゃー！　
\0もっといけー！\0d
\0((촀\0\0\0(\0촀\0あ～、
\0あ～、
\0(촀\0\0\0さけ叫んだら　のどが　カラカラだよ
\0(
(촀\0あとで　촀でも　\0\0いっきの一気飲み
しようかな！　n"
"008","(촀\0\0\0も盛り\0\0あ上がってきたねぇ！
\02
(\0촀\0このn \0の\0\0
はなび花火って
\0　でっかいのを　\0\0
けいき景気よく
\0\0う打ち\0\0あ上げるんだから　
\0(촀\0\0\0ふと太っ\0\0ぱら腹だよね、n"
"009","もうすぐ\0\0
はなび花火が　\0\0お終わるけど
\0
(9촀\0n\0、
\0ウチは\0\0
さいご最後まで
(5촀\0\0\0
みとど見届けてやるつもりだからね、n"
"010","(촀\0あれ？！　
\0もうこんな\0\0
じかん時間かい？
\0(
(촀\0もうすぐ　\0\0
はなび花火が　\0\0お終わっちゃうじゃないか\0\0(:촀\0それでも　\0\0
さいご最後まで\0\0つ突っ\0\0ぱし走るのが
ウチらの\0\0りゅうぎ流儀だよ！
\0(
(	촀\0\0\0きあ気合い\0\0い入れて　いくよー！　n\0(촀"
"011","(촀\0\0\0はなびたいかい花火大会も　\0\0
おおづ大詰め、
\0\0\0
さいしゅう最終コーナーに
さしかかった　あたりだね！\0\0(\0촀\0ラストスパートは　(촀\0\0\0
ぜんりょく全力で
\0\0も盛り\0\0あ上がろうじゃないか！　n"
