"label","text"
"001","(%촀\0\0\0
きょう今日は
\0　Z\0\0\0ねん年　\0\0
さいご最後の\0\0ひ日だから、
\0
(""촀\0\0\0く悔いなく\0\0す過ごそうと　\0\0おも思ってるんだ\0\0(7촀\0\0\0お終わり\0\0よ良ければ
\0　すべて\0\0よ良しって\0\0い言うし、
\0
(촀\0おおみそかは
\0　ゴロゴロ　\0\0ね寝て\0\0す過ごしちゃ
もったいないような\0\0き気がしてね！　n"
"004","(
촀\0\0\0いま今さら　ジタバタしても、
\0
もう\0\0らいねん来年は
\0　すぐそこに　せまってんだ\0\0(%촀\0あとは　どっしり\0\0かま構えて、
\0
(촀\0\0\0つぎ次の\0\0とし年も
\0　いい\0\0いちねん一年に　なるように
\0
\0\0いの祈るしか　ないじゃないか！　n"
"005","(촀\0\0\0とし年の\0\0せ瀬ってのは、
\0なんやかんやで
いつも　バタバタしちまうけど、
\0
(""촀\01\0\0
じかん時間\0\0き切ると、
\0さすがに　\0\0お落ち\0\0つ着くねぇ\0\0(%촀\0もう　
\0\0\0な泣いても\0\0わら笑っても
\0
(촀\0\0\0
かって勝手に　\0\0
ことし今年が
\0　\0\0お終わっていくんだから、
\0
\0\0み身を\0\0まか任せるしかないもんな！　n"
"006","(촀\0もうすぐ　\0\0
ことし今年が\0\0お終わる
\0って\0\0き聞くと、
\0
なんだか　\0\0むね胸が　ワクワクするんだ\0\0(%촀\0\0\0すこ少しは　
\0\0\0さみ寂しい\0\0きも気持ちも　あるけど、
\0
(1촀\0やっぱり　
\0\0\0
あたら新しい\0\0いちねん一年への　\0\0
きたい期待の\0\0ほう方が
\0
ウチの\0\0なか中では　\0\0おお大きいのさ、n"
"007","(""촀\0おっ、
\0アンタも　おめかししてるのかい？
\0
(%촀\0やっぱり　カウントダウンには、
\0
(촀\0ニューイヤーハットが
\0　\0\0か欠かせないねぇ！\0\0(\0촀\0この\0\0
ぼうし帽子に　\0\0かぎ限ったことじゃないけど、
\0
(촀\0グッズがある\0\0ほう方が　
\0テンションも\0\0あ上がるし、
\0
\0\0なに何より
\0　お\0\0いわ祝い\0\0かん感が\0\0で出るもんな！　n"
"008","(""촀\0ニューイヤーハット、
\0\0\0にあ似合ってるよ！
\0
(%촀\0\0\0
あたら新しい\0\0とし年を　\0\0むか迎える\0\0じゅんび準備は、
\0
(촀\0お\0\0たが互い　
\0もうバッチリって　\0\0かん感じだねぇ\0\0(1촀\0カウントダウンの　お\0\0まつ祭り\0\0さわ騒ぎは、
\0
\0\0
ことし今年ラストの　
\0\0\0いちだい一大イベントだから、
\0
(촀\0めいっぱい　
\0\0\0も盛り\0\0あ上げていこうじゃないか！"
"009","(&촀\0もう、
\0カウントダウンの\0\0じゅんび準備は　したかい？
\0
(촀\0\0\0
ひろば広場の\0\0
やたい屋台で　
\0この\0\0
ぼうし帽子を　\0\0う売ってるから、
\0
(""촀\0もし\0\0きょうみ興味があれば　\0\0か買ってみな！\0\0($촀\0\0\0おも思ってたより
\0　\0\0
ねだん値段も\0\0たか高くないし、
\0
(촀\0\0\0かぶ被るだけで　
\0かなり　テンション\0\0あ上がったから
\0
\0\0ひさ久しぶりに　いい\0\0か買い\0\0もの物をしたよ！　n"
"010","(&촀\0アンタ、
\0ニューイヤーハットは
\0\0かぶ被ったりしないのかい？
\0
(""촀\0\0\0み見かけによらず　
\0クールだねぇ！\0\0(촀\0\0\0
きょう今日ぐらいは　\0\0は恥ずかしがらずに、
\0　
テンション\0\0あ上げていけば　いいじゃないか！
\0
(촀\0\0\0ねん年に\0\0
いちど一度の
\0　カウントダウンなんだからさ！"
"011","(촀\0ニューイヤーハット\0\0
すがた姿の　ダチを\0\0み見ると、
\0
(1촀\0もうすぐ　
\0\0\0とし年が\0\0あ明けるんだなって
しみじみ　
\0\0\0じっかん実感しちまうね！\0\0(%촀\0そろそろ　ウチも　
\0アンタとおそろいの
(촀\0ニューイヤーハットでも
\0　\0\0かぶ被ろうかな！
\0
(2촀\0\0\0じつ実は　
\0こっそり　\0\0か買っておいたんだ"
"012","(촀\0アンタが　\0\0かぶ被ってる　それ、
\0
(촀\0\0\0
やたい屋台で\0\0う売ってる
\0　ニューイヤーハットだろ？
\0
(""촀\0なかなか　\0\0にあ似合ってるじゃないか！\0\0(%촀\0\0\0たし確かに、
\0そろそろ　\0\0かぶ被っておいても
(촀\0いいぐらいの　\0\0
じかん時間かもね！
\0
(2촀\0ウチもさっき　
\0\0\0おな同じのを\0\0か買ったんだ"
"013","(촀\0どう、
\0\0\0にあ似合ってるかい？
\0
(%촀\0せっかくの　カウントダウンだし
\0、
(촀\0お\0\0たが互い　
\0\0\0
ぜんりょく全力で\0\0たの楽しもうじゃないか！　n"
"014","(촀\0そういえば、
\0そろそろ　カウントダウンの
\0\0じゅんび準備をする　
\0\0\0
じかん時間じゃないか！\0\0(촀\0ニューイヤーハットを　\0\0
ようい用意してるなら、
\0
もう　
\0\0\0かぶ被り\0\0はじ始めても　いいかも\0\0し知れないね！
\0
(""촀\0ウチもさっそく　\0\0かぶ被ろっかな！"
"015","(촀\0もうすぐ　
\0カウントダウンが　\0\0はじ始まるよ！
\0
(""촀\0ウチも　そろそろ
\0　\0\0じゅんび準備しなくちゃ！\0\0(촀\0ガラじゃ\0\0な無いんだけど、
\0\0\0
きょう今日ぐらいは
\0
(2촀\0ニューイヤーハットってのを
\0
\0\0かぶ被ってみようと\0\0おも思って
\0　\0\0か買っておいたのさ"
"016","(%촀\0うん、
\0\0\0かぶ被り\0\0
ごこち心地も　なかなかだね！
\0
(촀\0\0\0いちねん一年に\0\0
いちど一度の　
\0カウントダウンなんだから、
\0
コレぐらい　ハジけて　
\0ちょうどかもねぇ\0\0(촀\0\0\0
ひろば広場の\0\0
やたい屋台で　\0\0う売ってたから、
\0
アンタも　おそろいで
\0　どうだい？　n"
"018","(%촀\0おおみそかの\0\0よる夜っていうのは、
\0
(7촀\0なんだか　
\0ソワソワしちまうね！\0\0(""촀\0\0\0
あたら新しい\0\0いちねん一年を　\0\0むか迎えるために、
\0
(촀\0\0\0
こんや今夜は　
\0\0\0あさ朝まで　\0\0ね寝ないつもりだよ、n"
"019","(""촀\0カウントダウンまで、
\0あと1\0\0
じかん時間\0\0き切ったね！
\0
(촀\0ニューイヤーハットを　\0\0かぶ被ると、
\0
なんだか　
\0\0\0
きゅう急に　ドキドキしてきたよ！\0\0(1촀\0\0\0さみ寂しいような　
\0うれしいような、
\0
\0\0うま上手く　
\0\0\0
ことば言葉にできない　この\0\0かん感じ、
\0
(2촀\0\0\0まいとし毎年のことだけど
\0　\0\0な慣れないねぇ、n"
"020","(1촀\0なんだか　Z\0\0\0ねん年は、
\0
あっという\0\0ま間だった　\0\0き気がするよ
\0
(""촀\0それだけ　\0\0
じゅうじつ充実してたって
\0　ことなのかねぇ？"
"021","(촀\0おおっ、
\0アンタも　ニューイヤーハットを
\0
(""촀\0イイ\0\0かん感じに　\0\0き着こなしてるねぇ！\0\0(4촀\0もう\0\0らいねん来年まで　
\030\0\0ぷん分\0\0き切ったと\0\0おも思うと、
\0
(촀\0なんだか　
\0キンチョーしてきたよ、n"
"022","(
촀\0カウントダウングッズは　
\0しっかり\0\0も持ったし、
\0
\0\0ほか他に　\0\0ひつよう必要なモノは
\0　なかったかな？
\0
n\0\0(촀\0そうだ、
\0\0\0
だいじ大事なのを　\0\0わす忘れてた！\0\0('촀\0せっかくの　カウントダウンなのに
\0
(%촀\0\0\0じゅんび準備に\0\0き気をとられて
\0　コワい\0\0かお顔じゃダメだね
\0
(촀\0\0\0
えがお笑顔を　\0\0わす忘れるところだったよ！　n\0(촀"
"023","(촀\0もうすぐ
\0　カウントダウンが　\0\0はじ始まるけど、
\0
(&촀\0ニューイヤーハットは　
\0\0\0かぶ被らないのかい？\0\0(촀\0せっかくの　
\0おめでたい\0\0ひ日なんだから、
\0
コレぐらい　はっちゃけたって
\0
(""촀\0バチは　あたりゃしないよ？　n"
"024","(촀\0いよいよ、
\0\0\0らいねん来年が　\0\0ちか近づいてきたね！
\0
(촀\0もう　ウチは、
\0カウントダウンを
\0\0も盛り\0\0あ上げるための\0\0じゅんび準備は　
\0バッチリさ！\0\0(촀\0アンタも　
\0\0\0
ひろば広場の　\0\0
やたい屋台で\0\0う売ってる
ニューイヤーハットでも　\0\0かぶ被って、
\0
(""촀\0\0\0
きぶん気分とテンション
\0　\0\0あ上げていきな！　n"
"025","(4촀\0もう　\0\0
ことし今年が\0\0お終わると\0\0おも思うと、
\0
なんだか
\0　しんみり　しちまうよ
\0
n\0\0(촀\0あ、
\0そうだ！\0\0(촀\0ウチも　アンタみたいに、
\0
ニューイヤーハットでも　\0\0かぶ被って
\0
(""촀\0テンション\0\0あ上げて　いこうかね！　n"
"026","(%촀\0\0\0とし年の\0\0せ瀬ってのは
\0　バタつくモンだけど、
\0
(
촀\0ここまで\0\0き来たら　
\0もういっそのこと
\0\0はら腹くくるしか　ないねぇ、n\0\0\0(7촀\0みんなには　ナイショにしてたんだけど、
\0
(\0촀\0\0\0
ことし今年は　ウチも
\0　アンタみたいに
\0
(""촀\0\0\0
ぼうし帽子を\0\0かぶ被ってみようと　\0\0おも思ってたのさ！"
"027","(촀\0アハハ、
\0こりゃ
\0　なかなか　イイねぇ！
\0
(촀\0ニューイヤーハットを　\0\0かぶ被ったら、
\0\0\0いま今すぐ
カウントダウンが　したくなってきたよ！"
"028","(촀\0さーて、
\0そろそろ
\0　イイ\0\0
じかん時間になってきたし、
\0
カウントダウンの\0\0じゅんび準備でも　しようかね？\0\0(%촀\0さっき　
\0\0\0
ひろば広場の\0\0
やたい屋台で、
\0
(2촀\0ニューイヤーハットを　\0\0う売ってたから
\0
ためしに　\0\0か買ってみたのさ"
