"label","text"
"001","(촀\0よぉ、n\0！
\0
(\0촀\0\0\0
きょう今日は　いよいよ　カーニバル\0\0ほんばん本番だけど
\0
($촀\0\0\0ちょうし調子はどうだい？\0\0(7촀\0ひと\0\0まえ前で\0\0おど踊るなんて　ちょっとテレくさいけど
\0
(촀\0あんま\0\0
むずか難しいことは\0\0
かんが考えずに
\0
とにかく　\0\0たの楽しもうじゃないか！　n"
"002","ねぇ　アンタ、
\0()촀\0\0\0そら空に\0\0ま舞ってる　はねを
\0
どれくらい\0\0あつ集められるか
\0
(%촀\0ウチといっしょに　\0\0
ちょうせん挑戦してみないかい？\0\0(1촀\0あみで　いろんな\0\0いろ色の　はねを\0\0あつ集めれば
\0
モチベーションも\0\0あ上がるし、
\0
(촀\0やってみると　\0\0あんがい案外ハマるかもよ、n"
"003","(촀\0}\0\0、
\0
キレイだと\0\0おも思わないかい？
\0
()촀\0ウチ、
\0このはねに　ハマってるんだ\0\0(7촀\0でも\0\0あんがい案外
\0　\0\0ほ欲しい　はねに\0\0かぎ限って
\0
なかなか　\0\0て手に\0\0はい入らないんだよね～
\0
(%촀\0\0\0だれ誰か　\0\0こうかん交換してくれりゃいいんだけど、n"
"005","(촀\0うわっ、
\0n\0n\0\0
\0
(촀\0\0\0
きょう今日のアンタ、
\0めっちゃ\0\0
かがや輝いてんじゃん！\0\0(%촀\0\0\0とく特に　そのカッコ、
\0カーニバルにピッタリで
\0
\0\0み見てるコッチまで　\0\0たの楽しい\0\0
きぶん気分になってくるね
\02
(""촀\0よっしゃ、
\0\0\0
きょう今日は　とことん\0\0おど踊り\0\0あ明かすよ！"
"006","(%촀\0\0\0
きょう今日は
\0　ウチも　\0\0きあ気合いを\0\0い入れて
\0
(촀\0オシャレしてきたよ、n\0\0\0(\0촀\0ドレスアップ\0\0
こうか効果で
\0
(촀\0\0\0
きぶん気分も　すっかりカーニバルさ！"
"007","(&촀\0アンタ、
\0\0ベルリーナ\0￿のことは\0\0し知ってるかい？
\0
()촀\0とにかく　アイツのダンスは\0\0いっけん一見の\0\0かち価値あり！
\0
(\0촀\0キレがあって　\0\0はな華やかで　スゴいんだよ！\0\0(1촀\0あんな\0\0ふう風に　\0\0じゆうじざい自由自在に\0\0おど踊ることができたら
\0
(촀\0こんな\0\0ひ日は　\0\0さいこう最高にアガるだろうね、n\0(촀"
"008","(촀\0カーニバル、
\0\0\0たの楽しんでるかい？！
\0
(\0촀\0こんな\0\0ひ日でもなきゃ
\0　ひとの\0\0め目も\0\0き気にせず
\0\0おど踊りまくったりできないし
\0　(촀\0\0\0さいこう最高の\0\0
きぶん気分だよ！"
"009","\0\0ふ降ってくる　はねにも　\0\0いろいろ色々　\0\0しゅるい種類があるけど
\0
(1촀\0せっかくだし
\0　\0にじいろのはね\0￿を
\0
つかまえたいよな～n\0\0\0\0('촀\0\0\0ほか他のヤツに\0\0くら比べて　なかなか\0\0み見つからないけど
\0
(6촀\0その\0\0ぶん分、
\0つかまえた\0\0とき時の\0\0たっせいかん達成感が
\0
たまんないんだよね、n"
"010","('촀\0ひと\0\0まえ前で\0\0おど踊るなんて
\0　こっぱずかしいと
\0\0おも思ってたけど
\0　(촀\0\0\0いっせん一線を\0\0こ越えりゃ
どうってことないね、n\0\0\0(2촀\0むしろ、
\0\0\0おど踊らなきゃソンに\0\0おも思えるんだから
\0
カーニバルってのは　\0\0
ふしぎ不思議なもんだねぇ
\0
(""촀\0さぁ、
\0アンタも\0\0いっしょ一緒に　どんどん\0\0おど踊ろうよ！"
"011","\0\0
きょう今日のウチ、
\0(5촀\0まるで　プロダンサーみたいだろ
\02
(\0촀\0やっぱ
\0　カーニバルを　\0\0
ほんき本気で\0\0たの楽しむなら
\0
(촀\0カッコから　なりきらなきゃね、n"
"012","(촀\0カーニバルは
\0　もう\0\0はじ始まってるよ！
\0
(촀\0さぁ　アンタも
\0　\0\0おど踊った\0\0おど踊った～！　n"
"013","あっという\0\0ま間に　\0\0ひる昼だね～
\0
(&촀\0アンタ、
\0\0\0つか疲れてないかい？\0\0(%촀\0この\0\0ちょうし調子で　\0\0よる夜までカッ\0\0と飛ばしていくんだから
\0
(촀\0くたばるには　まだ\0\0はや早いよ！　n"
"014","( 촀\0もう　こんな\0\0
じかん時間なんだね
\0
(7촀\0\0\0むちゅう夢中で\0\0たの楽しんでたから　
\0\0\0きづ気付かなかったよ\0\0(%촀\0さて、
\0これから　また\0\0おど踊るとするか！
\0
((촀\0\0\0げんかい限界まで　ブチかますよ！　n"
"016","(촀\0カーニバルは　\0\0も盛り\0\0あ上がってるかい？
\0
(\0촀\0みんな　いい\0\0かお顔で\0\0おど踊ってるの\0\0み見てると
\0
(7촀\0な～んか、
\0コッチまで　\0\0
しあわ幸せな\0\0きも気持ちになるね"
"017","(%촀\0いい\0\0あせ汗かいたし、
\0ちょっと\0\0
きゅう休けいしてるんだ
\0
アンタも　\0\0つか疲れたなと\0\0おも思ったら
\0　($촀\0エンリョなく
\0
\0\0へや部屋で　\0\0ひとやす一休みするといいよ、n"
"018","(%촀\0\0\0
いっぽ一歩　\0\0そと外に\0\0で出たら
\0　いつもの\0\0
けしき景色に
\0\0
かみふぶき紙吹雪が\0\0ま舞ってるなんて
\0　キレイだね～\0\0まるで　このn \0を　
\0($촀\0\0\0
しゅくふく祝福してくれてる
みたいじゃないか、n"
"019","(&촀\0アンタって
\0　ダンスは\0\0
とくい得意な\0\0ほう方かい？
\0
(7촀\0ウチは　\0\0おど踊ることは\0\0す好きだけど
\0
\0\0み見せられる\0\0ほど程のもんじゃないかなn\0\0\0\0()촀\0けど、
\0カーニバルで　みんなと\0\0いっしょ一緒に\0\0おど踊れば
\0
そんなの　どうでもいいくらい　\0\0たの楽しいってね
\0
(촀\0\0\0
きょう今日は　マジで\0\0さいこう最高の\0\0
きぶん気分だよ！　n"
"020","ウチ、
\0カーニバルもそうだけど
\0
(%촀\0イベント\0\0ごと事は
\0　\0\0たの楽しんだモン\0\0が勝ちだと
\0\0おも思うんだよね\0\0(1촀\0バッチリ\0\0き決めて　\0\0
なかま仲間と\0\0いっしょ一緒に\0\0も盛り\0\0あ上がれば、
\0
(촀\0\0\0ぜったい絶対に　いい\0\0おも思い\0\0で出になること
\0
\0\0
まちが間違いなしだろ？！(촀\0　n"
"021","(%촀\0\0\0
きょう今日は　\0\0は晴れて\0\0よ良かったね～！
\0
(촀\0\0\0さいこう最高の　カーニバル\0\0
びより日和じゃないか、n"
"022","(7촀\0カーニバルの\0\0
ねっき熱気に\0\0あ当てられて
\0
はしゃぎすぎちまったから
\0
(\0촀\0\0\0かる軽く
\0　\0\0
きゅう休けいしてるトコさ、n\0\0\0(촀\0いくら\0\0たの楽しいからって
\0
\0\0つか疲れてケガでもしたら　\0\0
だいな台無しだからねn\0\0
\0
(촀\0アンタも
\0　\0\0むり無理のない\0\0
ていど程度に　\0\0たの楽しむんだよ"
"023","\0\0
きょう今日は
\0　\0\0あさ朝から　ぶっ\0\0とお通しで
カーニバルを\0\0たの楽しんでるけど
\0
($촀\0まだまだ　\0\0おど踊れそうだよ、n\0\0\0(%촀\0こうなったら
\0　\0\0
さいご最後の\0\0
さいご最後まで
\0
(촀\0とことん　\0\0つ付き\0\0あ合ってやろうじゃないか！"
"026","(촀\0あ！
\0　n\0が\0\0も持ってる
\0
その　}\0\0、
\0
(\0촀\0ウチが　\0\0さが探してるヤツじゃないか！\0\0(7촀\0あのさ
\0　\0\0むり無理にとは\0\0い言わないけど、
\0(4촀\0\0\0よ良かったら
ウチの　}\0と
\0
\0\0こうかん交換してもらえないかな？　n"
"026_a","いいよ"
"026_b","ごめん・・・"
"027","( 촀\0あれ、
\0アンタが\0\0も持ってるのって
\0
}\0\0じゃないか？
\0
(%촀\0\0\0じつ実は　ソレ、
\0ウチも\0\0ねら狙ってんだよn\0\0\0\0(8촀\0ねぇ　n\0、
\0ウチが\0\0も持ってる
\0
}\0と
\0
(%촀\0\0\0こうかん交換とか　どうかな？　n"
"027_a","\0\0こうかん交換しよう！"
"027_b","うーん・・・"
"028","(촀\0えっ、
\0ホントかい？！
\0
(촀\0\0\0きも気持ちのいい\0\0
へんじ返事で　ありがたいね～
\0
(\0촀\0じゃ、
\0さっそく　\0\0こうかん交換しよ！"
"029","(촀\0よっしゃ！
\0　さすが　n\0、
\0
(\0촀\0\0\0
うつわ器がデカいね～！
\0
($촀\0じゃ、
\0さっそく　もらってもいいかな"
"030","(촀\0これこれ～！
\0<
(\0촀\0ありがとね、n\0！
\0
(촀\0おかげで
\0　\0\0だいまんぞく大満足だよ！(촀\0　n"
"031","(2촀\0ありがとね、
\0n\0！
\0
(\0촀\0なかなか　\0\0あつ集まらなくて\0\0こま困ってたから、
\0
(촀\0まさに
\0　\0\0わた渡りに\0\0ふね船だったよ！　n"
"032","(촀\0そっか、
\0\0\0ざんねん残念だけど　\0\0
しかた仕方がないn\0\0
\0
(\0촀\0ウチこそ　\0\0き気を\0\0つか使わせちゃって
\0　\0\0わる悪かったね
\0
($촀\0\0\0ほか他を\0\0あ当たってみるよ、n"
"033","( 촀\0そっか、
\0わかったよn\0\0
\0
(\0촀\0イヤ　\0\0き気にすることはないからね
\0
(촀\0ま、
\0なんとかなるさ！　n"
"034","()촀\0}\0\0を　\0Z\0\0\0\0まい枚\0￿
\0
}\0\0　Z\0\0\0\0まい枚\0￿と
\0
(&촀\0\0\0こうかん交換でいいかい？　n"
"034_a","オッケーです！"
"034_b","やっぱやめた"
