"label","text"
"001","(촀\0おや、
\0(촀\0ウチの\0\0たんじょうび誕生日を
\0
お\0\0いわ祝いしに　\0\0き来てくれたのかい？！　n"
"002","($촀\0おっ、
\0n\0じゃないか！
\0
(촀\0ウチの　バースデーパーティーに　ようこそ！"
"003","(""촀\0おや、
\0\0\0き来てくれたのかい？！
\0
(%촀\0パーティーは　\0\0はじ始まったばっかりだから、
\0
($촀\0エンリョせず　ゆっくりしていきな！　n"
"004","(촀\0ウチのために　ダチが\0\0あつ集まってくれて、
\0
うれしいったらないよ
\0
(2촀\0n\0\0プレゼントまで　もらっちゃってさ\0\0(촀\0あ！
\0　(\0촀\0もしかして　アンタも、
\0
(4촀\0ウチに\0\0なに何か　\0\0
ようい用意してくれたのかい？　n"
"004_a","もちろん！"
"004_b","\0\0
ようい用意してないや"
"005","(2촀\0アンタが　お\0\0いわ祝いしに\0\0き来てくれて
\0
ウチは　ホントに　うれしいよ
\0
(""촀\0\0\0
いそが忙しい\0\0なか中、
\0どうもありがとね！　n\0\0\0(촀\0ところで、
\0\0\0たんじょうび誕生日といえば　プレゼントn\0\0
\0
(\0촀\0アンタは\0\0なに何か
\0　($촀\0\0\0も持ってきてくれたかい？"
"005_a","コレ、どうぞ！"
"005_b","(\0촁\0ゴメンね"
"006","(촀\0ウチの\0\0たんじょうび誕生日の　お\0\0いわ祝いに
かけつけてくれて、
\0どうもありがとね\0\0(\0촀\0\0\0き来てくれただけでも
\0　もちろん
\0
(%촀\0\0\0
じゅうぶん十分に　うれしいんだけどさn\0\0\0\0(4촀\0もしかして　プレゼントなんかも
\0
\0\0
ようい用意してくれてたり　するのかい？　n"
"006_a","コレ、あげる！"
"006_b","\0\0
ようい用意してないや"
"007","(촀\0ありゃ、そうかい？
\0
(촀\0ゴメンよ　
\0ちょっと　\0\0
きたい期待がデカすぎたわ\0\0(촀\0さ、
\0\0\0き気をとりなおして
\0
パーティー　\0\0も盛り\0\0あ上げていくよー！　n"
"008","(촀\0そっかぁn\0\0　
\0ちょっと\0\0ざんねん残念だったな
\0
(촀\0そんじゃ、
\0\0\0しき仕切りなおして
\0
パーティーを\0\0さいかい再開するよ！　n"
"009","(촀\0そっか、
\0ちょっと　\0\0
きたい期待しちゃったよ
\0
\0\0わる悪かったね
\0(
(촀\0さあ、
\0パーティー\0\0ぞっこう続行だよ！　n"
"010","(촀\0おや、
\0アンタ　もしかして
\0
ウチと\0\0あ会うのは　\0\0はじ初めてじゃないかい？
\0
(촀\0そうならそうと
\0　\0\0はや早く\0\0い言っておくれよ\0\0(%촀\0ウチの\0\0
なまえ名前は、
\0n
\0！
\0
(""촀\0これから　どうぞ　ヨロシクね！　n\0\0\0(촀\0\0\0
きょう今日は　ウチの\0\0たんじょうび誕生日なんだ！
\0
(1촀\0アンタと　\0\0し知り\0\0あ合いになれたことは、
\0
(\0촀\0\0\0てん天からの　プレゼントみたいなもんだね！(촀"
"011","( 촀\0ん？
\0(
(&촀\0やっぱり　\0\0いえ家に\0\0わす忘れてきたのかい？　n"
"014","(2촀\0こんな\0\0
りっぱ立派に　\0\0ほうそう包装されたプレゼント、
\0
\0\0あ開けるのが　
\0なんだか　もったいないねぇ
\0(
(4촀\0でも、
\0\0\0おも思い\0\0き切って　\0\0み見させてもらうよ！"
"015","(촀\0キレイに　ラッピングしてくれたんだねぇ
\0(
(%촀\0アンタの\0\0
こころ心づかいが　うれしいよ
\0
($촀\0そんじゃ、
\0さっそく　\0\0あ開けるとするか！"
"016","(1촀\0\0\0なに何が\0\0はい入ってるのか　
\0\0\0そうぞう想像つかなくて、
\0
なんだか　ドキドキしちまうね！
\0
(""촀\0それじゃ、
\0\0\0あ開けるよ！"
"017","(촀\0おっと！
\0(　こりゃ
\0
(촀\0バースデーケーキじゃないか！\0\0(%촀\0さすが、
\0n\0！
\0
(촀\0やっぱり　てっぱんネタは　はずさないね！
\0
(2촀\0アンタの\0\0きも気持ち、
\0しっかり　\0\0う受け\0\0と取ったよ！"
"018","(촀\0えっ、
\0}\0\0？！
\0
(2촀\0アンタ、
\0ウチの\0\0この好みを　よくわかってるねぇ！
\0
\0\0じつ実は　\0\0
おんな同じの、
\0ウチも\0\0も持ってるのさ\0\0(""촀\0ま、
\0\0\0
なんこ何個あっても　ウチは\0\0ぜんぜん全然\0\0こま困らないし
\0
(%촀\0アンタとのシンクロが　うれしかったから、
\0
(촀\0コレは　\0\0ありがた有難く　\0\0う受け\0\0と取らせてもらうよ"
"019","(&촀\0}\0\0って
\0
どこかで　\0\0み見たような\0\0き気がn\0\0\0\0って、
\0(촀\0ウチが\0\0き着てる\0\0ふく服じゃないか！
\0
(촀\0\0\0にじゅう二重のサプライズで　\0\0わら笑っちゃうよ！\0\0(%촀\0ちょうど　\0\0あら洗い\0\0が替えが　\0\0ほ欲しかったから、
\0
(촀\0コレは　\0\0
だいじ大事に　\0\0つか使わせてもらうね！"
"019_01","(&촀\0}\0\0って
\0
どこかで　\0\0み見たような\0\0き気がn\0\0\0\0って、
\0(촀\0ウチが\0\0かぶ被ってんのと　\0\0おな同じじゃないか！
\0
(촀\0\0\0にじゅう二重のサプライズで　\0\0わら笑っちゃうよ！\0\0(%촀\0ちょうど　ストックが　\0\0ほ欲しかったから、
\0
($촀\0コレは　\0\0
だいじ大事に　\0\0つか使わせてもらうね！"
"019_02","(&촀\0}\0\0って
\0
どこかで　\0\0み見たような\0\0き気がn\0\0\0\0って、
\0(촀\0ウチが　\0\0み身に\0\0つ着けてるヤツじゃないか！
\0
(촀\0\0\0にじゅう二重のサプライズで　\0\0わら笑っちゃうよ！\0\0(%촀\0ちょうど　\0\0おな同じモンが　\0\0ほ欲しかったから、
\0
(촀\0コレは　\0\0
だいじ大事に　\0\0つか使わせてもらうね！(촀"
"020","(&촀\0}\0\0
\0
ってことは　もしかしてn\0\0
\0
(촀\0アンタが\0\0き着てる\0\0ふく服と　\0\0いっしょ一緒ってことかい？\0\0(촀\0アンタ、\0\0み見かけによらず
\0
けっこう　\0\0せっきょくてき積極的なんだねぇ！\0\0(4촀\0ペアルックなんて　ガラじゃないけど
\0
アンタの\0\0きも気持ちが　うれしかったから、
\0
(""촀\0ちょくちょく　\0\0き着させてもらうことにするよ"
"020_01","(&촀\0}\0\0
\0
ってことは　もしかしてn\0\0
\0
(촀\0アンタが　\0\0かぶ被ってるのと　\0\0いっしょ一緒ってことかい？\0\0(7촀\0へぇ～、
\0\0\0み見かけによらず
\0
けっこう　\0\0せっきょくてき積極的なんだねぇ！\0\0()촀\0おそろだとか　ガラじゃないけど
\0
アンタの\0\0きも気持ちが　うれしかったから、
\0
($촀\0ちょくちょく　\0\0かぶ被らせてもらうことにするよ"
"020_02","(&촀\0}\0\0
\0
ってことは　もしかしてn\0\0
\0
(촀\0アンタが\0\0み身に\0\0つ着けてるのと　\0\0いっしょ一緒ってことかい？\0\0(촀\0アハハ、
\0\0\0み見かけによらず
\0
けっこう　\0\0せっきょくてき積極的だねぇ！\0\0(7촀\0おそろなんて　ガラじゃないけど
\0
アンタの\0\0きも気持ちが　うれしかったから、
\0
(%촀\0ちょくちょく　\0\0あいよう愛用させてもらうことにするよ"
"021","(촀\0おや、
\0コレって　もしかして
}\0\0かい？！
\0
(촀\0なかなか　センスが　イイじゃないか\0\0(4촀\0こんなの　ホントに　ウチが
\0
もらっちまって　いいのかい？
\0
(""촀\0アンタの\0\0やさ優しさに　\0\0かんしゃ感謝するよ"
"022","(촀\0}\0\0を
\0
ウチに　プレゼントして　くれるのかい？
\0
(촀\0アンタ、
\0ホントに　\0\0ふと太っ\0\0ぱら腹だねぇ！\0\0(4촀\0こんな　イイものが　もらえるなんて、
\0
\0\0
ことし今年は　\0\0わす忘れられない　\0\0たんじょうび誕生日になったよ
\0
(촀\0\0\0
だいじ大事に　\0\0つか使わせてもらうからね！"
"023","(""촀\0}\0\0だね
\0
(%촀\0ウチのために　\0\0えら選んでくれた、
\0
(2촀\0その\0\0きも気持ちが　たまらなく　うれしいよ"
"024","(""촀\0}\0\0、
\0
\0\0まえ前から　ちょっと　\0\0き気になってたんだよ
\0
(촀\0アンタ、
\0いいチョイスするねぇ！"
"025","(촀\0}\0\0だね！
\0
(%촀\0\0\0
だいじ大事にするって　\0\0やくそく約束するよ"
"026","(촀\0}\0\0、
\0
(%촀\0アンタらしい　チョイスかも"
"027","(촀\0ええっ、
\0おこづかいを　くれるのかい？！
\0
(촀\0\0\0なや悩んでくれた\0\0きも気持ちは　わかるけど、
\0
さすがに　これは\0\0う受け\0\0と取れないよ\0\0(%촀\0ウチのために　
\0プレゼントを
\0\0
ようい用意しようって　おもってくれた
\0
(""촀\0その\0\0きも気持ちだけ　\0\0う受け\0\0と取っとくよ、n"
"028","(촀\0あぁん？
\0　なんなのさ、コレ？
\0
(촀\0おっと、
\0いけない　いけない！
\0
(7촀\0\0\0
むかし昔のクセが　\0\0で出ちまったよ\0\0(촀\0ひかえめに\0\0い言っても　ゴミに\0\0み見えるんだけど、
\0
(촀\0アンタ　コレ、
\0\0\0いったい一体　\0\0なに何と\0\0
まちが間違えて
\0
プレゼントに　\0\0えら選んだんだい？　n"
"029","(촀\0なにかと　\0\0おも思ったら　カブじゃないか
\0
(촀\0アンタ　
\0なかなか　シブいモンを
\0
バースデープレゼントに　\0\0えら選んだね\0\0(%촀\0もらいモンを　\0\0う売るのもなんだから、
\0
(""촀\0これは　\0\0おい美味しく　いただくことにするか"
"030","(촀\0おや、
\0
}\0\0じゃないか！
\0(
(""촀\0プレゼント、ありがとね！"
"031","(촀\0うわっ！
\0
コレ、
\0}\0\0の
\0\0ディアイワイＤＩＹレシピじゃないか！\0\0(촀\0う～んn\0\0
\0\0\0うれ嬉しいけど、
\0
もらっちまっていいのかねn\0\0？\0\0(촀\0いや、
\0やっぱり　コレは
アンタが　\0\0も持っておきな！
\0
レシピって、
\0\0\0なか中には　\0\0きちょう貴重な\0\0もの物も　あるしさ！\0\0\0\0きも気持ちは　\0\0ほんとう本当に　\0\0うれ嬉しかったよ！
ありがとね、
\0n\0！
n"
"036","(촀\0おや　これはn\0\0
\0
(촀\0}\0\0じゃないか！\0\0(\0촀\0そうなんだよ～
\0
(7촀\0ウチの\0\0たんじょうび誕生日、
\0バレンタインデーと
かぶってるんだよね～\0\0(%촀\0\0\0たんじょうび誕生日とバレンタイン、
\0
(촀\0\0\0
りょうほう両方とも\0\0いわ祝ってくれて　\0\0うれ嬉しいよ！\0\0(\0촀\0n\0！
\0
($촀\0ありがとね！　n"
"048","n\0、
\0
お\0\0かえ返しに　これを\0\0う受け\0\0と取っておくれ
\0
(촀\0}\0だよ！\0\0(7촀\0たいしたモンじゃなくて　\0\0わる悪いけど、
\0
(""촀\0ほんの\0\0きも気持ちってことで！"
"049","(2촀\0まさか　n\0から、
\0
プレゼントがもらえるなんて　\0\0
おどろ驚いたよ
\0
(촀\0ウチのために　どうもありがとね！
(\0촀\0}\0ぐらいしか
\0\0も持ってないんだけど、
\0
(4촀\0\0\0よ良かったら　
\0お\0\0れい礼に　もらっておくれ"
"050","(촀\0ウチのために　どうもありがとね！
\0
(촀\0アンタの　おかげで、
\0
\0\0さいこう最高のバースデーになったよ！　n"
"051","(4촀\0ウチのために　どうもありがとね！
\0
(""촀\0これからも　ヨロシク\0\0たの頼むよ！　n"
"052","(%촀\0\0\0おも思いが　つまったプレゼント、
\0
(""촀\0ウチのために　どうもありがとね！　n"
"054","(촀\0たくさんのダチが、
\0ウチのことを
\0\0いわ祝いにきてくれて　うれしいねぇ！
\0
(""촀\0\0\0
きょう今日はホントに　
\0\0\0さいこう最高の\0\0いちにち一日だよ！　n"
"055","(촀\0\0\0
きょう今日は　ウチのバースデーだから、
\0
(%촀\0エンリョなんて　いらないよ！
\0
(""촀\0めいっぱい　\0\0たの楽しんでおくれ！　n"
"056","(4촀\0さっきから　バースデーケーキが
\0\0た食べたくって　
\0ウズウズしてるのさ
\0
(촀\0\0\0あま甘いものってのは　\0\0
こころ心の\0\0えいよう栄養だからね、n"
"057","(2촀\0\0\0
きょう今日は　アンタが　お\0\0いわ祝いしに
かけつけてくれて
\0　ホントに　うれしいよ！
\0
($촀\0ウチのために　どうもありがとね！　n"
"058","(촀\0\0\0
あたら新しい\0\0いちねん一年も、
\0(:촀\0キアイ\0\0い入れて　いくからね！
\0
(%촀\0また\0\0
いっぽ一歩　\0\0
おとな大人になった　ウチのこと、
\0
(촀\0これからも　ヨロシク\0\0たの頼むよ！　n\0(촀"
"060","あのさ、
\0やっぱり　ウチに
\0
\0\0わた渡すモンが　あるんじゃないのかい？\0\0(4촀\0ほら、
\0そのn\0\0
\0
\0\0たんじょうび誕生日の
\0　プレゼントってヤツn\0\0、n"
"060_a","コレどうぞ！"
"060_b","ごめん、\0\0も持ってきてない"
"061","(촀\0バースデーパーティーが
こんなに　\0\0も盛り\0\0あ上がるなんて
\0
\0\0おも思ってなかったよ！　n\0\0\0(9촀\0ところで　アンタn\0\0
\0
(2촀\0\0\0たんじょうび誕生日プレゼント　なんてーのも
\0
ホントは　こっそり\0\0
ようい用意してるんじゃないの？"
"061_a","これどうぞ～"
"061_b","ごめん、\0\0
ようい用意してない"
"062","(1촀\0\0\0たいせつ大切なダチに　\0\0かこ囲まれながら
\0
\0\0う生まれた\0\0ひ日を　\0\0いわ祝ってもらえるなんてn\0\0
\0
(촀\0ウチは　ホントに\0\0
しあわ幸せモンだよ！\0\0(9촀\0これで　アンタからの　プレゼントがあったら
\0
(4촀\0マジで　\0\0さいこう最高だったんだけどねn\0\0、n"
"062_a","\0\0も持ってきたよ！"
"062_b","ごめん、ないんだ"
"064","(&촀\0あれ？　
\0もう\0\0かえ帰っちゃうのかい？
\0
(촀\0\0\0
きょう今日は　ウチの　バースデーパーティーに
\0
\0\0あそ遊びに\0\0き来てくれて　ありがとね！\0\0(%촀\0アンタからもらった　\0\0たんじょうび誕生日プレゼント、
\0
(""촀\0\0\0
だいじ大事に　\0\0つか使わせてもらうよ！　n"
"065","( 촀\0おや、
\0もうお\0\0かえ帰りかい？
\0
(%촀\0\0\0
きょう今日は　ウチのために　どうもありがとう
\0
($촀\0\0\0たんじょうび誕生日プレゼント、
\0うれしかったよ！　n"
"066","(&촀\0おや、
\0もうお\0\0わか別れの\0\0
じかん時間かい？
\0(
(%촀\0\0\0も盛り\0\0あ上げてくれて　どうもありがとね
\0(
(""촀\0もらったプレゼント、
\0\0\0
たからもの宝物にするよ！　n"
"067","( 촀\0おや、
\0もう\0\0かえ帰るのかい？
\0
(%촀\0\0\0
きょう今日は\0\0き来てくれて　どうもありがとね！
\0
(""촀\0またいつでも　\0\0あそ遊びにおいで！　n"
"068","( 촀\0おや、
\0もう\0\0かえ帰っちゃうのかい？
\0
(%촀\0アンタが\0\0き来てくれて　うれしかったよ
\0
(촀\0\0\0
きょう今日は　ウチのために　ありがとね！　n"
"069","(촀\0あっ、
\0\0\0かえ帰る\0\0まえ前に　お\0\0れい礼を\0\0い言わせておくれ
\0
(""촀\0\0\0
きょう今日は　\0\0き来てくれて　ありがとう
\0
(2촀\0\0\0さいこう最高の　\0\0たんじょうび誕生日になったよ\0\0(%촀\0また\0\0
きがる気軽に　\0\0あそ遊びにおいで！
\0
(촀\0アンタなら
\0　いつでも\0\0だいかんげい大歓迎だよ！　n"
"071","(촀\0おお、
\0n\0じゃないか
\0(
(%촀\0ウチが　このn \0に　\0\0こ越してから、
\0
(""촀\0アンタと\0\0あ会うの
\0　\0\0はじ初めてだね！　n\0\0\0(5촀\0\0\0
きょう今日は　
\0ウチの\0\0たんじょうび誕生日なんだ
\0(
(촀\0ダチが　パーティーを　\0\0ひら開いてくれたから、
\0
(2촀\0\0\0よ良かったら　
\0アンタも　\0\0たの楽しんでっておくれ"
"072","(촀\0おやまぁ、
\0n\0じゃないか
\0(
(촀\0まさかアンタに　こんなとこで　\0\0あ会うとはねぇ
\0(
(%촀\0ウチは\0\0いま今、
\0このn \0で　\0\0く暮らしてるのさ
\0(
(&촀\0ん？　
\0(ああ、
\0この\0\0かざ飾りつけのことかい？
\0(
(%촀\0\0\0
きょう今日、
\0\0\0じつ実は　ウチの\0\0たんじょうび誕生日なのさ
\0(
(촀\0それで、
\0ダチ\0\0たち達が　お\0\0いわ祝いしてくれてんだ\0\0(2촀\0こんなに　\0\0て手の\0\0こ込んだパーティーを
\0\0じゅんび準備してくれるなんて、
\0\0\0おも思ってもいなかったよ
\0(
(촀\0アンタも　ゆっくりしてっておくれ！　n\0(촀"
"073","( 촀\0ありゃ、
\0アンタ　\0\0み見ない\0\0かお顔だね
\0(
(촀\0ウチは　n
\0、
\0よろしく！！
\0(
(촀\0それにしても、
\0ちょうどいいトコに\0\0き来たね\0\0(%촀\0\0\0じつ実は　\0\0
きょう今日、
\0ウチの\0\0たんじょうび誕生日なのさ
\0(
(촀\0みんなで\0\0あつ集まって
\0　パーティーしてるんだけど
\0
(""촀\0\0\0よ良かったら　
\0アンタもどうだい？　n"
